[Event "Rated Bullet game"]
[Site "https://lichess.org/MSeu3VKE"]
[Date "2021.11.14"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.11.14"]
[UTCTime "23:31:18"]
[WhiteElo "3307"]
[BlackElo "3132"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation, Schmid Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Nc6 { [%eval 0.12] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:58] } 3... Nf6 { [%eval 0.13] [%clk 0:00:59] } 4. d4 { [%eval 0.0] [%clk 0:00:58] } 4... exd4 { [%eval 0.21] [%clk 0:00:57] } 5. Nxd4 { [%eval 0.01] [%clk 0:00:58] } 5... Nxe4 { [%eval 0.25] [%clk 0:00:57] } 6. Nxe4 { [%eval 0.3] [%clk 0:00:56] } 6... Qe7 { [%eval 0.33] [%clk 0:00:57] } 7. f3 { [%eval 0.36] [%clk 0:00:54] } 7... d5 { [%eval 0.13] [%clk 0:00:56] } 8. Bb5 { [%eval 0.64] [%clk 0:00:53] } 8... Bd7 { [%eval 0.31] [%clk 0:00:56] } 9. Bxc6 { [%eval 0.41] [%clk 0:00:53] } 9... bxc6 { [%eval 0.43] [%clk 0:00:56] } 10. Be3 { [%eval 0.0] [%clk 0:00:52] } 10... dxe4 { [%eval 0.03] [%clk 0:00:55] } 11. Qe2 { [%eval -0.6] [%clk 0:00:51] } 11... Qb4+ { [%eval -0.01] [%clk 0:00:51] } 12. c3 { [%eval 0.0] [%clk 0:00:50] } 12... Qa5 { [%eval 0.13] [%clk 0:00:51] } 13. O-O { [%eval 0.02] [%clk 0:00:48] } 13... O-O-O { [%eval 2.09] [%clk 0:00:50] } 14. fxe4 { [%eval 1.97] [%clk 0:00:47] } 14... f6 { [%eval 4.51] [%clk 0:00:49] } 15. b4 { [%eval 1.31] [%clk 0:00:46] } 15... Qa4 { [%eval 1.79] [%clk 0:00:48] } 16. Rad1 { [%eval 0.83] [%clk 0:00:44] } 16... Re8 { [%eval 1.86] [%clk 0:00:46] } 17. Bf4 { [%eval 0.87] [%clk 0:00:43] } 17... c5 { [%eval 1.04] [%clk 0:00:45] } 18. Nb3 { [%eval 0.99] [%clk 0:00:42] } 18... Bb5 { [%eval 2.47] [%clk 0:00:44] } 19. c4 { [%eval 3.44] [%clk 0:00:41] } 19... Bc6 { [%eval 4.44] [%clk 0:00:43] } 20. e5 { [%eval 1.39] [%clk 0:00:38] } 20... Qxb4 { [%eval 1.81] [%clk 0:00:40] } 21. Qg4+ { [%eval 1.21] [%clk 0:00:37] } 21... Kb8 { [%eval 1.47] [%clk 0:00:36] } 22. Rb1 { [%eval -0.15] [%clk 0:00:36] } 22... Ka8 { [%eval -0.08] [%clk 0:00:36] } 23. Qf5 { [%eval -3.08] [%clk 0:00:34] } 23... Qxc4 { [%eval -3.25] [%clk 0:00:33] } 24. Na5 { [%eval -3.39] [%clk 0:00:33] } 24... Qe4 { [%eval -2.78] [%clk 0:00:32] } 25. Qh3 { [%eval -2.64] [%clk 0:00:32] } 25... Bd5 { [%eval -1.63] [%clk 0:00:29] } 26. Rfe1 { [%eval -6.24] [%clk 0:00:30] } 26... Qc2 { [%eval 0.0] [%clk 0:00:28] } 27. Rbc1 { [%eval -1.64] [%clk 0:00:27] } 27... Qxa2 { [%eval 0.0] [%clk 0:00:27] } 28. Ra1 { [%eval 0.0] [%clk 0:00:26] } 28... Qc2 { [%eval 0.0] [%clk 0:00:26] } 29. Rec1 { [%eval -3.4] [%clk 0:00:26] } 29... Qe2 { [%eval 0.0] [%clk 0:00:25] } 30. Re1 { [%eval 0.0] [%clk 0:00:22] } 30... Qc2 { [%eval 0.0] [%clk 0:00:24] } 31. Rf1 { [%eval -4.27] [%clk 0:00:22] } 31... fxe5 { [%eval -4.58] [%clk 0:00:23] } 32. Rf2 { [%eval -6.69] [%clk 0:00:21] } 32... Qc3 { [%eval 12.75] [%clk 0:00:21] } 33. Qxc3 { [%eval 13.0] [%clk 0:00:20] } 1-0
