[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/MrL083bS"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "Bryakin_Mikhail"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "20:53:37"]
[WhiteElo "3099"]
[BlackElo "2619"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack, Schaeffer Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. Bc4 { [%eval -0.22] [%clk 0:00:58] } 2... d5 { [%eval -0.36] [%clk 0:00:59] } 3. Bb3 { [%eval -0.49] [%clk 0:00:58] } 3... dxe4 { [%eval -0.29] [%clk 0:00:58] } 4. Qh5 { [%eval -0.38] [%clk 0:00:57] } 4... e6 { [%eval -0.34] [%clk 0:00:57] } 5. Nc3 { [%eval -0.42] [%clk 0:00:56] } 5... Nf6 { [%eval -0.53] [%clk 0:00:56] } 6. Qh4 { [%eval -0.46] [%clk 0:00:56] } 6... Be7 { [%eval -0.43] [%clk 0:00:56] } 7. f3 { [%eval -0.98] [%clk 0:00:55] } 7... exf3 { [%eval -1.17] [%clk 0:00:54] } 8. Nxf3 { [%eval -1.36] [%clk 0:00:55] } 8... O-O { [%eval -1.18] [%clk 0:00:54] } 9. d4 { [%eval -1.24] [%clk 0:00:54] } 9... Nd5 { [%eval -0.99] [%clk 0:00:53] } 10. Bg5 { [%eval -1.09] [%clk 0:00:53] } 10... h6 { [%eval -0.71] [%clk 0:00:52] } 11. Bxe7 { [%eval -0.77] [%clk 0:00:52] } 11... Qxe7 { [%eval -0.64] [%clk 0:00:52] } 12. Qg3 { [%eval -0.89] [%clk 0:00:51] } 12... Nxc3 { [%eval -0.53] [%clk 0:00:49] } 13. bxc3 { [%eval -0.76] [%clk 0:00:51] } 13... Nd7 { [%eval -0.68] [%clk 0:00:49] } 14. O-O { [%eval -0.91] [%clk 0:00:51] } 14... Nf6 { [%eval 0.0] [%clk 0:00:48] } 15. Rae1 { [%eval 0.04] [%clk 0:00:50] } 15... b6 { [%eval 0.95] [%clk 0:00:47] } 16. Ne5 { [%eval 0.73] [%clk 0:00:50] } 16... Bb7 { [%eval 5.68] [%clk 0:00:46] } 17. Nxf7 { [%eval 5.65] [%clk 0:00:49] } 17... Rxf7 { [%eval 5.76] [%clk 0:00:45] } 18. Rxe6 { [%eval 5.49] [%clk 0:00:49] } 18... Qc7 { [%eval 5.52] [%clk 0:00:31] } 19. Rexf6 { [%eval 2.24] [%clk 0:00:47] } 19... Qxg3 { [%eval 2.4] [%clk 0:00:30] } 20. Bxf7+ { [%eval 2.3] [%clk 0:00:44] } 20... Kh8 { [%eval 2.36] [%clk 0:00:29] } 21. hxg3 { [%eval 2.23] [%clk 0:00:43] } 21... gxf6 { [%eval 2.25] [%clk 0:00:29] } 22. Re1 { [%eval 2.2] [%clk 0:00:41] } 22... Kg7 { [%eval 3.21] [%clk 0:00:29] } 23. Re7 { [%eval 2.81] [%clk 0:00:40] } 23... Rb8 { [%eval 2.93] [%clk 0:00:28] } 24. Bc4+ { [%eval 2.5] [%clk 0:00:38] } 24... Kg6 { [%eval 2.5] [%clk 0:00:28] } 25. g4 { [%eval 2.34] [%clk 0:00:34] } 25... Kg5 { [%eval #6] [%clk 0:00:27] } 26. Be6 { [%eval 2.28] [%clk 0:00:32] } 26... c5 { [%eval 3.87] [%clk 0:00:26] } 27. Kf2 { [%eval 3.09] [%clk 0:00:31] } 27... cxd4 { [%eval 3.69] [%clk 0:00:25] } 28. cxd4 { [%eval 3.08] [%clk 0:00:30] } 28... Be4 { [%eval 8.97] [%clk 0:00:25] } 29. Kg3 { [%eval 1.54] [%clk 0:00:28] } 29... Bg6 { [%eval 6.9] [%clk 0:00:23] } 30. Rg7 { [%eval 6.67] [%clk 0:00:24] } 30... Rf8 { [%eval #3] [%clk 0:00:21] } 31. Bf5 { [%eval #2] [%clk 0:00:23] } 1-0
