[Event "Rated Bullet game"]
[Site "https://lichess.org/lpRluODA"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "00:12:56"]
[WhiteElo "3254"]
[BlackElo "3147"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. g3 { [%eval 0.19] [%clk 0:00:59] } 2... Nf6 { [%eval 0.45] [%clk 0:00:59] } 3. Bg2 { [%eval 0.17] [%clk 0:00:58] } 3... Bc5 { [%eval 0.54] [%clk 0:00:58] } 4. Nf3 { [%eval 0.23] [%clk 0:00:57] } 4... d6 { [%eval 0.82] [%clk 0:00:57] } 5. Nc3 { [%eval 0.38] [%clk 0:00:56] } 5... O-O { [%eval 0.72] [%clk 0:00:57] } 6. d4 { [%eval 0.58] [%clk 0:00:55] } 6... exd4 { [%eval 0.4] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.42] [%clk 0:00:55] } 7... Re8 { [%eval 0.82] [%clk 0:00:56] } 8. O-O { [%eval 0.73] [%clk 0:00:54] } 8... a6 { [%eval 0.61] [%clk 0:00:56] } 9. h3 { [%eval 0.73] [%clk 0:00:53] } 9... h6 { [%eval 0.67] [%clk 0:00:55] } 10. e4 { [%eval 0.44] [%clk 0:00:53] } 10... Nbd7 { [%eval 0.57] [%clk 0:00:55] } 11. Be3 { [%eval 0.8] [%clk 0:00:52] } 11... Ne5 { [%eval 0.86] [%clk 0:00:55] } 12. b3 { [%eval 0.84] [%clk 0:00:52] } 12... Bd7 { [%eval 0.79] [%clk 0:00:50] } 13. f4 { [%eval 0.77] [%clk 0:00:50] } 13... Nc6 { [%eval 0.96] [%clk 0:00:50] } 14. Bf2 { [%eval 0.69] [%clk 0:00:48] } 14... Qe7 { [%eval 1.0] [%clk 0:00:47] } 15. Re1 { [%eval 1.0] [%clk 0:00:47] } 15... Rad8 { [%eval 1.23] [%clk 0:00:47] } 16. Kh2 { [%eval 0.78] [%clk 0:00:45] } 16... Nxd4 { [%eval 0.86] [%clk 0:00:45] } 17. Bxd4 { [%eval 0.79] [%clk 0:00:45] } 17... Bxd4 { [%eval 0.81] [%clk 0:00:45] } 18. Qxd4 { [%eval 0.75] [%clk 0:00:44] } 18... Bc6 { [%eval 1.33] [%clk 0:00:45] } 19. Re2 { [%eval 1.04] [%clk 0:00:43] } 19... Nd7 { [%eval 1.26] [%clk 0:00:44] } 20. Rae1 { [%eval 1.13] [%clk 0:00:43] } 20... Nc5 { [%eval 1.31] [%clk 0:00:44] } 21. Nd5 { [%eval 1.29] [%clk 0:00:41] } 21... Bxd5 { [%eval 1.9] [%clk 0:00:43] } 22. cxd5 { [%eval 1.82] [%clk 0:00:41] } 22... Qd7 { [%eval 1.87] [%clk 0:00:42] } 23. e5 { [%eval 1.9] [%clk 0:00:41] } 23... Qf5 { [%eval 4.09] [%clk 0:00:42] } 24. b4 { [%eval 3.74] [%clk 0:00:39] } 24... Nd7 { [%eval 5.4] [%clk 0:00:40] } 25. e6 { [%eval 2.42] [%clk 0:00:39] } 25... fxe6 { [%eval 3.96] [%clk 0:00:39] } 26. dxe6 { [%eval 3.84] [%clk 0:00:39] } 26... Nf6 { [%eval 4.29] [%clk 0:00:38] } 27. Bxb7 { [%eval 2.97] [%clk 0:00:37] } 27... d5 { [%eval 4.38] [%clk 0:00:38] } 28. e7 { [%eval 2.6] [%clk 0:00:35] } 28... Rd6 { [%eval 2.78] [%clk 0:00:37] } 29. Re5 { [%eval 2.64] [%clk 0:00:31] } 29... Qd7 { [%eval 2.87] [%clk 0:00:35] } 30. a4 { [%eval 0.78] [%clk 0:00:26] } 30... Qxa4 { [%eval 0.92] [%clk 0:00:29] } 31. Qc5 { [%eval 0.87] [%clk 0:00:25] } 31... Qd7 { [%eval 1.03] [%clk 0:00:27] } 32. R1e2 { [%eval 0.46] [%clk 0:00:25] } 32... d4 { [%eval 1.25] [%clk 0:00:26] } 33. Bf3 { [%eval 0.0] [%clk 0:00:23] } 33... d3 { [%eval 0.0] [%clk 0:00:26] } 34. Rd2 { [%eval 0.13] [%clk 0:00:23] } 34... Rxe7 { [%eval 0.05] [%clk 0:00:25] } 35. Rxe7 { [%eval 0.13] [%clk 0:00:21] } 35... Qxe7 { [%eval 0.32] [%clk 0:00:25] } 36. Rxd3 { [%eval 0.23] [%clk 0:00:21] } 36... Kf8 { [%eval 1.33] [%clk 0:00:21] } 37. Rxd6 { [%eval 1.3] [%clk 0:00:20] } 37... Qxd6 { [%eval 1.49] [%clk 0:00:21] } 38. Qxd6+ { [%eval 1.41] [%clk 0:00:20] } 38... cxd6 { [%eval 1.31] [%clk 0:00:21] } 39. Bb7 { [%eval 1.11] [%clk 0:00:19] } 39... Ke7 { [%eval 1.55] [%clk 0:00:21] } 40. Kg2 { [%eval 1.15] [%clk 0:00:19] } 40... d5 { [%eval 2.37] [%clk 0:00:20] } 41. Kf3 { [%eval 1.8] [%clk 0:00:18] } 41... Kd6 { [%eval 2.29] [%clk 0:00:20] } 42. Bxa6 { [%eval 2.2] [%clk 0:00:18] } 42... Nd7 { [%eval 2.41] [%clk 0:00:19] } 43. Bd3 { [%eval 2.18] [%clk 0:00:18] } 43... Nb6 { [%eval 4.38] [%clk 0:00:19] } 44. Ke3 { [%eval 4.02] [%clk 0:00:17] } 44... Nc8 { [%eval 4.89] [%clk 0:00:18] } 45. Kd4 { [%eval 4.72] [%clk 0:00:17] } 45... Ne7 { [%eval 5.7] [%clk 0:00:18] } 46. b5 { [%eval 5.0] [%clk 0:00:16] } 46... Nc8 { [%eval 5.52] [%clk 0:00:17] } 47. g4 { [%eval 5.82] [%clk 0:00:16] } 47... Nb6 { [%eval 5.58] [%clk 0:00:17] } 48. f5 { [%eval 5.38] [%clk 0:00:15] } 48... Nd7 { [%eval 5.61] [%clk 0:00:17] } 49. h4 { [%eval 5.15] [%clk 0:00:15] } 49... Ne5 { [%eval 5.36] [%clk 0:00:16] } 50. Be2 { [%eval 4.4] [%clk 0:00:14] } 50... Nd7 { [%eval 9.24] [%clk 0:00:16] } 51. g5 { [%eval 6.81] [%clk 0:00:14] } 51... hxg5 { [%eval 9.11] [%clk 0:00:16] } 52. hxg5 { [%eval 6.12] [%clk 0:00:13] } 52... Nc5 { [%eval 11.48] [%clk 0:00:15] } 53. Bf3 { [%eval 11.25] [%clk 0:00:12] } 53... Nb3+ { [%eval 9.73] [%clk 0:00:14] } 54. Ke3 { [%eval 7.0] [%clk 0:00:11] } 54... Nc5 { [%eval 12.65] [%clk 0:00:14] } 55. f6 { [%eval 11.81] [%clk 0:00:09] } 55... gxf6 { [%eval 11.89] [%clk 0:00:14] } 56. g6 { [%eval 10.18] [%clk 0:00:09] } 56... Ne6 { [%eval 10.88] [%clk 0:00:13] } 57. b6 { [%eval 9.04] [%clk 0:00:09] } 57... f5 { [%eval 62.99] [%clk 0:00:09] } 58. b7 { [%eval 21.93] [%clk 0:00:08] } 58... f4+ { [%eval 60.55] [%clk 0:00:08] } 59. Kd3 { [%eval 25.59] [%clk 0:00:07] } 59... Nc5+ { [%eval #16] [%clk 0:00:08] } 60. Kd2 { [%eval #16] [%clk 0:00:07] } 60... Nxb7 { [%eval #17] [%clk 0:00:06] } 61. g7 { [%eval #16] [%clk 0:00:07] } 61... Nd8 { [%eval #14] [%clk 0:00:05] } 62. g8=Q { [%eval #14] [%clk 0:00:07] } 62... Ne6 { [%eval #14] [%clk 0:00:05] } 63. Qg6 { [%eval #13] [%clk 0:00:05] } 63... Ke5 { [%eval #12] [%clk 0:00:05] } 64. Kc3 { [%eval #14] [%clk 0:00:04] } 64... Nc5 { [%eval #8] [%clk 0:00:04] } 65. Qg5+ { [%eval #7] [%clk 0:00:03] } 65... Ke6 { [%eval #7] [%clk 0:00:03] } 66. Qxd5+ { [%eval #6] [%clk 0:00:03] } 66... Kf6 { [%eval #6] [%clk 0:00:03] } 67. Qxc5 { [%eval #5] [%clk 0:00:03] } 67... Ke6 { [%eval #5] [%clk 0:00:03] } 68. Qd4 { [%eval #6] [%clk 0:00:03] } 68... Kf7 { [%eval #6] [%clk 0:00:02] } 69. Kd3 { [%eval #6] [%clk 0:00:03] } 69... Kg6 { [%eval #6] [%clk 0:00:02] } 70. Qe4+ { [%eval #6] [%clk 0:00:03] } 70... Kh6 { [%eval #4] [%clk 0:00:02] } 71. Qxf4+ { [%eval #5] [%clk 0:00:03] } 71... Kg6 { [%eval #4] [%clk 0:00:01] } 72. Ke4 { [%eval #4] [%clk 0:00:03] } 72... Kh7 { [%eval #3] [%clk 0:00:01] } 73. Qf5+ { [%eval #4] [%clk 0:00:03] } 73... Kh8 { [%eval #4] [%clk 0:00:01] } 74. Qd7 { [%eval #3] [%clk 0:00:02] } 74... Kg8 { [%eval #3] [%clk 0:00:01] } 75. Bg4 { [%eval #3] [%clk 0:00:01] } 75... Kh8 { [%eval #3] [%clk 0:00:01] } 76. Bf5 { [%eval #2] [%clk 0:00:01] } 76... Kg8 { [%eval #2] [%clk 0:00:01] } 77. Qe7 { [%eval #1] [%clk 0:00:01] } 77... Kh8 { [%eval #1] [%clk 0:00:01] } 78. Qh7# { [%clk 0:00:00] } 1-0
