[Event "Rated Bullet game"]
[Site "https://lichess.org/4sZgOVEs"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "23:35:28"]
[WhiteElo "3170"]
[BlackElo "3060"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Two Knights Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.29] [%clk 0:00:59] } 4. Nc3 { [%eval -0.08] [%clk 0:01:00] } 4... Be7 { [%eval 0.17] [%clk 0:00:58] } 5. Bf4 { [%eval 0.3] [%clk 0:01:00] } 5... O-O { [%eval 0.11] [%clk 0:00:57] } 6. e3 { [%eval 0.0] [%clk 0:01:00] } 6... Nbd7 { [%eval 0.51] [%clk 0:00:57] } 7. Be2 { [%eval 0.0] [%clk 0:00:59] } 7... c5 { [%eval 0.43] [%clk 0:00:56] } 8. cxd5 { [%eval 0.33] [%clk 0:00:59] } 8... Nxd5 { [%eval 0.34] [%clk 0:00:56] } 9. Nxd5 { [%eval 0.31] [%clk 0:00:58] } 9... exd5 { [%eval 0.47] [%clk 0:00:56] } 10. dxc5 { [%eval 0.12] [%clk 0:00:58] } 10... Nxc5 { [%eval 0.54] [%clk 0:00:56] } 11. O-O { [%eval 0.52] [%clk 0:00:58] } 11... Bf6 { [%eval 0.59] [%clk 0:00:54] } 12. Be5 { [%eval 0.68] [%clk 0:00:58] } 12... Bxe5 { [%eval 0.66] [%clk 0:00:53] } 13. Nxe5 { [%eval 0.75] [%clk 0:00:58] } 13... Bf5 { [%eval 0.63] [%clk 0:00:53] } 14. Rc1 { [%eval 0.58] [%clk 0:00:55] } 14... Ne6 { [%eval 0.76] [%clk 0:00:52] } 15. Qb3 { [%eval 0.66] [%clk 0:00:54] } 15... d4 { [%eval 1.18] [%clk 0:00:51] } 16. Rfd1 { [%eval 0.55] [%clk 0:00:53] } 16... Qa5 { [%eval 1.28] [%clk 0:00:47] } 17. Nc4 { [%eval 0.64] [%clk 0:00:50] } 17... Qc5 { [%eval 1.47] [%clk 0:00:45] } 18. Qxb7 { [%eval 1.43] [%clk 0:00:49] } 18... Rab8 { [%eval 1.5] [%clk 0:00:43] } 19. Qf3 { [%eval 1.55] [%clk 0:00:48] } 19... Bg6 { [%eval 1.72] [%clk 0:00:41] } 20. Bf1 { [%eval 1.5] [%clk 0:00:46] } 20... Rfd8 { [%eval 1.75] [%clk 0:00:40] } 21. b3 { [%eval 1.53] [%clk 0:00:45] } 21... h6 { [%eval 1.85] [%clk 0:00:39] } 22. h3 { [%eval 1.47] [%clk 0:00:44] } 22... Rd7 { [%eval 3.58] [%clk 0:00:36] } 23. Qg3 { [%eval 3.56] [%clk 0:00:43] } 23... Rb5 { [%eval 5.83] [%clk 0:00:32] } 24. Ne5 { [%eval -0.93] [%clk 0:00:42] } 24... Qxe5 { [%eval -1.01] [%clk 0:00:31] } 25. Bxb5 { [%eval -0.94] [%clk 0:00:41] } 25... Qxb5 { [%eval -0.96] [%clk 0:00:30] } 26. exd4 { [%eval -1.26] [%clk 0:00:37] } 26... Nxd4 { [%eval -0.1] [%clk 0:00:30] } 27. Kh2 { [%eval -0.89] [%clk 0:00:31] } 27... Ne2 { [%eval -0.26] [%clk 0:00:29] } 28. Qg4 { [%eval -4.8] [%clk 0:00:29] } 28... Qe5+ { [%eval 0.0] [%clk 0:00:23] } 29. g3 { [%eval -4.06] [%clk 0:00:28] } 29... Bf5 { [%eval -3.9] [%clk 0:00:21] } 30. Rc8+ { [%eval -3.97] [%clk 0:00:20] } 30... Kh7 { [%eval -4.04] [%clk 0:00:20] } 31. Rxd7 { [%eval -7.69] [%clk 0:00:20] } 31... Bxg4 { [%eval -6.94] [%clk 0:00:18] } 32. hxg4 { [%eval -5.35] [%clk 0:00:20] } 32... Qf6 { [%eval -5.51] [%clk 0:00:16] } 33. Kg2 { [%eval -4.94] [%clk 0:00:19] } 33... Nd4 { [%eval -3.97] [%clk 0:00:15] } 34. Rcc7 { [%eval #-4] [%clk 0:00:18] } 34... Qf3+ { [%eval #-3] [%clk 0:00:14] } 35. Kg1 { [%eval #-3] [%clk 0:00:17] } 35... Ne2+ { [%eval #-2] [%clk 0:00:13] } 36. Kf1 { [%eval #-2] [%clk 0:00:17] } 36... Nxg3+ { [%eval #-1] [%clk 0:00:13] } 37. Kg1 { [%eval #-1] [%clk 0:00:17] } 37... Qh1# { [%clk 0:00:13] } 0-1
