[Event "Rated Bullet game"]
[Site "https://lichess.org/IG0Hoagq"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "0-1"]
[UTCDate "2020.03.24"]
[UTCTime "00:58:12"]
[WhiteElo "3044"]
[BlackElo "2969"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Godiva Variation"]
[Termination "Time forfeit"]

