[Event "Online League Bullet Arena"]
[Site "https://lichess.org/gbUrh2TH"]
[Date "2021.03.22"]
[White "LaraJ"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:37:43"]
[WhiteElo "2475"]
[BlackElo "3100"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "WIM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.66] [%clk 0:00:30] } 2. d5 { [%eval 0.66] [%clk 0:00:59] } 2... g6 { [%eval 1.17] [%clk 0:00:30] } 3. Nc3 { [%eval 0.83] [%clk 0:00:59] } 3... Bg7 { [%eval 0.71] [%clk 0:00:30] } 4. e4 { [%eval 0.81] [%clk 0:00:58] } 4... d6 { [%eval 0.77] [%clk 0:00:29] } 5. h3 { [%eval 0.17] [%clk 0:00:58] } 5... Nf6 { [%eval 0.56] [%clk 0:00:29] } 6. Nf3 { [%eval 0.29] [%clk 0:00:57] } 6... O-O { [%eval 0.21] [%clk 0:00:29] } 7. Bd3 { [%eval 0.27] [%clk 0:00:57] } 7... e6 { [%eval 0.58] [%clk 0:00:29] } 8. O-O { [%eval 0.35] [%clk 0:00:56] } 8... exd5 { [%eval 0.27] [%clk 0:00:28] } 9. exd5 { [%eval 0.31] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.51] [%clk 0:00:28] } 10. Bg5 { [%eval 0.57] [%clk 0:00:54] } 10... h6 { [%eval 0.24] [%clk 0:00:27] } 11. Bf4 { [%eval -0.08] [%clk 0:00:53] } 11... Nb6 { [%eval 0.28] [%clk 0:00:27] } 12. Be2 { [%eval -0.32] [%clk 0:00:49] } 12... Re8 { [%eval -0.41] [%clk 0:00:26] } 13. Qd2 { [%eval -1.4] [%clk 0:00:48] } 13... Nfxd5 { [%eval -1.27] [%clk 0:00:25] } 14. Nxd5 { [%eval -1.36] [%clk 0:00:46] } 14... Nxd5 { [%eval -1.38] [%clk 0:00:25] } 15. Bxh6 { [%eval -4.92] [%clk 0:00:45] } 15... Bxh6 { [%eval -4.86] [%clk 0:00:24] } 16. Qxh6 { [%eval -4.94] [%clk 0:00:45] } 16... Rxe2 { [%eval -5.01] [%clk 0:00:23] } 17. Ng5 { [%eval -5.37] [%clk 0:00:45] } 17... Qf6 { [%eval -3.91] [%clk 0:00:22] } 18. Qh7+ { [%eval -4.65] [%clk 0:00:41] } 18... Kf8 { [%eval -4.13] [%clk 0:00:20] } 19. Rfe1 { [%eval #-2] [%clk 0:00:39] } 19... Rxe1+ { [%eval -4.28] [%clk 0:00:18] } 20. Rxe1 { [%eval -3.55] [%clk 0:00:39] } 20... Bf5 { [%eval -4.53] [%clk 0:00:16] } 21. Qh4 { [%eval -4.79] [%clk 0:00:37] } 21... Qxb2 { [%eval -4.17] [%clk 0:00:14] } 22. Nh7+ { [%eval -6.97] [%clk 0:00:26] } 22... Kg7 { [%eval -7.32] [%clk 0:00:13] } 0-1
