[Event "Rated Bullet game"]
[Site "https://lichess.org/fclEMOfb"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.05"]
[UTCTime "21:21:32"]
[WhiteElo "2940"]
[BlackElo "3158"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

