[Event "Rated Bullet game"]
[Site "https://lichess.org/MqU2Evr0"]
[Date "2020.04.01"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "23:09:53"]
[WhiteElo "3094"]
[BlackElo "3215"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E38"]
[Opening "Nimzo-Indian Defense: Classical Variation, Berlin Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. Qc2 { [%eval 0.13] [%clk 0:00:59] } 4... c5 { [%eval 0.42] [%clk 0:00:57] } 5. dxc5 { [%eval 0.34] [%clk 0:00:58] } 5... Na6 { [%eval 0.89] [%clk 0:00:57] } 6. Nf3 { [%eval 0.04] [%clk 0:00:58] } 6... Nxc5 { [%eval -0.16] [%clk 0:00:56] } 7. g3 { [%eval -0.03] [%clk 0:00:57] } 7... Nce4 { [%eval 0.11] [%clk 0:00:55] } 8. Bg2 { [%eval -0.26] [%clk 0:00:57] } 8... Nxc3 { [%eval -0.17] [%clk 0:00:54] } 9. bxc3 { [%eval -0.17] [%clk 0:00:56] } 9... Be7 { [%eval -0.1] [%clk 0:00:54] } 10. O-O { [%eval -0.33] [%clk 0:00:56] } 10... d6 { [%eval 0.61] [%clk 0:00:52] } 11. e4 { [%eval -0.68] [%clk 0:00:56] } 11... Nd7 { [%eval -0.46] [%clk 0:00:52] } 12. Rd1 { [%eval -0.5] [%clk 0:00:54] } 12... Qc7 { [%eval -0.51] [%clk 0:00:51] } 13. Qe2 { [%eval -0.79] [%clk 0:00:53] } 13... O-O { [%eval -0.45] [%clk 0:00:50] } 14. Rb1 { [%eval -0.94] [%clk 0:00:51] } 14... b6 { [%eval 0.0] [%clk 0:00:49] } 15. e5 { [%eval -0.64] [%clk 0:00:50] } 15... dxe5 { [%eval 0.45] [%clk 0:00:49] } 16. Nxe5 { [%eval 0.58] [%clk 0:00:48] } 16... Nxe5 { [%eval 0.62] [%clk 0:00:49] } 17. Bxa8 { [%eval 0.45] [%clk 0:00:48] } 17... Ba6 { [%eval 0.62] [%clk 0:00:48] } 18. Bg2 { [%eval 0.66] [%clk 0:00:46] } 18... Bxc4 { [%eval 0.27] [%clk 0:00:47] } 19. Qc2 { [%eval 0.39] [%clk 0:00:45] } 19... Bc5 { [%eval 1.19] [%clk 0:00:46] } 20. Bf4 { [%eval 1.39] [%clk 0:00:44] } 20... f6 { [%eval 1.45] [%clk 0:00:42] } 21. Re1 { [%eval -0.51] [%clk 0:00:43] } 21... g5 { [%eval -0.36] [%clk 0:00:41] } 22. Bxe5 { [%eval -0.47] [%clk 0:00:42] } 22... fxe5 { [%eval -0.27] [%clk 0:00:41] } 23. Kh1 { [%eval -0.29] [%clk 0:00:38] } 23... Rxf2 { [%eval -0.22] [%clk 0:00:40] } 24. Qd1 { [%eval -6.28] [%clk 0:00:38] } 24... Rxg2 { [%eval -5.42] [%clk 0:00:39] } 25. Kxg2 { [%eval -5.69] [%clk 0:00:38] } 25... Qb7+ { [%eval 0.0] [%clk 0:00:36] } 26. Kh3 { [%eval 0.0] [%clk 0:00:37] } 26... Bd5 { [%eval 0.0] [%clk 0:00:34] } 27. Rb2 { [%eval 0.0] [%clk 0:00:34] } 27... Qg7 { [%eval 0.0] [%clk 0:00:30] } 28. c4 { [%eval -4.29] [%clk 0:00:32] } 28... Qh6+ { [%eval -4.12] [%clk 0:00:24] } 29. Kg4 { [%eval -4.05] [%clk 0:00:30] } 29... Qg6 { [%eval -3.52] [%clk 0:00:24] } 30. Qb1 { [%eval #-3] [%clk 0:00:11] } 30... h5+ { [%eval #-2] [%clk 0:00:21] } 31. Kh3 { [%eval #-2] [%clk 0:00:11] } 31... g4+ { [%eval #-1] [%clk 0:00:21] } 32. Kh4 { [%eval #-1] [%clk 0:00:11] } 32... Be7# { [%clk 0:00:21] } 0-1
