[Event "Rated Bullet game"]
[Site "https://lichess.org/2OF17IjV"]
[Date "2021.05.20"]
[White "Federicov93"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "19:10:29"]
[WhiteElo "3024"]
[BlackElo "3235"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Two Knights Variation, Suttles Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d6 { [%eval 0.52] [%clk 0:01:00] } 2. d4 { [%eval 0.21] [%clk 0:00:59] } 2... g6 { [%eval 0.67] [%clk 0:01:00] } 3. Nc3 { [%eval 0.62] [%clk 0:00:59] } 3... c6 { [%eval 0.85] [%clk 0:00:59] } 4. Nf3 { [%eval 0.4] [%clk 0:00:58] } 4... Bg7 { [%eval 0.64] [%clk 0:00:58] } 5. h3 { [%eval 0.64] [%clk 0:00:57] } 5... Nf6 { [%eval 0.9] [%clk 0:00:57] } 6. Be3 { [%eval 0.72] [%clk 0:00:57] } 6... O-O { [%eval 0.56] [%clk 0:00:56] } 7. a4 { [%eval 0.63] [%clk 0:00:56] } 7... Nbd7 { [%eval 0.71] [%clk 0:00:55] } 8. a5 { [%eval 0.49] [%clk 0:00:55] } 8... Rb8 { [%eval 0.56] [%clk 0:00:53] } 9. Bc4 { [%eval 0.33] [%clk 0:00:53] } 9... b5 { [%eval 0.76] [%clk 0:00:53] } 10. axb6 { [%eval 0.85] [%clk 0:00:52] } 10... axb6 { [%eval 0.81] [%clk 0:00:53] } 11. O-O { [%eval 0.1] [%clk 0:00:52] } 11... b5 { [%eval 0.29] [%clk 0:00:53] } 12. Bd3 { [%eval 0.18] [%clk 0:00:51] } 12... e5 { [%eval 0.41] [%clk 0:00:52] } 13. Re1 { [%eval 0.33] [%clk 0:00:50] } 13... Re8 { [%eval 0.28] [%clk 0:00:51] } 14. Qd2 { [%eval 0.35] [%clk 0:00:49] } 14... exd4 { [%eval 0.12] [%clk 0:00:51] } 15. Bxd4 { [%eval -0.33] [%clk 0:00:48] } 15... Ne5 { [%eval 0.21] [%clk 0:00:49] } 16. Nxe5 { [%eval 0.44] [%clk 0:00:45] } 16... dxe5 { [%eval 0.23] [%clk 0:00:49] } 17. Be3 { [%eval 0.17] [%clk 0:00:45] } 17... Be6 { [%eval 0.2] [%clk 0:00:48] } 18. Ne2 { [%eval -0.61] [%clk 0:00:42] } 18... Nd7 { [%eval 0.16] [%clk 0:00:48] } 19. Qc3 { [%eval -0.17] [%clk 0:00:41] } 19... Qc7 { [%eval 0.12] [%clk 0:00:47] } 20. Ra7 { [%eval 0.06] [%clk 0:00:40] } 20... Rb7 { [%eval 0.0] [%clk 0:00:46] } 21. Rea1 { [%eval 0.16] [%clk 0:00:40] } 21... Reb8 { [%eval 1.56] [%clk 0:00:45] } 22. Rxb7 { [%eval 0.22] [%clk 0:00:39] } 22... Rxb7 { [%eval 0.22] [%clk 0:00:45] } 23. b4 { [%eval 0.12] [%clk 0:00:37] } 23... Bf8 { [%eval 0.23] [%clk 0:00:44] } 24. Nc1 { [%eval -0.28] [%clk 0:00:36] } 24... Qd6 { [%eval 0.37] [%clk 0:00:43] } 25. Rb1 { [%eval 0.23] [%clk 0:00:35] } 25... Rb8 { [%eval 0.11] [%clk 0:00:42] } 26. Bf1 { [%eval 0.06] [%clk 0:00:35] } 26... Ra8 { [%eval 0.0] [%clk 0:00:42] } 27. Nd3 { [%eval 0.08] [%clk 0:00:34] } 27... Bc4 { [%eval 0.0] [%clk 0:00:41] } 28. Nc5 { [%eval 0.0] [%clk 0:00:33] } 28... Bxf1 { [%eval 0.0] [%clk 0:00:40] } 29. Rxf1 { [%eval -0.06] [%clk 0:00:32] } 29... Nb6 { [%eval 0.0] [%clk 0:00:40] } 30. Nb7 { [%eval -1.23] [%clk 0:00:29] } 30... Qc7 { [%eval -0.16] [%clk 0:00:39] } 31. Na5 { [%eval -0.66] [%clk 0:00:28] } 31... Rc8 { [%eval 0.0] [%clk 0:00:37] } 32. Rd1 { [%eval -0.73] [%clk 0:00:27] } 32... Na4 { [%eval -0.01] [%clk 0:00:36] } 33. Qb3 { [%eval 0.07] [%clk 0:00:25] } 33... c5 { [%eval 0.01] [%clk 0:00:36] } 34. c4 { [%eval 0.0] [%clk 0:00:22] } 34... cxb4 { [%eval 0.29] [%clk 0:00:34] } 35. cxb5 { [%eval 0.0] [%clk 0:00:20] } 35... Qxa5 { [%eval 8.02] [%clk 0:00:34] } 36. Rd7 { [%eval 7.99] [%clk 0:00:20] } 36... Be7 { [%eval 8.31] [%clk 0:00:28] } 37. Rxe7 { [%eval 7.44] [%clk 0:00:16] } 37... Rf8 { [%eval 8.17] [%clk 0:00:27] } 38. Ra7 { [%eval 6.1] [%clk 0:00:16] } 38... Qxb5 { [%eval 6.16] [%clk 0:00:26] } 39. Rxa4 { [%eval 5.5] [%clk 0:00:15] } 39... Rb8 { [%eval 5.83] [%clk 0:00:24] } 40. Ra7 { [%eval 5.0] [%clk 0:00:15] } 40... Qe8 { [%eval 7.16] [%clk 0:00:23] } 41. Rc7 { [%eval 5.29] [%clk 0:00:13] } 41... h5 { [%eval 5.53] [%clk 0:00:22] } 42. Rc4 { [%eval 4.5] [%clk 0:00:13] } 42... Qe6 { [%eval 4.44] [%clk 0:00:22] } 43. Bd2 { [%eval 3.94] [%clk 0:00:11] } 43... Kh7 { [%eval 4.11] [%clk 0:00:21] } 44. Bxb4 { [%eval 4.17] [%clk 0:00:09] } 44... Qd7 { [%eval 5.35] [%clk 0:00:21] } 45. Qc3 { [%eval 5.56] [%clk 0:00:08] } 45... Qd1+ { [%eval 6.9] [%clk 0:00:20] } 46. Kh2 { [%eval 6.71] [%clk 0:00:08] } 46... Qe2 { [%eval 6.65] [%clk 0:00:20] } 47. Rc7 { [%eval 6.22] [%clk 0:00:06] } 47... Qxf2 { [%eval 6.29] [%clk 0:00:19] } 48. Bc5 { [%eval 3.96] [%clk 0:00:04] } 48... Qf4+ { [%eval 3.82] [%clk 0:00:17] } 49. Qg3 { [%eval 3.7] [%clk 0:00:04] } 49... Qf6 { [%eval 4.5] [%clk 0:00:17] } 50. Be7 { [%eval 3.4] [%clk 0:00:03] } 50... Qe6 { [%eval 6.29] [%clk 0:00:16] } 51. Bc5 { [%eval 4.49] [%clk 0:00:02] } 51... Re8 { [%eval 5.61] [%clk 0:00:15] } 52. Be3 { [%eval 5.7] [%clk 0:00:02] } 52... Kg8 { [%eval 5.77] [%clk 0:00:15] } 53. Rc2 { [%eval 5.8] [%clk 0:00:02] } 53... Rc8 { [%eval 5.78] [%clk 0:00:14] } 54. Rf2 { [%eval 5.07] [%clk 0:00:02] } 54... Rc4 { [%eval 5.55] [%clk 0:00:13] } 55. Rf3 { [%eval 4.22] [%clk 0:00:02] } 55... Rxe4 { [%eval 4.25] [%clk 0:00:12] } 56. Bf2 { [%eval 3.22] [%clk 0:00:02] } 56... h4 { [%eval 4.43] [%clk 0:00:11] } 57. Qg4 { [%eval -4.37] [%clk 0:00:02] } 57... Rxg4 { [%eval -4.8] [%clk 0:00:11] } 58. hxg4 { [%eval -4.47] [%clk 0:00:02] } 58... Qxg4 { [%eval -4.75] [%clk 0:00:10] } 0-1
