[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/rP8uJTml"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:20:58"]
[WhiteElo "2704"]
[BlackElo "2853"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.14] [%clk 0:01:00] } 2. Na3 { [%eval -0.56] [%clk 0:01:00] } 2... e5 { [%eval -0.48] [%clk 0:00:58] } 3. Nc2 { [%eval -0.53] [%clk 0:01:00] } 3... d5 { [%eval -0.9] [%clk 0:00:58] } 4. d3 { [%eval -1.19] [%clk 0:01:00] } 4... Bd6 { [%eval -0.91] [%clk 0:00:57] } 5. g3 { [%eval -0.84] [%clk 0:01:00] } 5... O-O { [%eval -0.75] [%clk 0:00:57] } 6. Bg2 { [%eval -1.14] [%clk 0:01:00] } 6... c5 { [%eval -0.9] [%clk 0:00:57] } 7. Ne3 { [%eval -1.08] [%clk 0:00:59] } 7... Be6 { [%eval -0.95] [%clk 0:00:56] } 8. c4 { [%eval -1.01] [%clk 0:00:58] } 8... d4 { [%eval -1.11] [%clk 0:00:54] } 9. Bxb7 { [%eval -1.06] [%clk 0:00:57] } 9... dxe3 { [%eval 0.73] [%clk 0:00:52] } 10. Bxa8 { [%eval 0.54] [%clk 0:00:56] } 10... exf2+ { [%eval 0.64] [%clk 0:00:51] } 11. Kxf2 { [%eval 0.9] [%clk 0:00:56] } 11... e4 { [%eval 0.66] [%clk 0:00:50] } 12. Kg2 { [%eval 0.5] [%clk 0:00:54] } 12... Be5 { [%eval 1.21] [%clk 0:00:47] } 13. Bg5 { [%eval 1.12] [%clk 0:00:49] } 13... Nbd7 { [%eval 1.35] [%clk 0:00:44] } 14. Bxe4 { [%eval 1.32] [%clk 0:00:48] } 14... h6 { [%eval 1.44] [%clk 0:00:44] } 15. Bxf6 { [%eval 1.17] [%clk 0:00:47] } 15... Nxf6 { [%eval 1.49] [%clk 0:00:44] } 16. Bf3 { [%eval 1.41] [%clk 0:00:47] } 16... Bxb2 { [%eval 1.38] [%clk 0:00:43] } 17. Rb1 { [%eval 1.42] [%clk 0:00:46] } 17... Bd4 { [%eval 1.3] [%clk 0:00:42] } 18. Nh3 { [%eval 1.55] [%clk 0:00:46] } 18... Ng4 { [%eval 1.66] [%clk 0:00:40] } 19. Bxg4 { [%eval 1.41] [%clk 0:00:45] } 19... Bxg4 { [%eval 1.48] [%clk 0:00:40] } 20. Nf2 { [%eval -3.76] [%clk 0:00:45] } 20... Qa8+ { [%eval -3.39] [%clk 0:00:38] } 21. Kg1 { [%eval -9.77] [%clk 0:00:33] } 21... Re8 { [%eval -6.49] [%clk 0:00:37] } 22. h3 { [%eval -13.19] [%clk 0:00:17] } 22... Rxe2 { [%eval -11.16] [%clk 0:00:34] } 0-1
