[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/MZJfcA4n"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Tayka"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:35:31"]
[WhiteElo "2820"]
[BlackElo "2727"]
[WhiteRatingDiff "-25"]
[BlackRatingDiff "+14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%eval -0.62] [%clk 0:01:00] } 1... c5 { [%eval -0.34] [%clk 0:01:00] } 2. c3 { [%eval -0.52] [%clk 0:01:00] } 2... Nc6 { [%eval -0.54] [%clk 0:01:00] } 3. Kf2 { [%eval -1.89] [%clk 0:01:00] } 3... d5 { [%eval -1.57] [%clk 0:00:59] } 4. Ke3 { [%eval -2.72] [%clk 0:01:00] } 4... Nf6 { [%eval -2.33] [%clk 0:00:59] } 5. Kf2 { [%eval -2.4] [%clk 0:01:00] } 5... e5 { [%eval -2.37] [%clk 0:00:58] } 6. Ke1 { [%eval -3.28] [%clk 0:01:00] } 6... e4 { [%eval -2.83] [%clk 0:00:58] } 7. Na3 { [%eval -3.1] [%clk 0:00:58] } 7... Bd6 { [%eval -2.87] [%clk 0:00:57] } 8. Nc2 { [%eval -5.0] [%clk 0:00:57] } 8... O-O { [%eval -3.3] [%clk 0:00:57] } 9. e3 { [%eval -4.29] [%clk 0:00:57] } 9... Re8 { [%eval -3.76] [%clk 0:00:56] } 10. f4 { [%eval -5.03] [%clk 0:00:56] } 10... d4 { [%eval -4.82] [%clk 0:00:54] } 11. cxd4 { [%eval -6.5] [%clk 0:00:53] } 11... cxd4 { [%eval -6.06] [%clk 0:00:54] } 12. exd4 { [%eval -7.97] [%clk 0:00:49] } 12... Bxf4 { [%eval -5.45] [%clk 0:00:52] } 13. g3 { [%eval -5.82] [%clk 0:00:48] } 13... Bh6 { [%eval -5.81] [%clk 0:00:49] } 14. Bg2 { [%eval -7.54] [%clk 0:00:47] } 14... Nxd4 { [%eval -7.27] [%clk 0:00:48] } 15. Nxd4 { [%eval -7.54] [%clk 0:00:47] } 15... Qxd4 { [%eval -7.18] [%clk 0:00:47] } 16. Ne2 { [%eval -7.05] [%clk 0:00:47] } 16... Qb6 { [%eval -5.65] [%clk 0:00:46] } 17. Nc3 { [%eval -8.42] [%clk 0:00:47] } 17... Ng4 { [%eval -8.16] [%clk 0:00:44] } 18. Qe2 { [%eval -8.19] [%clk 0:00:46] } 18... e3 { [%eval -7.95] [%clk 0:00:42] } 19. d4 { [%eval -8.73] [%clk 0:00:45] } 19... Nf2 { [%eval -7.67] [%clk 0:00:41] } 20. Rf1 { [%eval -11.56] [%clk 0:00:44] } 20... Bg4 { [%eval -10.33] [%clk 0:00:41] } 21. Bf3 { [%eval -10.82] [%clk 0:00:43] } 21... Bxf3 { [%eval -9.66] [%clk 0:00:40] } 22. Qxf3 { [%eval -11.06] [%clk 0:00:43] } 22... Qxd4 { [%eval -10.26] [%clk 0:00:39] } 23. Qxb7 { [%eval -16.75] [%clk 0:00:36] } 23... Rad8 { [%eval -16.22] [%clk 0:00:37] } 24. Qf3 { [%eval #-12] [%clk 0:00:29] } 24... Nd3+ { [%eval -11.48] [%clk 0:00:30] } 25. Ke2 { [%eval -13.17] [%clk 0:00:28] } 25... Nf2 { [%eval -11.45] [%clk 0:00:29] } 26. Ke1 { [%eval -15.42] [%clk 0:00:24] } 26... Bg5 { [%eval -12.6] [%clk 0:00:26] } 27. h4 { [%eval -15.27] [%clk 0:00:23] } 27... Bh6 { [%eval -12.62] [%clk 0:00:26] } 28. a4 { [%eval -16.8] [%clk 0:00:21] } 28... Re7 { [%eval -12.62] [%clk 0:00:23] } 29. a5 { [%eval #-11] [%clk 0:00:20] } 29... Nd3+ { [%eval #-10] [%clk 0:00:23] } 30. Ke2 { [%eval #-10] [%clk 0:00:19] } 30... Qc4 { [%eval #-9] [%clk 0:00:22] } 31. Ra4 { [%eval #-2] [%clk 0:00:15] } 31... Nxc1+ { [%eval #-3] [%clk 0:00:21] } 32. Ke1 { [%eval #-3] [%clk 0:00:15] } 32... Nd3+ { [%eval #-2] [%clk 0:00:21] } 33. Ke2 { [%eval #-2] [%clk 0:00:15] } 33... Qb3 { [%eval -21.57] [%clk 0:00:20] } 34. Qc6 { [%eval #-2] [%clk 0:00:13] } 34... Qc2+ { [%eval #-1] [%clk 0:00:18] } 35. Kf3 { [%eval #-1] [%clk 0:00:12] } 35... e2 { [%eval #-8] [%clk 0:00:17] } 36. Nd5 { [%eval #-2] [%clk 0:00:11] } 36... exf1=Q+ { [%eval #-1] [%clk 0:00:16] } 37. Kg4 { [%eval #-1] [%clk 0:00:10] } 37... Qce2# { [%clk 0:00:15] } 0-1
