[Event "Titled Arena February '21"]
[Site "https://lichess.org/CfnBQFfy"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Kirill_Klyukin"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "20:03:05"]
[WhiteElo "3069"]
[BlackElo "2733"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:00:30] } 1... c5 { [%eval 0.28] [%clk 0:01:00] } 2. Bb2 { [%eval 0.0] [%clk 0:00:30] } 2... d6 { [%eval 0.64] [%clk 0:01:00] } 3. e3 { [%eval 0.17] [%clk 0:00:30] } 3... Nc6 { [%eval 0.32] [%clk 0:00:59] } 4. Ne2 { [%eval 0.12] [%clk 0:00:30] } 4... Nf6 { [%eval 0.09] [%clk 0:00:58] } 5. g3 { [%eval -0.34] [%clk 0:00:30] } 5... g6 { [%eval 0.32] [%clk 0:00:58] } 6. Bg2 { [%eval 0.44] [%clk 0:00:30] } 6... Bg7 { [%eval 0.28] [%clk 0:00:58] } 7. O-O { [%eval -0.09] [%clk 0:00:30] } 7... O-O { [%eval 0.36] [%clk 0:00:57] } 8. d4 { [%eval 0.0] [%clk 0:00:29] } 8... cxd4 { [%eval 0.0] [%clk 0:00:57] } 9. Nxd4 { [%eval 0.02] [%clk 0:00:29] } 9... d5 { [%eval 0.18] [%clk 0:00:56] } 10. Nxc6 { [%eval 0.12] [%clk 0:00:29] } 10... bxc6 { [%eval 0.05] [%clk 0:00:56] } 11. c4 { [%eval 0.0] [%clk 0:00:29] } 11... Bb7 { [%eval 0.5] [%clk 0:00:56] } 12. Nc3 { [%eval 0.11] [%clk 0:00:27] } 12... Rc8 { [%eval 0.54] [%clk 0:00:54] } 13. Na4 { [%eval 0.55] [%clk 0:00:27] } 13... e6 { [%eval 1.15] [%clk 0:00:52] } 14. Nc5 { [%eval 0.81] [%clk 0:00:26] } 14... Ba8 { [%eval 0.68] [%clk 0:00:52] } 15. Bd4 { [%eval 0.3] [%clk 0:00:26] } 15... Nd7 { [%eval 0.96] [%clk 0:00:51] } 16. Nxd7 { [%eval 1.02] [%clk 0:00:24] } 16... Qxd7 { [%eval 0.64] [%clk 0:00:50] } 17. Rc1 { [%eval 0.69] [%clk 0:00:24] } 17... Bxd4 { [%eval 0.87] [%clk 0:00:49] } 18. Qxd4 { [%eval 0.64] [%clk 0:00:24] } 18... Rfd8 { [%eval 0.7] [%clk 0:00:49] } 19. cxd5 { [%eval 0.43] [%clk 0:00:23] } 19... cxd5 { [%eval 0.38] [%clk 0:00:48] } 20. h4 { [%eval 0.3] [%clk 0:00:23] } 20... h5 { [%eval 0.3] [%clk 0:00:46] } 21. g4 { [%eval 0.11] [%clk 0:00:22] } 21... hxg4 { [%eval 0.12] [%clk 0:00:45] } 22. Qxg4 { [%eval 0.04] [%clk 0:00:22] } 22... e5 { [%eval 11.25] [%clk 0:00:44] } 23. Qxd7 { [%eval 11.5] [%clk 0:00:21] } 23... Rxd7 { [%eval 11.4] [%clk 0:00:43] } 24. Rxc8+ { [%eval 11.64] [%clk 0:00:20] } 24... Kg7 { [%eval 11.63] [%clk 0:00:43] } 25. Rxa8 { [%eval 11.79] [%clk 0:00:20] } 25... d4 { [%eval 11.55] [%clk 0:00:43] } 26. exd4 { [%eval 11.23] [%clk 0:00:19] } 26... exd4 { [%eval 11.56] [%clk 0:00:43] } 27. Rd1 { [%eval 11.78] [%clk 0:00:18] } 27... d3 { [%eval 11.87] [%clk 0:00:42] } 28. Rd2 { [%eval 11.94] [%clk 0:00:17] } 28... Kf6 { [%eval 12.4] [%clk 0:00:41] } 29. Bf1 { [%eval 12.15] [%clk 0:00:16] } 29... Ke5 { [%eval 13.17] [%clk 0:00:41] } 30. Rxd3 { [%eval 13.38] [%clk 0:00:16] } 30... Rc7 { [%eval 13.67] [%clk 0:00:41] } 31. Re3+ { [%eval 13.39] [%clk 0:00:15] } 31... Kd4 { [%eval 66.58] [%clk 0:00:40] } 32. Rae8 { [%eval 46.92] [%clk 0:00:15] } 32... Rc1 { [%eval #7] [%clk 0:00:38] } 33. Rd8+ { [%eval 63.7] [%clk 0:00:14] } 33... Kc5 { [%eval 63.58] [%clk 0:00:37] } 34. Rc8+ { [%eval 66.39] [%clk 0:00:14] } 34... Kd6 { [%eval #9] [%clk 0:00:37] } 35. Rxc1 { [%eval 78.23] [%clk 0:00:14] } 1-0
