[Event "Rated Bullet game"]
[Site "https://lichess.org/mRnbj2vl"]
[Date "2020.06.09"]
[White "Xemghiii"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "15:00:15"]
[WhiteElo "2906"]
[BlackElo "3189"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... dxc4 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:56] } 4... c5 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:55] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:49] } 10... h6 { [%clk 0:00:57] } 11. Bh4 { [%clk 0:00:48] } 11... Nh5 { [%clk 0:00:57] } 12. Bg3 { [%clk 0:00:47] } 12... Nxg3 { [%clk 0:00:56] } 13. hxg3 { [%clk 0:00:47] } 13... Bf6 { [%clk 0:00:55] } 14. d5 { [%clk 0:00:46] } 14... exd5 { [%clk 0:00:55] } 15. Nxd5 { [%clk 0:00:46] } 15... Bxb2 { [%clk 0:00:54] } 16. Rb1 { [%clk 0:00:46] } 16... Bf6 { [%clk 0:00:54] } 17. Qb3 { [%clk 0:00:44] } 17... Na5 { [%clk 0:00:53] } 18. Qb5 { [%clk 0:00:43] } 18... Nxc4 { [%clk 0:00:53] } 19. Qxc4 { [%clk 0:00:43] } 19... Be6 { [%clk 0:00:52] } 20. Rbd1 { [%clk 0:00:42] } 20... Rc8 { [%clk 0:00:51] } 21. Qd3 { [%clk 0:00:37] } 21... Qxd5 { [%clk 0:00:50] } 22. Qxd5 { [%clk 0:00:37] } 22... Bxd5 { [%clk 0:00:50] } 23. Rxd5 { [%clk 0:00:35] } 23... Rfd8 { [%clk 0:00:50] } 24. Red1 { [%clk 0:00:35] } 24... Rxd5 { [%clk 0:00:49] } 25. Rxd5 { [%clk 0:00:35] } 25... Rc1+ { [%clk 0:00:49] } 26. Kh2 { [%clk 0:00:34] } 26... Rc2 { [%clk 0:00:49] } 27. Rd7 { [%clk 0:00:33] } 27... Rxf2 { [%clk 0:00:47] } 28. a4 { [%clk 0:00:31] } 28... Ra2 { [%clk 0:00:46] } 29. Rxb7 { [%clk 0:00:30] } 29... Rxa4 { [%clk 0:00:46] } 30. Nd2 { [%clk 0:00:30] } 30... h5 { [%clk 0:00:44] } 31. Nb3 { [%clk 0:00:28] } 31... Ra3 { [%clk 0:00:43] } 32. Nc5 { [%clk 0:00:27] } 32... Be5 { [%clk 0:00:42] } 33. Ne4 { [%clk 0:00:27] } 33... h4 { [%clk 0:00:39] } 34. Kh3 { [%clk 0:00:25] } 34... hxg3 { [%clk 0:00:38] } 35. Ng5 { [%clk 0:00:24] } 35... Ra6 { [%clk 0:00:31] } 36. Re7 { [%clk 0:00:13] } 36... Bd6 { [%clk 0:00:30] } 37. Re8+ { [%clk 0:00:05] } 37... Bf8 { [%clk 0:00:29] } 0-1
