[Event "Titled Arena June '19"]
[Site "https://lichess.org/4EB3ybCi"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "TerryR2"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "20:45:37"]
[WhiteElo "3067"]
[BlackElo "2906"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

