[Event "Online League Bullet Arena"]
[Site "https://lichess.org/vyXAETXv"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "jonasbjerre"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:56:00"]
[WhiteElo "3122"]
[BlackElo "2712"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B47"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:30] } 2... Nc6 { [%eval 0.09] [%clk 0:00:59] } 3. Nf3 { [%eval 0.0] [%clk 0:00:30] } 3... e6 { [%eval 0.0] [%clk 0:00:58] } 4. d4 { [%eval 0.05] [%clk 0:00:30] } 4... cxd4 { [%eval 0.32] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:30] } 5... Qc7 { [%eval 0.36] [%clk 0:00:58] } 6. Nxc6 { [%eval 0.23] [%clk 0:00:29] } 6... bxc6 { [%eval 0.24] [%clk 0:00:57] } 7. Bd3 { [%eval 0.12] [%clk 0:00:29] } 7... Nf6 { [%eval 0.0] [%clk 0:00:56] } 8. O-O { [%eval 0.24] [%clk 0:00:29] } 8... d5 { [%eval 0.4] [%clk 0:00:56] } 9. Qe2 { [%eval 0.14] [%clk 0:00:28] } 9... Bd6 { [%eval 0.16] [%clk 0:00:55] } 10. f4 { [%eval 0.23] [%clk 0:00:28] } 10... O-O { [%eval -0.06] [%clk 0:00:53] } 11. e5 { [%eval -0.06] [%clk 0:00:27] } 11... Bc5+ { [%eval 0.0] [%clk 0:00:52] } 12. Kh1 { [%eval 0.0] [%clk 0:00:27] } 12... Nd7 { [%eval -0.14] [%clk 0:00:52] } 13. Bxh7+ { [%eval -1.57] [%clk 0:00:26] } 13... Kxh7 { [%eval -1.04] [%clk 0:00:47] } 14. Qh5+ { [%eval -2.0] [%clk 0:00:26] } 14... Kg8 { [%eval -1.13] [%clk 0:00:46] } 15. Rf3 { [%eval -2.05] [%clk 0:00:26] } 15... Re8 { [%eval 0.45] [%clk 0:00:42] } 16. Rh3 { [%eval 0.35] [%clk 0:00:25] } 16... Kf8 { [%eval 0.37] [%clk 0:00:42] } 17. Bd2 { [%eval 0.0] [%clk 0:00:24] } 17... Ke7 { [%eval 2.06] [%clk 0:00:41] } 18. Qg5+ { [%eval 0.0] [%clk 0:00:23] } 18... Nf6 { [%eval 5.07] [%clk 0:00:39] } 19. Qxg7 { [%eval 4.64] [%clk 0:00:19] } 19... Ne4 { [%eval 9.57] [%clk 0:00:35] } 20. Nxe4 { [%eval 9.52] [%clk 0:00:18] } 20... dxe4 { [%eval 9.51] [%clk 0:00:35] } 21. Rd1 { [%eval 6.46] [%clk 0:00:18] } 21... Ba6 { [%eval 10.63] [%clk 0:00:29] } 22. Bb4 { [%eval 10.63] [%clk 0:00:17] } 1-0
