[Event "Rated Bullet game"]
[Site "https://lichess.org/TvAl9s8r"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2020.08.06"]
[UTCTime "10:41:47"]
[WhiteElo "3037"]
[BlackElo "3011"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D33"]
[Opening "Tarrasch Defense: Prague Variation"]
[Termination "Time forfeit"]

