[Event "Online League Bullet Arena"]
[Site "https://lichess.org/yhq6ZxNY"]
[Date "2021.03.01"]
[White "recapture"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:21:13"]
[WhiteElo "2870"]
[BlackElo "3152"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:00:30] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:00:30] } 3. exd5 { [%eval 0.19] [%clk 0:00:59] } 3... cxd5 { [%eval 0.25] [%clk 0:00:29] } 4. Bd3 { [%eval 0.28] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:29] } 5. c3 { [%eval 0.17] [%clk 0:00:59] } 5... e6 { [%eval 0.74] [%clk 0:00:29] } 6. Nf3 { [%eval 0.39] [%clk 0:00:59] } 6... Bd6 { [%eval 0.83] [%clk 0:00:29] } 7. O-O { [%eval 0.63] [%clk 0:00:59] } 7... O-O { [%eval 0.6] [%clk 0:00:29] } 8. Re1 { [%eval 0.72] [%clk 0:00:58] } 8... Nc6 { [%eval 0.47] [%clk 0:00:29] } 9. Nbd2 { [%eval 0.5] [%clk 0:00:58] } 9... Bd7 { [%eval 0.94] [%clk 0:00:27] } 10. Nf1 { [%eval 0.71] [%clk 0:00:57] } 10... Qc7 { [%eval 0.7] [%clk 0:00:27] } 11. Ng3 { [%eval -0.21] [%clk 0:00:57] } 11... Rae8 { [%eval 0.0] [%clk 0:00:27] } 12. Bg5 { [%eval 0.01] [%clk 0:00:56] } 12... Ng4 { [%eval -0.2] [%clk 0:00:25] } 13. Qc2 { [%eval -0.46] [%clk 0:00:54] } 13... h6 { [%eval -0.47] [%clk 0:00:24] } 14. Bd2 { [%eval -0.49] [%clk 0:00:53] } 14... f5 { [%eval 0.26] [%clk 0:00:24] } 15. Nf1 { [%eval -2.03] [%clk 0:00:52] } 15... Nf6 { [%eval 0.0] [%clk 0:00:23] } 16. b4 { [%eval -0.79] [%clk 0:00:51] } 16... Ne4 { [%eval -0.66] [%clk 0:00:23] } 17. b5 { [%eval -1.35] [%clk 0:00:50] } 17... Ne7 { [%eval 0.31] [%clk 0:00:22] } 18. Ne5 { [%eval -1.87] [%clk 0:00:49] } 18... Bxe5 { [%eval -1.43] [%clk 0:00:22] } 19. dxe5 { [%eval -1.54] [%clk 0:00:49] } 19... Ng6 { [%eval -1.32] [%clk 0:00:21] } 20. f3 { [%eval -2.51] [%clk 0:00:48] } 20... Nxd2 { [%eval -2.43] [%clk 0:00:19] } 21. Qxd2 { [%eval -2.6] [%clk 0:00:47] } 21... Nxe5 { [%eval -2.5] [%clk 0:00:19] } 22. Qf4 { [%eval -7.21] [%clk 0:00:45] } 22... Qc5+ { [%eval -7.32] [%clk 0:00:18] } 23. Qe3 { [%eval -7.28] [%clk 0:00:42] } 23... Nxd3 { [%eval -7.4] [%clk 0:00:18] } 24. Re2 { [%eval -8.79] [%clk 0:00:40] } 24... f4 { [%eval -8.02] [%clk 0:00:17] } 25. Qxc5 { [%eval -8.05] [%clk 0:00:36] } 25... Nxc5 { [%eval -8.01] [%clk 0:00:17] } 26. a4 { [%eval -8.01] [%clk 0:00:36] } 26... e5 { [%eval -8.05] [%clk 0:00:17] } 27. Rd1 { [%eval -8.71] [%clk 0:00:35] } 27... Nxa4 { [%eval -8.78] [%clk 0:00:15] } 28. Rxd5 { [%eval -8.86] [%clk 0:00:35] } 28... Nxc3 { [%eval -9.04] [%clk 0:00:15] } 29. Rxd7 { [%eval -9.63] [%clk 0:00:32] } 29... Nxe2+ { [%eval -9.42] [%clk 0:00:14] } 30. Kf2 { [%eval -9.67] [%clk 0:00:32] } 30... Nd4 { [%eval -9.49] [%clk 0:00:14] } 31. Rxb7 { [%eval -10.02] [%clk 0:00:31] } 31... Rb8 { [%eval -7.6] [%clk 0:00:13] } 32. Rxa7 { [%eval -6.86] [%clk 0:00:31] } 32... Rxb5 { [%eval -7.75] [%clk 0:00:13] } 33. h3 { [%eval -19.57] [%clk 0:00:30] } 33... Rb2+ { [%eval -34.06] [%clk 0:00:13] } 34. Kg1 { [%eval -24.34] [%clk 0:00:30] } 34... Rc8 { [%eval -11.8] [%clk 0:00:12] } 35. Ra1 { [%eval #-8] [%clk 0:00:28] } 35... Rcc2 { [%eval #-7] [%clk 0:00:12] } 0-1
