[Event "Titled Arena July '19"]
[Site "https://lichess.org/lSxOCjvk"]
[Date "2019.07.13"]
[White "MatthewG-p4p"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "19:34:52"]
[WhiteElo "2844"]
[BlackElo "3095"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-17"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%eval -0.1] [%clk 0:01:00] } 1... f5 { [%eval 0.05] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:01:00] } 2... Nf6 { [%eval 0.16] [%clk 0:00:59] } 3. g3 { [%eval 0.29] [%clk 0:01:00] } 3... e6 { [%eval 0.17] [%clk 0:00:57] } 4. Bg2 { [%eval 0.27] [%clk 0:01:00] } 4... d5 { [%eval 0.47] [%clk 0:00:57] } 5. O-O { [%eval 0.37] [%clk 0:01:00] } 5... Bd6 { [%eval 0.45] [%clk 0:00:57] } 6. d3 { [%eval 0.22] [%clk 0:01:00] } 6... O-O { [%eval 0.25] [%clk 0:00:57] } 7. Nc3 { [%eval 0.26] [%clk 0:00:59] } 7... c5 { [%eval 0.85] [%clk 0:00:56] } 8. e4 { [%eval 0.79] [%clk 0:00:59] } 8... d4 { [%eval 1.01] [%clk 0:00:56] } 9. e5 { [%eval 1.03] [%clk 0:00:58] } 9... dxc3 { [%eval 0.93] [%clk 0:00:55] } 10. bxc3 { [%eval 0.65] [%clk 0:00:58] } 10... Be7 { [%eval 0.73] [%clk 0:00:54] } 11. exf6 { [%eval 0.62] [%clk 0:00:57] } 11... Bxf6 { [%eval 0.8] [%clk 0:00:54] } 12. Bd2 { [%eval 0.18] [%clk 0:00:56] } 12... Nc6 { [%eval 0.3] [%clk 0:00:53] } 13. Re1 { [%eval 0.18] [%clk 0:00:56] } 13... Bd7 { [%eval 0.48] [%clk 0:00:52] } 14. Qe2 { [%eval 0.0] [%clk 0:00:56] } 14... b6 { [%eval 0.69] [%clk 0:00:51] } 15. Ne5 { [%eval -0.52] [%clk 0:00:55] } 15... Nxe5 { [%eval 1.18] [%clk 0:00:50] } 16. fxe5 { [%eval 1.09] [%clk 0:00:55] } 16... Be7 { [%eval 1.19] [%clk 0:00:50] } 17. Rab1 { [%eval -0.37] [%clk 0:00:54] } 17... Rc8 { [%eval -0.15] [%clk 0:00:49] } 18. c4 { [%eval -0.44] [%clk 0:00:53] } 18... Bc6 { [%eval 0.0] [%clk 0:00:49] } 19. Bxc6 { [%eval 0.08] [%clk 0:00:53] } 19... Rxc6 { [%eval 0.26] [%clk 0:00:49] } 20. Bc3 { [%eval 0.0] [%clk 0:00:52] } 20... g5 { [%eval 0.52] [%clk 0:00:47] } 21. a4 { [%eval 0.19] [%clk 0:00:52] } 21... g4 { [%eval 0.07] [%clk 0:00:46] } 22. a5 { [%eval 0.22] [%clk 0:00:51] } 22... h5 { [%eval 0.5] [%clk 0:00:46] } 23. Ra1 { [%eval 0.0] [%clk 0:00:51] } 23... Bg5 { [%eval 0.0] [%clk 0:00:44] } 24. axb6 { [%eval 0.0] [%clk 0:00:50] } 24... axb6 { [%eval 0.21] [%clk 0:00:44] } 25. Ra7 { [%eval 0.0] [%clk 0:00:49] } 25... Rc7 { [%eval 0.0] [%clk 0:00:43] } 26. Ra6 { [%eval -0.89] [%clk 0:00:48] } 26... Rh7 { [%eval -0.1] [%clk 0:00:41] } 27. Rb1 { [%eval -0.3] [%clk 0:00:46] } 27... h4 { [%eval 0.0] [%clk 0:00:41] } 28. Rbxb6 { [%eval 0.0] [%clk 0:00:45] } 28... hxg3 { [%eval 0.0] [%clk 0:00:40] } 29. hxg3 { [%eval 0.0] [%clk 0:00:45] } 29... Bc1 { [%eval 6.36] [%clk 0:00:39] } 30. Rxe6 { [%eval 6.19] [%clk 0:00:42] } 30... Rg7 { [%eval 5.7] [%clk 0:00:36] } 31. Rg6 { [%eval 4.91] [%clk 0:00:41] } 31... Qe8 { [%eval #11] [%clk 0:00:27] } 32. Rxg7+ { [%eval #10] [%clk 0:00:40] } 32... Kxg7 { [%eval #10] [%clk 0:00:27] } 33. e6+ { [%eval #9] [%clk 0:00:40] } 33... Kh7 { [%eval #7] [%clk 0:00:25] } 34. Qh2+ { [%eval #6] [%clk 0:00:37] } 34... Bh6 { [%eval #6] [%clk 0:00:17] } 35. Ra7+ { [%eval #11] [%clk 0:00:36] } 35... Kg6 { [%eval #11] [%clk 0:00:16] } 36. e7 { [%eval #9] [%clk 0:00:33] } 36... Rh8 { [%eval #10] [%clk 0:00:13] } 37. Bxh8 { [%eval #9] [%clk 0:00:31] } 37... Qxh8 { [%eval #9] [%clk 0:00:13] } 38. Ra6+ { [%eval #10] [%clk 0:00:30] } 38... Kf7 { [%eval #10] [%clk 0:00:13] } 39. Qxh6 { [%eval 59.09] [%clk 0:00:29] } 39... Qd4+ { [%eval #5] [%clk 0:00:13] } 40. Kg2 { [%eval #4] [%clk 0:00:29] } 40... Kxe7 { [%eval #4] [%clk 0:00:13] } 41. Qg5+ { [%eval #5] [%clk 0:00:27] } 1-0
