[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/8u9MTCs7"]
[Date "2019.02.09"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "19:43:29"]
[WhiteElo "2828"]
[BlackElo "3078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... b6 { [%eval 0.62] [%clk 0:01:00] } 2. Nf3 { [%eval 0.1] [%clk 0:01:00] } 2... Bb7 { [%eval 0.07] [%clk 0:01:00] } 3. Bf4 { [%eval 0.15] [%clk 0:01:00] } 3... d6 { [%eval 0.8] [%clk 0:00:59] } 4. e3 { [%eval 0.12] [%clk 0:00:59] } 4... g6 { [%eval 0.09] [%clk 0:00:59] } 5. h3 { [%eval 0.05] [%clk 0:00:59] } 5... Nf6 { [%eval 0.25] [%clk 0:00:59] } 6. Be2 { [%eval 0.1] [%clk 0:00:58] } 6... Bg7 { [%eval 0.05] [%clk 0:00:59] } 7. O-O { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval 0.1] [%clk 0:00:59] } 8. Bh2 { [%eval 0.05] [%clk 0:00:58] } 8... c5 { [%eval 0.3] [%clk 0:00:59] } 9. a4 { [%eval 0.11] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.33] [%clk 0:00:59] } 10. c3 { [%eval 0.15] [%clk 0:00:57] } 10... a6 { [%eval 0.33] [%clk 0:00:58] } 11. Nbd2 { [%eval 0.36] [%clk 0:00:56] } 11... Ra7 { [%eval 0.38] [%clk 0:00:58] } 12. Re1 { [%eval 0.31] [%clk 0:00:56] } 12... Qa8 { [%eval 0.38] [%clk 0:00:57] } 13. Bf1 { [%eval 0.29] [%clk 0:00:55] } 13... Bc6 { [%eval 0.78] [%clk 0:00:55] } 14. Qb3 { [%eval 0.38] [%clk 0:00:54] } 14... b5 { [%eval 0.42] [%clk 0:00:52] } 15. axb5 { [%eval 0.34] [%clk 0:00:54] } 15... axb5 { [%eval 0.37] [%clk 0:00:52] } 16. Rxa7 { [%eval 0.45] [%clk 0:00:53] } 16... Qxa7 { [%eval 0.44] [%clk 0:00:52] } 17. Bxb5 { [%eval -0.71] [%clk 0:00:50] } 17... Rb8 { [%eval -0.5] [%clk 0:00:51] } 18. c4 { [%eval -0.69] [%clk 0:00:50] } 18... Bxb5 { [%eval -0.4] [%clk 0:00:49] } 19. cxb5 { [%eval -0.63] [%clk 0:00:50] } 19... Qb7 { [%eval -0.26] [%clk 0:00:48] } 20. Ng5 { [%eval -0.31] [%clk 0:00:49] } 20... Qd5 { [%eval -0.58] [%clk 0:00:47] } 21. Qxd5 { [%eval -0.48] [%clk 0:00:46] } 21... Nxd5 { [%eval -0.58] [%clk 0:00:47] } 22. dxc5 { [%eval -1.47] [%clk 0:00:43] } 22... Nxc5 { [%eval -1.39] [%clk 0:00:46] } 23. e4 { [%eval -1.43] [%clk 0:00:43] } 23... Nb4 { [%eval -1.38] [%clk 0:00:46] } 24. Nc4 { [%eval -2.32] [%clk 0:00:39] } 24... Rxb5 { [%eval -2.33] [%clk 0:00:43] } 25. Re2 { [%eval -2.63] [%clk 0:00:39] } 25... Nbd3 { [%eval -2.7] [%clk 0:00:42] } 26. Nf3 { [%eval -2.63] [%clk 0:00:38] } 26... Nxb2 { [%eval -1.87] [%clk 0:00:40] } 27. Ncd2 { [%eval -2.67] [%clk 0:00:35] } 27... Nbd3 { [%eval -2.47] [%clk 0:00:38] } 28. Bg3 { [%eval -4.08] [%clk 0:00:35] } 28... Rb4 { [%eval -2.57] [%clk 0:00:36] } 29. Kh2 { [%eval -3.55] [%clk 0:00:33] } 29... Bc3 { [%eval -3.02] [%clk 0:00:35] } 30. Re3 { [%eval -4.12] [%clk 0:00:33] } 30... f6 { [%eval -3.91] [%clk 0:00:34] } 31. h4 { [%eval -4.38] [%clk 0:00:31] } 31... h5 { [%eval -4.13] [%clk 0:00:33] } 32. Re2 { [%eval -6.98] [%clk 0:00:30] } 32... Rb2 { [%eval -6.62] [%clk 0:00:32] } 33. Kg1 { [%eval -6.48] [%clk 0:00:28] } 33... Kf7 { [%eval -6.35] [%clk 0:00:31] } 34. Kf1 { [%eval -6.37] [%clk 0:00:28] } 34... Ra2 { [%eval -6.21] [%clk 0:00:30] } 35. Bh2 { [%eval -12.47] [%clk 0:00:26] } 35... Ra1+ { [%eval -12.24] [%clk 0:00:29] } 36. Ne1 { [%eval -12.63] [%clk 0:00:25] } 36... Bxd2 { [%eval -12.25] [%clk 0:00:28] } 0-1
