[Event "Rated Bullet game"]
[Site "https://lichess.org/2l6c4KUm"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "20:23:09"]
[WhiteElo "3146"]
[BlackElo "3075"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.2] [%clk 0:01:00] } 2. e4 { [%eval -0.12] [%clk 0:00:59] } 2... d5 { [%eval 0.05] [%clk 0:00:59] } 3. exd5 { [%eval -0.12] [%clk 0:00:59] } 3... exd5 { [%eval 0.0] [%clk 0:00:59] } 4. d4 { [%eval -0.13] [%clk 0:00:59] } 4... Nf6 { [%eval -0.12] [%clk 0:00:58] } 5. Nc3 { [%eval -0.24] [%clk 0:00:59] } 5... c6 { [%eval 0.0] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:59] } 6... Bd6 { [%eval 0.44] [%clk 0:00:57] } 7. Bd3 { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval 0.48] [%clk 0:00:56] } 8. O-O { [%eval 0.13] [%clk 0:00:58] } 8... dxc4 { [%eval 0.19] [%clk 0:00:56] } 9. Bxc4 { [%eval 0.27] [%clk 0:00:57] } 9... Nbd7 { [%eval 0.37] [%clk 0:00:56] } 10. h3 { [%eval 0.0] [%clk 0:00:57] } 10... Nb6 { [%eval 0.0] [%clk 0:00:56] } 11. Bb3 { [%eval 0.0] [%clk 0:00:56] } 11... Nbd5 { [%eval 0.22] [%clk 0:00:54] } 12. Qd3 { [%eval 0.08] [%clk 0:00:55] } 12... Be6 { [%eval 0.13] [%clk 0:00:52] } 13. Re1 { [%eval -0.06] [%clk 0:00:52] } 13... Nb4 { [%eval -0.15] [%clk 0:00:51] } 14. Qd1 { [%eval -0.11] [%clk 0:00:51] } 14... Bxb3 { [%eval -0.13] [%clk 0:00:51] } 15. Qxb3 { [%eval -0.09] [%clk 0:00:51] } 15... Qc7 { [%eval -0.1] [%clk 0:00:50] } 16. Bg5 { [%eval -0.12] [%clk 0:00:50] } 16... Nfd5 { [%eval 0.92] [%clk 0:00:49] } 17. a3 { [%eval 0.64] [%clk 0:00:49] } 17... Nxc3 { [%eval 0.51] [%clk 0:00:48] } 18. bxc3 { [%eval 0.58] [%clk 0:00:49] } 18... Nd5 { [%eval 3.29] [%clk 0:00:48] } 19. c4 { [%eval 3.22] [%clk 0:00:49] } 19... h6 { [%eval 4.03] [%clk 0:00:40] } 20. Bh4 { [%eval 3.8] [%clk 0:00:46] } 20... Nf6 { [%eval 4.16] [%clk 0:00:38] } 21. Bxf6 { [%eval 4.55] [%clk 0:00:44] } 21... gxf6 { [%eval 4.4] [%clk 0:00:37] } 22. c5 { [%eval 4.52] [%clk 0:00:44] } 22... Bf4 { [%eval 4.53] [%clk 0:00:34] } 23. Nh4 { [%eval 4.37] [%clk 0:00:43] } 23... Rfe8 { [%eval 5.7] [%clk 0:00:33] } 24. g3 { [%eval 5.69] [%clk 0:00:40] } 24... Bd2 { [%eval 5.5] [%clk 0:00:31] } 25. Rxe8+ { [%eval 4.49] [%clk 0:00:39] } 25... Rxe8 { [%eval 5.24] [%clk 0:00:31] } 26. Qd3 { [%eval 4.61] [%clk 0:00:38] } 26... Qa5 { [%eval 5.67] [%clk 0:00:29] } 27. Nf5 { [%eval 3.75] [%clk 0:00:37] } 27... Qc3 { [%eval 3.96] [%clk 0:00:27] } 28. Qxc3 { [%eval 4.39] [%clk 0:00:37] } 28... Bxc3 { [%eval 3.79] [%clk 0:00:27] } 29. Rb1 { [%eval 4.17] [%clk 0:00:36] } 29... Re1+ { [%eval 4.55] [%clk 0:00:23] } 30. Rxe1 { [%eval 4.02] [%clk 0:00:36] } 30... Bxe1 { [%eval 4.43] [%clk 0:00:23] } 31. Nxh6+ { [%eval 4.62] [%clk 0:00:35] } 31... Kh7 { [%eval 5.37] [%clk 0:00:23] } 32. Nf5 { [%eval 5.14] [%clk 0:00:35] } 32... Bc3 { [%eval 5.35] [%clk 0:00:21] } 33. a4 { [%eval 4.62] [%clk 0:00:35] } 33... Kg6 { [%eval 4.4] [%clk 0:00:20] } 34. g4 { [%eval 4.37] [%clk 0:00:34] } 34... Kg5 { [%eval 4.48] [%clk 0:00:20] } 35. Kg2 { [%eval 5.61] [%clk 0:00:32] } 35... Kf4 { [%eval 5.41] [%clk 0:00:20] } 36. f3 { [%eval 5.62] [%clk 0:00:32] } 36... b6 { [%eval 4.69] [%clk 0:00:19] } 37. cxb6 { [%eval 4.62] [%clk 0:00:32] } 37... axb6 { [%eval 3.87] [%clk 0:00:18] } 38. h4 { [%eval 4.51] [%clk 0:00:31] } 38... c5 { [%eval 5.91] [%clk 0:00:18] } 39. dxc5 { [%eval 5.98] [%clk 0:00:30] } 39... bxc5 { [%eval 6.54] [%clk 0:00:18] } 40. h5 { [%eval 6.51] [%clk 0:00:29] } 40... Kg5 { [%eval 6.67] [%clk 0:00:17] } 41. Kf2 { [%eval 7.56] [%clk 0:00:28] } 41... Ba5 { [%eval 7.11] [%clk 0:00:16] } 42. Ke2 { [%eval 7.63] [%clk 0:00:28] } 42... c4 { [%eval 7.41] [%clk 0:00:16] } 43. Ne3 { [%eval 6.79] [%clk 0:00:27] } 43... c3 { [%eval 7.12] [%clk 0:00:15] } 44. Kd3 { [%eval 7.15] [%clk 0:00:27] } 44... Bb4 { [%eval 6.76] [%clk 0:00:14] } 45. Nd5 { [%eval 7.42] [%clk 0:00:26] } 45... Bf8 { [%eval 7.42] [%clk 0:00:13] } 46. a5 { [%eval 7.76] [%clk 0:00:25] } 46... f5 { [%eval 7.75] [%clk 0:00:13] } 47. a6 { [%eval 7.2] [%clk 0:00:24] } 47... Bc5 { [%eval 7.62] [%clk 0:00:13] } 48. Kxc3 { [%eval 7.03] [%clk 0:00:23] } 48... fxg4 { [%eval 7.31] [%clk 0:00:12] } 49. fxg4 { [%eval 7.09] [%clk 0:00:23] } 49... f5 { [%eval 7.58] [%clk 0:00:12] } 50. gxf5 { [%eval 8.5] [%clk 0:00:22] } 50... Kxf5 { [%eval 8.53] [%clk 0:00:11] } 51. Kc4 { [%eval 8.75] [%clk 0:00:21] } 51... Ba7 { [%eval 8.7] [%clk 0:00:11] } 52. Kb5 { [%eval 11.55] [%clk 0:00:21] } 52... Kg5 { [%eval 13.75] [%clk 0:00:10] } 53. Kc6 { [%eval 15.0] [%clk 0:00:21] } 53... Kxh5 { [%eval 58.78] [%clk 0:00:10] } 54. Kb7 { [%eval 7.12] [%clk 0:00:21] } 54... Bc5 { [%eval 55.58] [%clk 0:00:10] } 55. Nb6 { [%eval 59.94] [%clk 0:00:21] } 1-0
