[Event "Online League Bullet Arena"]
[Site "https://lichess.org/YiYghJKf"]
[Date "2021.03.01"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:24:18"]
[WhiteElo "2701"]
[BlackElo "3153"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... d5 { [%eval 0.43] [%clk 0:00:30] } 2. Nc3 { [%eval -0.13] [%clk 0:00:30] } 2... dxe4 { [%eval 0.12] [%clk 0:00:29] } 3. Nxe4 { [%eval -0.01] [%clk 0:00:30] } 3... Nf6 { [%eval 0.05] [%clk 0:00:29] } 4. Nxf6+ { [%eval 0.0] [%clk 0:00:29] } 4... exf6 { [%eval 0.0] [%clk 0:00:29] } 5. Nf3 { [%eval 0.0] [%clk 0:00:29] } 5... Bd6 { [%eval 0.31] [%clk 0:00:29] } 6. d4 { [%eval 0.09] [%clk 0:00:29] } 6... O-O { [%eval 0.12] [%clk 0:00:29] } 7. Bd3 { [%eval 0.0] [%clk 0:00:29] } 7... Re8+ { [%eval 0.09] [%clk 0:00:29] } 8. Be3 { [%eval -0.43] [%clk 0:00:28] } 8... Nd7 { [%eval 0.07] [%clk 0:00:29] } 9. Qd2 { [%eval 0.19] [%clk 0:00:28] } 9... Nf8 { [%eval -0.06] [%clk 0:00:29] } 10. O-O-O { [%eval 0.05] [%clk 0:00:27] } 10... Ng6 { [%eval 0.12] [%clk 0:00:29] } 11. h4 { [%eval -0.42] [%clk 0:00:27] } 11... b5 { [%eval 1.54] [%clk 0:00:29] } 12. h5 { [%eval 1.6] [%clk 0:00:26] } 12... Nf8 { [%eval 2.7] [%clk 0:00:28] } 13. Rdg1 { [%eval 1.06] [%clk 0:00:24] } 13... b4 { [%eval 0.82] [%clk 0:00:28] } 14. g4 { [%eval 0.34] [%clk 0:00:24] } 14... h6 { [%eval 0.45] [%clk 0:00:27] } 15. g5 { [%eval 0.46] [%clk 0:00:23] } 15... fxg5 { [%eval 1.07] [%clk 0:00:27] } 16. Nxg5 { [%eval 0.08] [%clk 0:00:22] } 16... hxg5 { [%eval 0.66] [%clk 0:00:27] } 17. Bxg5 { [%eval 0.75] [%clk 0:00:22] } 17... Qd7 { [%eval 8.93] [%clk 0:00:26] } 18. Bf6 { [%eval 9.94] [%clk 0:00:21] } 18... g6 { [%eval #10] [%clk 0:00:25] } 19. hxg6 { [%eval #9] [%clk 0:00:20] } 19... fxg6 { [%eval #9] [%clk 0:00:25] } 20. Qh6 { [%eval 35.87] [%clk 0:00:19] } 20... Kf7 { [%eval #7] [%clk 0:00:24] } 21. Qg7+ { [%eval #7] [%clk 0:00:18] } 21... Ke6 { [%eval #7] [%clk 0:00:23] } 22. Bc4+ { [%eval #6] [%clk 0:00:17] } 22... Kf5 { [%eval #6] [%clk 0:00:22] } 23. Rg5+ { [%eval #6] [%clk 0:00:17] } 23... Kf4 { [%eval #6] [%clk 0:00:21] } 24. Rh4+ { [%eval #10] [%clk 0:00:16] } 24... Kf3 { [%eval 19.73] [%clk 0:00:21] } 25. Bd5+ { [%eval 22.5] [%clk 0:00:14] } 25... Kxf2 { [%eval #3] [%clk 0:00:20] } 26. Rg2+ { [%eval #2] [%clk 0:00:10] } 26... Ke3 { [%eval #2] [%clk 0:00:19] } 27. Qh6+ { [%eval #2] [%clk 0:00:09] } 27... g5 { [%eval #2] [%clk 0:00:17] } 28. Qxg5+ { [%eval #1] [%clk 0:00:08] } 28... Bf4 { [%eval #1] [%clk 0:00:15] } 29. Qxf4# { [%clk 0:00:08] } 1-0
