[Event "Rated Bullet game"]
[Site "https://lichess.org/CD7bQTdd"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "02:41:40"]
[WhiteElo "3144"]
[BlackElo "3012"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 1.61] [%clk 0:01:00] } 2. dxe5 { [%eval 1.25] [%clk 0:00:59] } 2... d5 { [%eval 1.61] [%clk 0:01:00] } 3. exd6 { [%eval 1.17] [%clk 0:00:58] } 3... Bxd6 { [%eval 1.62] [%clk 0:00:58] } 4. Nc3 { [%eval 0.95] [%clk 0:00:58] } 4... Nf6 { [%eval 0.87] [%clk 0:00:58] } 5. Nf3 { [%eval 0.86] [%clk 0:00:57] } 5... Qe7 { [%eval 0.89] [%clk 0:00:56] } 6. Bg5 { [%eval 1.0] [%clk 0:00:57] } 6... Bg4 { [%eval 1.78] [%clk 0:00:53] } 7. Qd4 { [%eval 1.97] [%clk 0:00:54] } 7... Nbd7 { [%eval 1.99] [%clk 0:00:51] } 8. Qxg4 { [%eval 1.87] [%clk 0:00:53] } 8... Nxg4 { [%eval 2.01] [%clk 0:00:50] } 9. Bxe7 { [%eval 1.62] [%clk 0:00:53] } 9... Bxe7 { [%eval 1.69] [%clk 0:00:49] } 10. e3 { [%eval 1.19] [%clk 0:00:53] } 10... O-O-O { [%eval 1.54] [%clk 0:00:48] } 11. h3 { [%eval 1.59] [%clk 0:00:51] } 11... Ngf6 { [%eval 1.86] [%clk 0:00:47] } 12. O-O-O { [%eval 1.84] [%clk 0:00:50] } 12... Bb4 { [%eval 1.76] [%clk 0:00:46] } 13. Nd5 { [%eval 1.88] [%clk 0:00:49] } 13... Nxd5 { [%eval 1.8] [%clk 0:00:45] } 14. Rxd5 { [%eval 1.91] [%clk 0:00:49] } 14... Nf6 { [%eval 2.22] [%clk 0:00:45] } 15. Rxd8+ { [%eval 2.3] [%clk 0:00:49] } 15... Rxd8 { [%eval 2.13] [%clk 0:00:45] } 16. Bd3 { [%eval 2.32] [%clk 0:00:48] } 16... Bd6 { [%eval 3.27] [%clk 0:00:45] } 17. Rd1 { [%eval 2.4] [%clk 0:00:47] } 17... h6 { [%eval 2.64] [%clk 0:00:43] } 18. c3 { [%eval 2.28] [%clk 0:00:47] } 18... c6 { [%eval 2.31] [%clk 0:00:43] } 19. Kc2 { [%eval 1.92] [%clk 0:00:47] } 19... Kc7 { [%eval 2.0] [%clk 0:00:42] } 20. Nd4 { [%eval 2.1] [%clk 0:00:46] } 20... Bc5 { [%eval 2.35] [%clk 0:00:41] } 21. Bc4 { [%eval 2.37] [%clk 0:00:45] } 21... Rd7 { [%eval 2.12] [%clk 0:00:39] } 22. Nf5 { [%eval 2.22] [%clk 0:00:45] } 22... Rxd1 { [%eval 3.93] [%clk 0:00:35] } 23. Kxd1 { [%eval 4.03] [%clk 0:00:45] } 23... Ne4 { [%eval 3.47] [%clk 0:00:35] } 24. Ke2 { [%eval 3.97] [%clk 0:00:44] } 24... Nd6 { [%eval 4.07] [%clk 0:00:34] } 25. Nxd6 { [%eval 4.09] [%clk 0:00:43] } 25... Kxd6 { [%eval 4.14] [%clk 0:00:34] } 26. Bxf7 { [%eval 4.11] [%clk 0:00:43] } 26... a5 { [%eval 4.5] [%clk 0:00:33] } 27. f4 { [%eval 4.5] [%clk 0:00:43] } 27... Ke7 { [%eval 4.38] [%clk 0:00:33] } 28. Bb3 { [%eval 4.17] [%clk 0:00:42] } 28... Bd6 { [%eval 4.47] [%clk 0:00:32] } 29. Kf3 { [%eval 4.47] [%clk 0:00:41] } 29... g5 { [%eval 4.84] [%clk 0:00:32] } 30. g3 { [%eval 4.7] [%clk 0:00:40] } 30... Kf6 { [%eval 5.78] [%clk 0:00:31] } 31. e4 { [%eval 5.86] [%clk 0:00:40] } 31... Bc5 { [%eval 6.83] [%clk 0:00:30] } 32. e5+ { [%eval 6.96] [%clk 0:00:39] } 32... Ke7 { [%eval 7.43] [%clk 0:00:30] } 33. Ke4 { [%eval 7.34] [%clk 0:00:38] } 33... gxf4 { [%eval 7.46] [%clk 0:00:29] } 34. gxf4 { [%eval 7.85] [%clk 0:00:38] } 34... Bg1 { [%eval 8.13] [%clk 0:00:28] } 35. f5 { [%eval 8.33] [%clk 0:00:37] } 35... Bh2 { [%eval 9.18] [%clk 0:00:28] } 36. f6+ { [%eval 8.75] [%clk 0:00:37] } 36... Kf8 { [%eval 8.64] [%clk 0:00:28] } 37. Kf5 { [%eval 8.92] [%clk 0:00:37] } 1-0
