[Event "Rated Bullet game"]
[Site "https://lichess.org/oIGZU7jI"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.06.22"]
[UTCTime "21:25:57"]
[WhiteElo "2914"]
[BlackElo "3175"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A59"]
[Opening "Benko Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. d5 { [%eval 0.62] [%clk 0:00:59] } 3... b5 { [%eval 0.52] [%clk 0:00:59] } 4. cxb5 { [%eval 0.52] [%clk 0:00:58] } 4... a6 { [%eval 0.53] [%clk 0:00:58] } 5. bxa6 { [%eval 0.48] [%clk 0:00:58] } 5... g6 { [%eval 0.53] [%clk 0:00:57] } 6. Nc3 { [%eval 0.51] [%clk 0:00:58] } 6... Bxa6 { [%eval 0.66] [%clk 0:00:57] } 7. e4 { [%eval 0.56] [%clk 0:00:57] } 7... Bxf1 { [%eval 0.56] [%clk 0:00:57] } 8. Kxf1 { [%eval 1.06] [%clk 0:00:57] } 8... d6 { [%eval 0.95] [%clk 0:00:56] } 9. g3 { [%eval 0.97] [%clk 0:00:56] } 9... Qc8 { [%eval 1.14] [%clk 0:00:55] } 10. Kg2 { [%eval 1.01] [%clk 0:00:56] } 10... Bg7 { [%eval 1.03] [%clk 0:00:55] } 11. Qc2 { [%eval 0.66] [%clk 0:00:56] } 11... O-O { [%eval 0.77] [%clk 0:00:53] } 12. Nf3 { [%eval 0.71] [%clk 0:00:55] } 12... Nbd7 { [%eval 1.01] [%clk 0:00:53] } 13. a4 { [%eval 0.83] [%clk 0:00:55] } 13... Qa6 { [%eval 1.37] [%clk 0:00:52] } 14. Nb5 { [%eval 1.3] [%clk 0:00:53] } 14... Rfc8 { [%eval 1.54] [%clk 0:00:48] } 15. Nd2 { [%eval 0.22] [%clk 0:00:51] } 15... Ne8 { [%eval 1.24] [%clk 0:00:46] } 16. Nc4 { [%eval 1.3] [%clk 0:00:50] } 16... Nc7 { [%eval 1.45] [%clk 0:00:46] } 17. Nxc7 { [%eval 1.28] [%clk 0:00:49] } 17... Rxc7 { [%eval 1.33] [%clk 0:00:46] } 18. Bg5 { [%eval 1.16] [%clk 0:00:47] } 18... Ne5 { [%eval 1.11] [%clk 0:00:45] } 19. Nxe5 { [%eval 1.14] [%clk 0:00:44] } 19... Bxe5 { [%eval 1.13] [%clk 0:00:45] } 20. Ra2 { [%eval 1.02] [%clk 0:00:44] } 20... Rb7 { [%eval 1.15] [%clk 0:00:44] } 21. b3 { [%eval 1.24] [%clk 0:00:43] } 21... Rab8 { [%eval 1.13] [%clk 0:00:43] } 22. Rb1 { [%eval 0.39] [%clk 0:00:42] } 22... c4 { [%eval 0.43] [%clk 0:00:43] } 23. Ra3 { [%eval 0.59] [%clk 0:00:39] } 23... h5 { [%eval 0.5] [%clk 0:00:39] } 24. Bd2 { [%eval 0.0] [%clk 0:00:37] } 24... cxb3 { [%eval 0.0] [%clk 0:00:29] } 25. Rbxb3 { [%eval 0.0] [%clk 0:00:37] } 25... Rxb3 { [%eval 0.0] [%clk 0:00:28] } 26. Rxb3 { [%eval 0.0] [%clk 0:00:36] } 26... Rc8 { [%eval 0.0] [%clk 0:00:28] } 27. Qb1 { [%eval 0.0] [%clk 0:00:29] } 27... Qxa4 { [%eval 0.0] [%clk 0:00:27] } 28. Rb8 { [%eval 0.0] [%clk 0:00:29] } 28... Rxb8 { [%eval 0.0] [%clk 0:00:26] } 29. Qxb8+ { [%eval 0.0] [%clk 0:00:28] } 29... Kg7 { [%eval 0.0] [%clk 0:00:26] } 30. Qb1 { [%eval 0.0] [%clk 0:00:28] } 30... Qc4 { [%eval 0.0] [%clk 0:00:26] } 31. Be3 { [%eval 0.0] [%clk 0:00:27] } 31... Qe2 { [%eval 0.0] [%clk 0:00:24] } 32. h4 { [%eval 0.0] [%clk 0:00:27] } 32... Qg4 { [%eval 0.0] [%clk 0:00:20] } 33. Qd3 { [%eval 0.0] [%clk 0:00:24] } 33... f5 { [%eval 0.0] [%clk 0:00:20] } 34. exf5 { [%eval 0.0] [%clk 0:00:22] } 34... gxf5 { [%eval 0.0] [%clk 0:00:20] } 35. f4 { [%eval 0.0] [%clk 0:00:20] } 35... Bf6 { [%eval 0.0] [%clk 0:00:19] } 36. Bd4 { [%eval 0.0] [%clk 0:00:20] } 36... Bxd4 { [%eval 0.0] [%clk 0:00:16] } 37. Qxd4+ { [%eval 0.0] [%clk 0:00:20] } 37... Kf7 { [%eval 0.0] [%clk 0:00:16] } 38. Qe3 { [%eval 0.0] [%clk 0:00:19] } 38... Qg6 { [%eval 0.0] [%clk 0:00:15] } 39. Qe2 { [%eval 0.0] [%clk 0:00:19] } 39... Kf8 { [%eval 0.0] [%clk 0:00:13] } 40. Kh2 { [%eval 0.0] [%clk 0:00:18] } 40... Qf7 { [%eval 0.0] [%clk 0:00:13] } 41. Qf3 { [%eval 0.0] [%clk 0:00:17] } 41... Kg7 { [%eval 0.0] [%clk 0:00:13] } 42. Qd3 { [%eval 0.0] [%clk 0:00:16] } 42... Kg6 { [%eval 0.0] [%clk 0:00:12] } 43. Kh3 { [%eval 0.0] [%clk 0:00:15] } 43... Qf6 { [%eval 0.0] [%clk 0:00:12] } 44. Qe2 { [%eval 0.0] [%clk 0:00:14] } 44... Kh6 { [%eval 0.0] [%clk 0:00:10] } 45. Qe3 { [%eval 0.0] [%clk 0:00:13] } 45... Qg6 { [%eval 2.92] [%clk 0:00:09] } 46. Qxe7 { [%eval 2.92] [%clk 0:00:12] } 46... Qg4+ { [%eval 2.54] [%clk 0:00:09] } 47. Kg2 { [%eval 2.75] [%clk 0:00:11] } 47... Qg6 { [%eval 5.95] [%clk 0:00:09] } 48. Qg5+ { [%eval 2.13] [%clk 0:00:10] } 48... Kg7 { [%eval 3.63] [%clk 0:00:09] } 49. Qxg6+ { [%eval 0.0] [%clk 0:00:10] } 49... Kxg6 { [%eval 0.0] [%clk 0:00:09] } 50. Kf3 { [%eval 0.0] [%clk 0:00:09] } 50... Kf7 { [%eval 0.0] [%clk 0:00:09] } 51. Ke3 { [%eval 0.0] [%clk 0:00:09] } 51... Ke7 { [%eval 0.0] [%clk 0:00:09] } 52. Kd3 { [%eval 0.0] [%clk 0:00:09] } 52... Kd7 { [%eval 0.0] [%clk 0:00:08] } 53. Kc4 { [%eval 0.0] [%clk 0:00:09] } 53... Kc7 { [%eval 0.0] [%clk 0:00:08] } 54. Kb5 { [%eval 0.0] [%clk 0:00:08] } 54... Kb7 { [%eval 0.0] [%clk 0:00:07] } 55. Ka5 { [%eval 0.0] [%clk 0:00:08] } 55... Ka7 { [%eval 0.0] [%clk 0:00:07] } 56. Kb5 { [%eval 0.0] [%clk 0:00:08] } 56... Kb7 { [%eval 0.0] [%clk 0:00:06] } 57. Ka5 { [%eval 0.0] [%clk 0:00:07] } 57... Ka7 { [%eval 0.0] [%clk 0:00:06] } 58. Kb5 { [%eval 0.0] [%clk 0:00:07] } 58... Kb7 { [%eval 0.0] [%clk 0:00:05] } 1/2-1/2
