[Event "Rated UltraBullet game"]
[Site "https://lichess.org/U0boyt7t"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:50:23"]
[WhiteElo "2185"]
[BlackElo "2505"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+7"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%eval -0.24] [%clk 0:00:15] } 1... g6 { [%eval 0.0] [%clk 0:00:15] } 2. g3 { [%eval 0.0] [%clk 0:00:15] } 2... Bg7 { [%eval 0.0] [%clk 0:00:15] } 3. Bg2 { [%eval 0.0] [%clk 0:00:15] } 3... Nf6 { [%eval 0.13] [%clk 0:00:15] } 4. e4 { [%eval 0.06] [%clk 0:00:14] } 4... O-O { [%eval 0.24] [%clk 0:00:15] } 5. Ne2 { [%eval 0.44] [%clk 0:00:14] } 5... d5 { [%eval 0.41] [%clk 0:00:15] } 6. O-O { [%eval 0.09] [%clk 0:00:14] } 6... dxe4 { [%eval 0.0] [%clk 0:00:14] } 7. f4 { [%eval -2.51] [%clk 0:00:14] } 7... exd3 { [%eval -2.34] [%clk 0:00:14] } 8. cxd3 { [%eval -2.54] [%clk 0:00:14] } 8... Nc6 { [%eval -2.45] [%clk 0:00:13] } 9. Nbc3 { [%eval -2.73] [%clk 0:00:13] } 9... Bg4 { [%eval -1.85] [%clk 0:00:13] } 10. Ne4 { [%eval -4.17] [%clk 0:00:13] } 10... Bxe2 { [%eval -1.99] [%clk 0:00:13] } 11. Qxe2 { [%eval -2.0] [%clk 0:00:13] } 11... Nxe4 { [%eval -0.66] [%clk 0:00:13] } 12. dxe4 { [%eval -0.71] [%clk 0:00:12] } 12... Nd4 { [%eval -0.38] [%clk 0:00:13] } 13. Qe1 { [%eval -6.45] [%clk 0:00:11] } 13... e5 { [%eval -0.83] [%clk 0:00:13] } 14. Be3 { [%eval -3.27] [%clk 0:00:11] } 14... Nc2 { [%eval -3.21] [%clk 0:00:12] } 15. Qe2 { [%eval -2.92] [%clk 0:00:10] } 15... Nxe3 { [%eval -2.28] [%clk 0:00:12] } 16. Qxe3 { [%eval -2.02] [%clk 0:00:10] } 16... exf4 { [%eval -2.08] [%clk 0:00:12] } 17. Qxf4 { [%eval -2.01] [%clk 0:00:10] } 17... Bd4+ { [%eval -1.76] [%clk 0:00:11] } 18. Kh1 { [%eval -2.14] [%clk 0:00:09] } 18... Bxb2 { [%eval -1.66] [%clk 0:00:11] } 19. e5 { [%eval -6.09] [%clk 0:00:08] } 19... Bxa1 { [%eval -5.76] [%clk 0:00:10] } 20. Rxa1 { [%eval -5.67] [%clk 0:00:08] } 20... Qe7 { [%eval -5.34] [%clk 0:00:10] } 21. Rf1 { [%eval -5.88] [%clk 0:00:08] } 21... Rae8 { [%eval -5.56] [%clk 0:00:10] } 22. Qf2 { [%eval -5.97] [%clk 0:00:08] } 22... c6 { [%eval -6.09] [%clk 0:00:09] } 23. Bxc6 { [%eval -8.35] [%clk 0:00:07] } 23... Qxe5 { [%eval -2.45] [%clk 0:00:09] } 24. Bxe8 { [%eval -2.29] [%clk 0:00:06] } 24... Rxe8 { [%eval -0.1] [%clk 0:00:09] } 25. h4 { [%eval -3.63] [%clk 0:00:05] } 25... Qe4+ { [%eval -2.85] [%clk 0:00:09] } 26. Qg2 { [%eval -3.61] [%clk 0:00:04] } 26... f5 { [%eval -3.16] [%clk 0:00:09] } 27. Qxe4 { [%eval -3.5] [%clk 0:00:04] } 27... Rxe4 { [%eval -3.53] [%clk 0:00:08] } 28. Rf4 { [%eval -11.63] [%clk 0:00:04] } 28... Kg7 { [%eval -3.93] [%clk 0:00:08] } 29. Rxe4 { [%eval -15.57] [%clk 0:00:03] } 29... fxe4 { [%eval -14.83] [%clk 0:00:08] } 30. Kg2 { [%eval -14.75] [%clk 0:00:03] } 30... Kf6 { [%eval -14.28] [%clk 0:00:08] } 31. Kf2 { [%eval -13.88] [%clk 0:00:03] } 31... Ke5 { [%eval -12.7] [%clk 0:00:07] } 32. Kf1 { [%eval -26.96] [%clk 0:00:02] } 32... b5 { [%eval -15.23] [%clk 0:00:07] } 33. Ke2 { [%eval -16.86] [%clk 0:00:02] } 33... b4 { [%eval -15.15] [%clk 0:00:07] } 34. Ke1 { [%eval -60.47] [%clk 0:00:02] } 34... b3 { [%eval -11.77] [%clk 0:00:07] } 35. g4 { [%eval #-7] [%clk 0:00:02] } 35... bxa2 { [%eval #-6] [%clk 0:00:07] } 36. Ke2 { [%eval #-6] [%clk 0:00:02] } 36... a1=Q { [%eval #-5] [%clk 0:00:07] } 37. Ke3 { [%eval #-1] [%clk 0:00:02] } 37... Qd4+ { [%eval #-4] [%clk 0:00:06] } 38. Ke2 { [%eval #-4] [%clk 0:00:01] } 38... Kf4 { [%eval #-3] [%clk 0:00:06] } 39. Kf1 { [%eval #-3] [%clk 0:00:01] } 39... e3 { [%eval #-3] [%clk 0:00:06] } 40. Kg2 { [%eval #-3] [%clk 0:00:01] } 40... Qd2+ { [%eval #-2] [%clk 0:00:06] } 41. Kh1 { [%eval #-2] [%clk 0:00:01] } 41... Qf2 { [%eval #-2] [%clk 0:00:06] } 0-1
