[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/KFJgFxzR"]
[Date "2019.01.05"]
[White "SomeMightSay"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:08:17"]
[WhiteElo "2529"]
[BlackElo "3053"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:58] } 2... d6 { [%eval 0.37] [%clk 0:01:00] } 3. Nc3 { [%eval 0.31] [%clk 0:00:58] } 3... e5 { [%eval 0.38] [%clk 0:00:59] } 4. d3 { [%eval 0.0] [%clk 0:00:57] } 4... Nc6 { [%eval 0.0] [%clk 0:00:59] } 5. g3 { [%eval 0.26] [%clk 0:00:57] } 5... g6 { [%eval 0.15] [%clk 0:00:58] } 6. Be2 { [%eval -0.67] [%clk 0:00:56] } 6... Bg7 { [%eval -0.49] [%clk 0:00:58] } 7. h4 { [%eval -0.62] [%clk 0:00:56] } 7... h6 { [%eval -0.44] [%clk 0:00:57] } 8. Be3 { [%eval -1.04] [%clk 0:00:55] } 8... Nge7 { [%eval -1.17] [%clk 0:00:56] } 9. h5 { [%eval -1.31] [%clk 0:00:54] } 9... g5 { [%eval -1.15] [%clk 0:00:56] } 10. Nd2 { [%eval -1.21] [%clk 0:00:53] } 10... f5 { [%eval -1.09] [%clk 0:00:55] } 11. exf5 { [%eval -1.27] [%clk 0:00:53] } 11... Nxf5 { [%eval -1.24] [%clk 0:00:54] } 12. Bf3 { [%eval -1.48] [%clk 0:00:51] } 12... O-O { [%eval -1.22] [%clk 0:00:53] } 13. Bd5+ { [%eval -1.48] [%clk 0:00:49] } 13... Kh8 { [%eval -1.48] [%clk 0:00:53] } 14. Nc4 { [%eval -2.58] [%clk 0:00:49] } 14... Ncd4 { [%eval -2.42] [%clk 0:00:52] } 15. a4 { [%eval -3.01] [%clk 0:00:48] } 15... Ne7 { [%eval -2.96] [%clk 0:00:49] } 16. Bg2 { [%eval -2.59] [%clk 0:00:44] } 16... d5 { [%eval -2.61] [%clk 0:00:49] } 17. Na3 { [%eval -3.15] [%clk 0:00:44] } 17... Be6 { [%eval -3.0] [%clk 0:00:48] } 18. a5 { [%eval -4.07] [%clk 0:00:41] } 18... Rc8 { [%eval -3.45] [%clk 0:00:47] } 19. a6 { [%eval -3.83] [%clk 0:00:40] } 19... b6 { [%eval -3.37] [%clk 0:00:45] } 20. Bxd4 { [%eval -3.27] [%clk 0:00:39] } 20... cxd4 { [%eval -2.99] [%clk 0:00:43] } 21. Ne2 { [%eval -3.41] [%clk 0:00:38] } 21... Qd7 { [%eval -3.36] [%clk 0:00:43] } 22. Qd2 { [%eval -3.35] [%clk 0:00:37] } 22... Bg4 { [%eval -3.57] [%clk 0:00:42] } 23. O-O { [%eval -3.61] [%clk 0:00:35] } 23... Bxh5 { [%eval -3.43] [%clk 0:00:41] } 24. Rfe1 { [%eval -5.43] [%clk 0:00:34] } 24... Bf3 { [%eval -5.35] [%clk 0:00:41] } 25. Bxf3 { [%eval -5.31] [%clk 0:00:33] } 25... Rxf3 { [%eval -4.85] [%clk 0:00:40] } 0-1
