[Event "Titled Arena July '19"]
[Site "https://lichess.org/NJPHhQMw"]
[Date "2019.07.13"]
[White "Eduiturri"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:11:28"]
[WhiteElo "2846"]
[BlackElo "3073"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval -0.08] [%clk 0:01:00] } 2... d4 { [%eval 0.0] [%clk 0:00:59] } 3. g3 { [%eval -0.08] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:00:56] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... e5 { [%eval 0.0] [%clk 0:00:56] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... Nf6 { [%eval 0.0] [%clk 0:00:56] } 6. d3 { [%eval 0.04] [%clk 0:00:59] } 6... Be7 { [%eval 0.25] [%clk 0:00:55] } 7. e3 { [%eval 0.12] [%clk 0:00:58] } 7... O-O { [%eval 0.12] [%clk 0:00:55] } 8. exd4 { [%eval 0.0] [%clk 0:00:58] } 8... exd4 { [%eval 0.0] [%clk 0:00:55] } 9. h3 { [%eval 0.0] [%clk 0:00:57] } 9... h6 { [%eval 0.12] [%clk 0:00:53] } 10. a3 { [%eval -0.79] [%clk 0:00:57] } 10... Bf5 { [%eval 0.11] [%clk 0:00:53] } 11. b4 { [%eval -0.08] [%clk 0:00:56] } 11... Nd7 { [%eval 0.77] [%clk 0:00:52] } 12. Bb2 { [%eval 0.09] [%clk 0:00:55] } 12... a5 { [%eval 0.13] [%clk 0:00:50] } 13. b5 { [%eval 0.25] [%clk 0:00:54] } 13... Nce5 { [%eval 0.21] [%clk 0:00:49] } 14. Nxd4 { [%eval 0.26] [%clk 0:00:46] } 14... Bxd3 { [%eval 0.18] [%clk 0:00:48] } 15. Re1 { [%eval 0.11] [%clk 0:00:45] } 15... Bxc4 { [%eval 2.06] [%clk 0:00:47] } 16. Bxb7 { [%eval -0.1] [%clk 0:00:43] } 16... Rb8 { [%eval -0.19] [%clk 0:00:46] } 17. Bc6 { [%eval -1.38] [%clk 0:00:41] } 17... Bf6 { [%eval 0.23] [%clk 0:00:45] } 18. a4 { [%eval -3.53] [%clk 0:00:40] } 18... Nd3 { [%eval -3.24] [%clk 0:00:43] } 19. Bc3 { [%eval -2.89] [%clk 0:00:37] } 19... Nxe1 { [%eval -2.87] [%clk 0:00:42] } 20. Qxe1 { [%eval -2.88] [%clk 0:00:37] } 20... Ne5 { [%eval -2.55] [%clk 0:00:42] } 21. Bg2 { [%eval -3.92] [%clk 0:00:35] } 21... Nd3 { [%eval -4.26] [%clk 0:00:41] } 22. Qe3 { [%eval -4.06] [%clk 0:00:33] } 22... Re8 { [%eval -3.75] [%clk 0:00:40] } 0-1
