[Event "Rated Bullet game"]
[Site "https://lichess.org/k1AABz2C"]
[Date "2021.03.07"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "22:28:58"]
[WhiteElo "3156"]
[BlackElo "2908"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. e4 { [%eval 0.61] [%clk 0:00:59] } 3... c6 { [%eval 0.65] [%clk 0:00:59] } 4. Nc3 { [%eval 0.55] [%clk 0:00:58] } 4... d5 { [%eval 0.4] [%clk 0:00:58] } 5. h3 { [%eval 0.47] [%clk 0:00:58] } 5... dxe4 { [%eval 0.52] [%clk 0:00:58] } 6. Nxe4 { [%eval 0.61] [%clk 0:00:58] } 6... Nf6 { [%eval 0.4] [%clk 0:00:58] } 7. Bd3 { [%eval 0.25] [%clk 0:00:57] } 7... O-O { [%eval 0.36] [%clk 0:00:57] } 8. O-O { [%eval 0.51] [%clk 0:00:56] } 8... Nxe4 { [%eval 0.25] [%clk 0:00:56] } 9. Bxe4 { [%eval 0.11] [%clk 0:00:56] } 9... Nd7 { [%eval 0.14] [%clk 0:00:56] } 10. c3 { [%eval 0.28] [%clk 0:00:55] } 10... Nf6 { [%eval 0.87] [%clk 0:00:56] } 11. Bc2 { [%eval 0.64] [%clk 0:00:55] } 11... Qc7 { [%eval 0.85] [%clk 0:00:56] } 12. Re1 { [%eval 0.86] [%clk 0:00:54] } 12... b6 { [%eval 0.97] [%clk 0:00:56] } 13. Qe2 { [%eval 0.82] [%clk 0:00:54] } 13... Re8 { [%eval 1.05] [%clk 0:00:54] } 14. Bg5 { [%eval 1.18] [%clk 0:00:49] } 14... Bb7 { [%eval 1.01] [%clk 0:00:53] } 15. Qe5 { [%eval 0.79] [%clk 0:00:49] } 15... Qxe5 { [%eval 1.13] [%clk 0:00:49] } 16. dxe5 { [%eval 0.99] [%clk 0:00:48] } 16... Nd5 { [%eval 0.87] [%clk 0:00:48] } 17. e6 { [%eval 0.42] [%clk 0:00:47] } 17... f5 { [%eval 0.96] [%clk 0:00:47] } 18. Bb3 { [%eval 0.73] [%clk 0:00:45] } 18... Rad8 { [%eval 0.32] [%clk 0:00:46] } 19. Rad1 { [%eval 0.38] [%clk 0:00:44] } 19... c5 { [%eval 2.68] [%clk 0:00:45] } 20. Ne5 { [%eval 2.47] [%clk 0:00:43] } 20... Bxe5 { [%eval 2.96] [%clk 0:00:39] } 21. Rxe5 { [%eval 2.89] [%clk 0:00:43] } 21... Nc7 { [%eval 7.66] [%clk 0:00:31] } 22. Rd7 { [%eval 7.9] [%clk 0:00:42] } 1-0
