[Event "Rated Bullet game"]
[Site "https://lichess.org/u5jO9FSn"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "16:49:36"]
[WhiteElo "3117"]
[BlackElo "2840"]
[WhiteRatingDiff "-24"]
[BlackRatingDiff "+20"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. b3 { [%eval -0.3] [%clk 0:00:59] } 2... Nf6 { [%eval 0.19] [%clk 0:00:59] } 3. Bb2 { [%eval -0.96] [%clk 0:00:59] } 3... Nxe4 { [%eval -0.97] [%clk 0:00:58] } 4. Nc3 { [%eval -1.39] [%clk 0:00:59] } 4... Nf6 { [%eval -1.44] [%clk 0:00:57] } 5. d4 { [%eval -1.55] [%clk 0:00:58] } 5... cxd4 { [%eval -1.53] [%clk 0:00:56] } 6. Qxd4 { [%eval -1.73] [%clk 0:00:58] } 6... Nc6 { [%eval -1.64] [%clk 0:00:55] } 7. Qh4 { [%eval -1.64] [%clk 0:00:57] } 7... d5 { [%eval -1.79] [%clk 0:00:55] } 8. O-O-O { [%eval -1.6] [%clk 0:00:56] } 8... d4 { [%eval -0.54] [%clk 0:00:54] } 9. Nf3 { [%eval -1.06] [%clk 0:00:54] } 9... e5 { [%eval -0.75] [%clk 0:00:52] } 10. Bb5 { [%eval -1.08] [%clk 0:00:52] } 10... Bd6 { [%eval 0.0] [%clk 0:00:49] } 11. Bxc6+ { [%eval -0.5] [%clk 0:00:43] } 11... bxc6 { [%eval -0.62] [%clk 0:00:49] } 12. Nxe5 { [%eval -2.25] [%clk 0:00:42] } 12... Bxe5 { [%eval -2.24] [%clk 0:00:46] } 13. Rhe1 { [%eval -2.1] [%clk 0:00:42] } 13... O-O { [%eval -1.09] [%clk 0:00:44] } 14. Rxe5 { [%eval -1.04] [%clk 0:00:40] } 14... dxc3 { [%eval -1.14] [%clk 0:00:44] } 15. Rxd8 { [%eval -1.03] [%clk 0:00:39] } 15... cxb2+ { [%eval -0.98] [%clk 0:00:43] } 16. Kxb2 { [%eval -1.1] [%clk 0:00:39] } 16... Rxd8 { [%eval -1.23] [%clk 0:00:43] } 17. Ra5 { [%eval -1.22] [%clk 0:00:37] } 17... Be6 { [%eval -0.97] [%clk 0:00:41] } 18. Qa4 { [%eval -1.23] [%clk 0:00:36] } 18... Bd5 { [%eval 0.0] [%clk 0:00:40] } 19. Rxa7 { [%eval -0.03] [%clk 0:00:35] } 19... Rab8 { [%eval -0.05] [%clk 0:00:38] } 20. f3 { [%eval -0.6] [%clk 0:00:33] } 20... h5 { [%eval 0.0] [%clk 0:00:37] } 21. c4 { [%eval 0.0] [%clk 0:00:29] } 21... Be6 { [%eval 0.0] [%clk 0:00:35] } 22. Qxc6 { [%eval -0.36] [%clk 0:00:29] } 22... Rdc8 { [%eval 0.55] [%clk 0:00:34] } 23. Qa6 { [%eval -1.8] [%clk 0:00:27] } 23... Bxc4 { [%eval -1.77] [%clk 0:00:32] } 24. Qd6 { [%eval -1.77] [%clk 0:00:26] } 24... Be6 { [%eval -1.87] [%clk 0:00:31] } 25. Qf4 { [%eval -2.79] [%clk 0:00:23] } 25... Nd5 { [%eval -2.67] [%clk 0:00:30] } 26. Qd2 { [%eval -3.3] [%clk 0:00:22] } 26... Nb4 { [%eval -2.68] [%clk 0:00:29] } 27. Ka3 { [%eval -6.96] [%clk 0:00:20] } 27... Rc2 { [%eval -6.56] [%clk 0:00:26] } 28. Qxb4 { [%eval -6.19] [%clk 0:00:11] } 28... Rxa2+ { [%eval -5.44] [%clk 0:00:25] } 29. Kxa2 { [%eval -5.3] [%clk 0:00:10] } 29... Rxb4 { [%eval -5.17] [%clk 0:00:24] } 30. Ra3 { [%eval -5.34] [%clk 0:00:09] } 30... Kh7 { [%eval -4.34] [%clk 0:00:24] } 31. Kb2 { [%eval -4.28] [%clk 0:00:09] } 31... Kg6 { [%eval -4.26] [%clk 0:00:23] } 32. Kc3 { [%eval -4.26] [%clk 0:00:08] } 32... Rb8 { [%eval -4.13] [%clk 0:00:23] } 33. b4 { [%eval -3.97] [%clk 0:00:08] } 33... Kf5 { [%eval -3.43] [%clk 0:00:23] } 34. Kb2 { [%eval -5.66] [%clk 0:00:08] } 34... Kf4 { [%eval -4.44] [%clk 0:00:22] } 0-1
