[Event "Rated Bullet game"]
[Site "https://lichess.org/MPX9c3KY"]
[Date "2020.09.02"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "20:05:42"]
[WhiteElo "2969"]
[BlackElo "2847"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:00:59] } 2... d6 { [%eval 0.83] [%clk 0:00:59] } 3. c4 { [%eval 0.29] [%clk 0:00:59] } 3... g6 { [%eval 0.79] [%clk 0:00:59] } 4. Nc3 { [%eval 0.61] [%clk 0:00:59] } 4... Bg7 { [%eval 0.67] [%clk 0:00:59] } 5. e4 { [%eval 0.4] [%clk 0:00:58] } 5... O-O { [%eval 0.56] [%clk 0:00:59] } 6. Be2 { [%eval 0.39] [%clk 0:00:58] } 6... e5 { [%eval 0.52] [%clk 0:00:59] } 7. d5 { [%eval 0.0] [%clk 0:00:57] } 7... a5 { [%eval 0.13] [%clk 0:00:58] } 8. Bg5 { [%eval 0.13] [%clk 0:00:57] } 8... Na6 { [%eval 0.42] [%clk 0:00:57] } 9. Nd2 { [%eval 0.58] [%clk 0:00:56] } 9... h6 { [%eval 0.76] [%clk 0:00:57] } 10. Be3 { [%eval 0.61] [%clk 0:00:55] } 10... Nc5 { [%eval 0.86] [%clk 0:00:56] } 11. g4 { [%eval 0.73] [%clk 0:00:54] } 11... Nh7 { [%eval 1.16] [%clk 0:00:54] } 12. h4 { [%eval 1.35] [%clk 0:00:54] } 12... f5 { [%eval 1.62] [%clk 0:00:53] } 13. h5 { [%eval 0.9] [%clk 0:00:53] } 13... fxg4 { [%eval 1.17] [%clk 0:00:49] } 14. hxg6 { [%eval 1.06] [%clk 0:00:51] } 14... Nf6 { [%eval 1.11] [%clk 0:00:49] } 15. Qc2 { [%eval 1.24] [%clk 0:00:49] } 15... Qe8 { [%eval 1.1] [%clk 0:00:45] } 16. Bxh6 { [%eval -0.28] [%clk 0:00:48] } 16... Qxg6 { [%eval 1.68] [%clk 0:00:45] } 17. Be3 { [%eval 1.19] [%clk 0:00:46] } 17... b6 { [%eval 1.57] [%clk 0:00:42] } 18. O-O-O { [%eval 1.5] [%clk 0:00:45] } 18... Bd7 { [%eval 2.68] [%clk 0:00:42] } 19. Rdg1 { [%eval 2.54] [%clk 0:00:45] } 19... Kf7 { [%eval 1.18] [%clk 0:00:38] } 20. f3 { [%eval 1.13] [%clk 0:00:44] } 20... Rh8 { [%eval 1.14] [%clk 0:00:37] } 21. fxg4 { [%eval 0.71] [%clk 0:00:43] } 21... Rxh1 { [%eval 0.56] [%clk 0:00:37] } 22. Rxh1 { [%eval 0.44] [%clk 0:00:43] } 22... Nxg4 { [%eval 0.39] [%clk 0:00:37] } 23. Rg1 { [%eval -5.18] [%clk 0:00:42] } 23... Nxe3 { [%eval -4.97] [%clk 0:00:35] } 24. Rxg6 { [%eval -4.63] [%clk 0:00:40] } 24... Nxc2 { [%eval -4.5] [%clk 0:00:35] } 25. Bh5 { [%eval -6.16] [%clk 0:00:40] } 25... Nd4 { [%eval -6.02] [%clk 0:00:32] } 26. Rxd6+ { [%eval -7.46] [%clk 0:00:39] } 26... Kf8 { [%eval -7.34] [%clk 0:00:31] } 27. Rg6 { [%eval -8.0] [%clk 0:00:39] } 27... Nd3+ { [%eval -8.01] [%clk 0:00:31] } 28. Kb1 { [%eval -7.65] [%clk 0:00:35] } 28... Nf4 { [%eval -7.59] [%clk 0:00:31] } 29. Rg5 { [%eval -9.08] [%clk 0:00:34] } 29... Bf6 { [%eval -8.81] [%clk 0:00:30] } 0-1
