[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/e9F8hcEp"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "19:10:14"]
[WhiteElo "2618"]
[BlackElo "3031"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.0] [%clk 0:01:00] } 2. f3 { [%eval -0.94] [%clk 0:01:00] } 2... c6 { [%eval -0.65] [%clk 0:01:00] } 3. Qa4 { [%eval -1.5] [%clk 0:00:59] } 3... e5 { [%eval -1.6] [%clk 0:00:59] } 4. Kd1 { [%eval -2.72] [%clk 0:00:58] } 4... Bd6 { [%eval -2.74] [%clk 0:00:59] } 5. e3 { [%eval -3.07] [%clk 0:00:55] } 5... Nf6 { [%eval -2.67] [%clk 0:00:58] } 6. Qh4 { [%eval -3.02] [%clk 0:00:54] } 6... O-O { [%eval -2.71] [%clk 0:00:58] } 7. Qe1 { [%eval -3.39] [%clk 0:00:53] } 7... e4 { [%eval -2.83] [%clk 0:00:57] } 8. f4 { [%eval -3.82] [%clk 0:00:53] } 8... c5 { [%eval -3.2] [%clk 0:00:56] } 9. h3 { [%eval -3.77] [%clk 0:00:51] } 9... Nc6 { [%eval -3.41] [%clk 0:00:56] } 10. g4 { [%eval -3.62] [%clk 0:00:51] } 10... d4 { [%eval -3.22] [%clk 0:00:56] } 11. g5 { [%eval -5.04] [%clk 0:00:50] } 11... Nd5 { [%eval -4.6] [%clk 0:00:55] } 12. exd4 { [%eval -6.37] [%clk 0:00:49] } 12... cxd4 { [%eval -5.65] [%clk 0:00:55] } 13. Qxe4 { [%eval -6.3] [%clk 0:00:48] } 13... dxc3 { [%eval -3.58] [%clk 0:00:53] } 14. Qxd5 { [%eval -8.52] [%clk 0:00:46] } 14... c2+ { [%eval -7.89] [%clk 0:00:51] } 15. Ke1 { [%eval -8.32] [%clk 0:00:44] } 15... Nb4 { [%eval -7.8] [%clk 0:00:50] } 16. Qf3 { [%eval -9.09] [%clk 0:00:40] } 16... Re8+ { [%eval -8.79] [%clk 0:00:49] } 17. Kf2 { [%eval -8.99] [%clk 0:00:39] } 17... cxb1=Q { [%eval -8.81] [%clk 0:00:47] } 18. Rxb1 { [%eval -8.86] [%clk 0:00:39] } 18... Bf5 { [%eval -8.77] [%clk 0:00:46] } 19. d3 { [%eval -8.83] [%clk 0:00:37] } 19... Rc8 { [%eval -8.57] [%clk 0:00:46] } 20. Kg3 { [%eval -17.97] [%clk 0:00:35] } 20... Rc2 { [%eval -8.73] [%clk 0:00:38] } 21. h4 { [%eval -8.29] [%clk 0:00:33] } 21... Nd5 { [%eval -6.79] [%clk 0:00:37] } 22. Bh3 { [%eval -7.91] [%clk 0:00:29] } 22... Rxc1 { [%eval -7.71] [%clk 0:00:34] } 23. Rxc1 { [%eval -7.55] [%clk 0:00:25] } 23... Bxf4+ { [%eval -5.13] [%clk 0:00:34] } 24. Kf2 { [%eval -12.67] [%clk 0:00:24] } 24... Be3+ { [%eval -9.39] [%clk 0:00:31] } 25. Kg2 { [%eval -8.97] [%clk 0:00:21] } 25... Nf4+ { [%eval -8.3] [%clk 0:00:30] } 26. Kh2 { [%eval -10.63] [%clk 0:00:20] } 26... Bxc1 { [%eval -10.17] [%clk 0:00:26] } 27. Bxf5 { [%eval -9.61] [%clk 0:00:19] } 27... g6 { [%eval -1.8] [%clk 0:00:25] } 28. Be4 { [%eval -2.1] [%clk 0:00:18] } 28... Ne6 { [%eval -1.02] [%clk 0:00:23] } 29. Nh3 { [%eval -2.0] [%clk 0:00:17] } 29... Bxb2 { [%eval -1.84] [%clk 0:00:22] } 30. Rf1 { [%eval -2.02] [%clk 0:00:16] } 30... Qc7+ { [%eval -1.69] [%clk 0:00:21] } 31. Kh1 { [%eval -1.81] [%clk 0:00:16] } 31... b6 { [%eval -1.55] [%clk 0:00:21] } 32. h5 { [%eval -1.91] [%clk 0:00:15] } 32... Be5 { [%eval -1.38] [%clk 0:00:20] } 33. Qg4 { [%eval -2.3] [%clk 0:00:14] } 33... Qe7 { [%eval -2.07] [%clk 0:00:18] } 34. Bd5 { [%eval -2.05] [%clk 0:00:13] } 34... Qd6 { [%eval -1.54] [%clk 0:00:16] } 35. Bb3 { [%eval -2.78] [%clk 0:00:12] } 35... Qc6+ { [%eval -1.99] [%clk 0:00:15] } 36. Qf3 { [%eval -2.3] [%clk 0:00:10] } 36... Qxf3+ { [%eval -2.24] [%clk 0:00:14] } 37. Rxf3 { [%eval -2.18] [%clk 0:00:10] } 37... Kg7 { [%eval -1.25] [%clk 0:00:13] } 38. Kg2 { [%eval -2.35] [%clk 0:00:09] } 38... Re7 { [%eval -1.31] [%clk 0:00:12] } 39. h6+ { [%eval -1.54] [%clk 0:00:09] } 39... Kf8 { [%eval -1.5] [%clk 0:00:11] } 40. Re3 { [%eval -2.48] [%clk 0:00:09] } 40... Nd4 { [%eval -1.57] [%clk 0:00:10] } 41. Re4 { [%eval -1.94] [%clk 0:00:08] } 41... Nf5 { [%eval -1.45] [%clk 0:00:10] } 42. Kf3 { [%eval -1.62] [%clk 0:00:07] } 42... Nh4+ { [%eval 3.52] [%clk 0:00:09] } 43. Rxh4 { [%eval 3.28] [%clk 0:00:05] } 43... f5 { [%eval 6.6] [%clk 0:00:09] } 44. Re4 { [%eval -3.4] [%clk 0:00:05] } 44... fxe4+ { [%eval -3.13] [%clk 0:00:08] } 45. Kxe4 { [%eval -3.62] [%clk 0:00:05] } 45... Bc3+ { [%eval -3.39] [%clk 0:00:08] } 46. Kf3 { [%eval -3.65] [%clk 0:00:05] } 46... Be5 { [%eval -2.42] [%clk 0:00:08] } 47. d4 { [%eval -4.27] [%clk 0:00:05] } 47... Bd6 { [%eval -1.87] [%clk 0:00:07] } 48. Nf4 { [%eval -4.5] [%clk 0:00:05] } 48... Bxf4 { [%eval -4.43] [%clk 0:00:06] } 49. Kxf4 { [%eval -4.22] [%clk 0:00:04] } 49... Rc7 { [%eval -2.77] [%clk 0:00:06] } 50. d5 { [%eval -3.28] [%clk 0:00:04] } 50... Rc1 { [%eval -2.69] [%clk 0:00:06] } 51. Ke5 { [%eval -2.79] [%clk 0:00:04] } 51... Rf1 { [%eval -2.48] [%clk 0:00:05] } 52. d6 { [%eval -2.73] [%clk 0:00:04] } 52... Re1+ { [%eval -2.45] [%clk 0:00:05] } 53. Kd5 { [%eval -2.33] [%clk 0:00:04] } 53... Ke8 { [%eval -1.92] [%clk 0:00:04] } 54. Kc6 { [%eval -2.67] [%clk 0:00:04] } 54... Kd8 { [%eval -2.4] [%clk 0:00:04] } 55. Kb7 { [%eval -3.07] [%clk 0:00:03] } 55... Re3 { [%eval -2.32] [%clk 0:00:04] } 56. Kxa7 { [%eval -2.57] [%clk 0:00:03] } 56... Rxb3 { [%eval #22] [%clk 0:00:04] } 57. axb3 { [%eval #21] [%clk 0:00:02] } 57... b5 { [%eval #21] [%clk 0:00:03] } 58. Kb6 { [%eval #20] [%clk 0:00:02] } 58... b4 { [%eval #20] [%clk 0:00:03] } 59. Kb5 { [%eval #20] [%clk 0:00:01] } 59... Kd7 { [%eval #20] [%clk 0:00:03] } 60. Kxb4 { [%eval #20] [%clk 0:00:01] } 60... Kxd6 { [%eval #20] [%clk 0:00:03] } 61. Kc4 { [%eval #19] [%clk 0:00:01] } 61... Kc7 { [%eval #17] [%clk 0:00:03] } 62. b4 { [%eval #18] [%clk 0:00:01] } 62... Kd7 { [%eval #16] [%clk 0:00:03] } 63. b5 { [%eval #19] [%clk 0:00:01] } 63... Kc7 { [%eval #15] [%clk 0:00:03] } 64. Kd5 { [%eval #14] [%clk 0:00:01] } 64... Kb7 { [%eval #14] [%clk 0:00:03] } 65. Ke5 { [%eval #13] [%clk 0:00:00] } 65... Kc7 { [%eval #13] [%clk 0:00:03] } 66. Kf6 { [%eval #12] [%clk 0:00:00] } 66... Kd7 { [%eval #12] [%clk 0:00:03] } 67. Kg7 { [%eval #12] [%clk 0:00:00] } 67... Kd8 { [%eval #11] [%clk 0:00:03] } 68. Kxh7 { [%eval #10] [%clk 0:00:00] } 68... Ke7 { [%eval #10] [%clk 0:00:03] } 0-1
