[Event "Rated Bullet game"]
[Site "https://lichess.org/lUMYuVqb"]
[Date "2020.04.13"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "21:36:15"]
[WhiteElo "3028"]
[BlackElo "3216"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... e5 { [%eval 0.17] [%clk 0:01:00] } 2. Bb2 { [%eval 0.28] [%clk 0:01:00] } 2... Nc6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval -0.3] [%clk 0:01:00] } 3... f6 { [%eval 0.67] [%clk 0:00:59] } 4. c4 { [%eval 0.35] [%clk 0:00:58] } 4... Nh6 { [%eval 0.81] [%clk 0:00:57] } 5. d4 { [%eval -0.27] [%clk 0:00:57] } 5... Nf7 { [%eval 1.02] [%clk 0:00:56] } 6. e4 { [%eval 0.32] [%clk 0:00:56] } 6... Bb4+ { [%eval 0.47] [%clk 0:00:55] } 7. Bc3 { [%eval 0.28] [%clk 0:00:55] } 7... Bxc3+ { [%eval 0.28] [%clk 0:00:53] } 8. Nxc3 { [%eval 0.32] [%clk 0:00:55] } 8... d6 { [%eval 0.4] [%clk 0:00:53] } 9. Be2 { [%eval 0.06] [%clk 0:00:54] } 9... O-O { [%eval 0.25] [%clk 0:00:52] } 10. h3 { [%eval 0.0] [%clk 0:00:54] } 10... f5 { [%eval 0.09] [%clk 0:00:50] } 11. exf5 { [%eval 0.0] [%clk 0:00:51] } 11... Bxf5 { [%eval 0.15] [%clk 0:00:50] } 12. O-O { [%eval 0.1] [%clk 0:00:51] } 12... e4 { [%eval 0.0] [%clk 0:00:49] } 13. Ne1 { [%eval -0.55] [%clk 0:00:50] } 13... Qg5 { [%eval -0.11] [%clk 0:00:47] } 14. Kh1 { [%eval -0.91] [%clk 0:00:48] } 14... Rae8 { [%eval -1.15] [%clk 0:00:46] } 15. Nc2 { [%eval -5.57] [%clk 0:00:47] } 15... Qh6 { [%eval 0.08] [%clk 0:00:45] } 16. Bg4 { [%eval 0.0] [%clk 0:00:42] } 16... Bg6 { [%eval 0.97] [%clk 0:00:43] } 17. Ne3 { [%eval 0.0] [%clk 0:00:41] } 17... Ng5 { [%eval 0.36] [%clk 0:00:42] } 18. Ncd5 { [%eval -0.51] [%clk 0:00:39] } 18... Rf7 { [%eval 0.0] [%clk 0:00:41] } 19. Kg1 { [%eval -0.86] [%clk 0:00:37] } 19... Ref8 { [%eval -0.68] [%clk 0:00:40] } 20. Rc1 { [%eval -0.56] [%clk 0:00:35] } 20... Qh4 { [%eval -0.41] [%clk 0:00:40] } 21. Nc3 { [%eval -4.27] [%clk 0:00:29] } 21... Rxf2 { [%eval -2.49] [%clk 0:00:38] } 22. Qe1 { [%eval -2.29] [%clk 0:00:24] } 22... Rxf1+ { [%eval -1.51] [%clk 0:00:37] } 23. Nxf1 { [%eval -1.47] [%clk 0:00:24] } 23... Qxe1 { [%eval -1.52] [%clk 0:00:35] } 24. Rxe1 { [%eval -1.53] [%clk 0:00:24] } 24... Nxd4 { [%eval -1.53] [%clk 0:00:35] } 25. Nd5 { [%eval -1.83] [%clk 0:00:24] } 25... c6 { [%eval -1.3] [%clk 0:00:33] } 26. Ne7+ { [%eval -1.2] [%clk 0:00:23] } 26... Kf7 { [%eval -1.31] [%clk 0:00:33] } 27. Nxg6 { [%eval -1.27] [%clk 0:00:23] } 27... Kxg6 { [%eval -0.97] [%clk 0:00:33] } 28. Rd1 { [%eval -1.41] [%clk 0:00:22] } 28... h5 { [%eval 0.09] [%clk 0:00:28] } 29. Rxd4 { [%eval -0.78] [%clk 0:00:20] } 29... hxg4 { [%eval -0.54] [%clk 0:00:28] } 30. Rxd6+ { [%eval -1.76] [%clk 0:00:20] } 30... Rf6 { [%eval -1.05] [%clk 0:00:28] } 31. Rd7 { [%eval -3.58] [%clk 0:00:19] } 31... gxh3 { [%eval -3.36] [%clk 0:00:27] } 32. gxh3 { [%eval -3.55] [%clk 0:00:19] } 32... Nxh3+ { [%eval -3.52] [%clk 0:00:26] } 33. Kg2 { [%eval -3.33] [%clk 0:00:19] } 33... Nf4+ { [%eval -3.26] [%clk 0:00:25] } 34. Kf2 { [%eval -3.31] [%clk 0:00:19] } 34... Nd3+ { [%eval -3.28] [%clk 0:00:24] } 35. Ke2 { [%eval -6.0] [%clk 0:00:18] } 35... Rf2+ { [%eval -5.95] [%clk 0:00:23] } 36. Ke3 { [%eval -5.82] [%clk 0:00:18] } 36... Rxf1 { [%eval -5.8] [%clk 0:00:23] } 37. Kxe4 { [%eval -59.65] [%clk 0:00:18] } 37... Nc5+ { [%eval -57.94] [%clk 0:00:22] } 0-1
