[Event "Rated Bullet game"]
[Site "https://lichess.org/DkY0kOUu"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "20:24:30"]
[WhiteElo "3349"]
[BlackElo "3088"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.27] [%clk 0:01:00] } 2. Nf3 { [%eval 0.1] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. g3 { [%eval 0.05] [%clk 0:00:59] } 3... Nf6 { [%eval 0.31] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.13] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.43] [%clk 0:00:59] } 6. c4 { [%eval 0.37] [%clk 0:00:59] } 6... a5 { [%eval 0.69] [%clk 0:00:58] } 7. b3 { [%eval 0.35] [%clk 0:00:57] } 7... a4 { [%eval 0.57] [%clk 0:00:57] } 8. Bb2 { [%eval 0.29] [%clk 0:00:57] } 8... a3 { [%eval 0.3] [%clk 0:00:57] } 9. Bc3 { [%eval 0.38] [%clk 0:00:57] } 9... Ne4 { [%eval 0.23] [%clk 0:00:56] } 10. Be1 { [%eval 0.24] [%clk 0:00:55] } 10... c5 { [%eval 0.39] [%clk 0:00:55] } 11. Nc3 { [%eval 0.36] [%clk 0:00:54] } 11... Nc6 { [%eval 0.57] [%clk 0:00:54] } 12. Rc1 { [%eval 0.33] [%clk 0:00:53] } 12... Bf6 { [%eval 1.08] [%clk 0:00:52] } 13. cxd5 { [%eval 1.04] [%clk 0:00:51] } 13... exd5 { [%eval 1.22] [%clk 0:00:49] } 14. dxc5 { [%eval 0.93] [%clk 0:00:51] } 14... Bg4 { [%eval 1.25] [%clk 0:00:44] } 15. Nxd5 { [%eval 1.22] [%clk 0:00:49] } 15... Bb2 { [%eval 1.33] [%clk 0:00:43] } 16. Rc4 { [%eval 1.34] [%clk 0:00:47] } 16... Re8 { [%eval 2.59] [%clk 0:00:42] } 17. h3 { [%eval 0.67] [%clk 0:00:46] } 17... Bf5 { [%eval 3.38] [%clk 0:00:40] } 18. Nh4 { [%eval 3.15] [%clk 0:00:44] } 18... Na5 { [%eval 9.52] [%clk 0:00:35] } 19. Nxf5 { [%eval 7.62] [%clk 0:00:43] } 19... Nxc4 { [%eval 7.53] [%clk 0:00:34] } 20. bxc4 { [%eval 7.4] [%clk 0:00:43] } 20... Nxc5 { [%eval 7.58] [%clk 0:00:33] } 21. Bb4 { [%eval 7.41] [%clk 0:00:42] } 21... Ne6 { [%eval 7.71] [%clk 0:00:31] } 22. Nd6 { [%eval 7.68] [%clk 0:00:39] } 22... Nd4 { [%eval 8.99] [%clk 0:00:28] } 23. Nxe8 { [%eval 8.94] [%clk 0:00:36] } 23... Qxe8 { [%eval 8.89] [%clk 0:00:28] } 24. Nc7 { [%eval 8.78] [%clk 0:00:35] } 1-0
