[Event "Rated Bullet game"]
[Site "https://lichess.org/wTJbLwgN"]
[Date "2020.05.13"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "15:41:19"]
[WhiteElo "3232"]
[BlackElo "2981"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

