[Event "Rated Bullet game"]
[Site "https://lichess.org/ZUJn6QbY"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "04:27:53"]
[WhiteElo "3218"]
[BlackElo "3206"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit, Marienbad Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. b4 { [%eval -0.66] [%clk 0:00:59] } 2... cxb4 { [%eval -0.41] [%clk 0:00:59] } 3. a3 { [%eval -0.64] [%clk 0:00:58] } 3... d5 { [%eval -0.39] [%clk 0:00:58] } 4. exd5 { [%eval -0.39] [%clk 0:00:57] } 4... Qxd5 { [%eval -0.4] [%clk 0:00:58] } 5. Bb2 { [%eval -0.37] [%clk 0:00:55] } 5... e5 { [%eval -0.08] [%clk 0:00:56] } 6. Nf3 { [%eval -0.57] [%clk 0:00:55] } 6... Nc6 { [%eval 0.0] [%clk 0:00:55] } 7. axb4 { [%eval -1.32] [%clk 0:00:53] } 7... Bxb4 { [%eval -1.3] [%clk 0:00:55] } 8. Nc3 { [%eval -1.05] [%clk 0:00:53] } 8... Bxc3 { [%eval -1.22] [%clk 0:00:53] } 9. Bxc3 { [%eval -1.32] [%clk 0:00:52] } 9... Nf6 { [%eval -1.26] [%clk 0:00:53] } 10. Rb1 { [%eval -1.8] [%clk 0:00:50] } 10... a6 { [%eval -1.61] [%clk 0:00:51] } 11. Be2 { [%eval -1.84] [%clk 0:00:49] } 11... e4 { [%eval -1.59] [%clk 0:00:50] } 12. Nh4 { [%eval -1.71] [%clk 0:00:43] } 12... Qg5 { [%eval -1.73] [%clk 0:00:47] } 13. g3 { [%eval -1.79] [%clk 0:00:43] } 13... Nd5 { [%eval -1.58] [%clk 0:00:46] } 14. Ba1 { [%eval -1.79] [%clk 0:00:41] } 14... O-O { [%eval -1.36] [%clk 0:00:42] } 15. O-O { [%eval -1.68] [%clk 0:00:40] } 15... Nf4 { [%eval -1.84] [%clk 0:00:41] } 16. Re1 { [%eval -2.36] [%clk 0:00:38] } 16... Rd8 { [%eval -0.54] [%clk 0:00:39] } 17. Bf1 { [%eval -0.89] [%clk 0:00:38] } 17... Rxd2 { [%eval -0.64] [%clk 0:00:37] } 18. Qxd2 { [%eval -4.08] [%clk 0:00:38] } 18... Nh3+ { [%eval -4.03] [%clk 0:00:36] } 19. Bxh3 { [%eval -3.93] [%clk 0:00:37] } 19... Qxd2 { [%eval -3.9] [%clk 0:00:35] } 20. Bf1 { [%eval -3.91] [%clk 0:00:37] } 20... Be6 { [%eval -3.68] [%clk 0:00:34] } 21. Ng2 { [%eval -4.62] [%clk 0:00:35] } 21... Nd4 { [%eval -4.51] [%clk 0:00:31] } 22. Bxd4 { [%eval -4.54] [%clk 0:00:33] } 22... Qxd4 { [%eval -4.52] [%clk 0:00:31] } 23. Rxb7 { [%eval -4.93] [%clk 0:00:33] } 23... a5 { [%eval -4.38] [%clk 0:00:31] } 24. Ne3 { [%eval -5.73] [%clk 0:00:32] } 24... a4 { [%eval -5.74] [%clk 0:00:30] } 25. Rd1 { [%eval -5.41] [%clk 0:00:31] } 25... Qc3 { [%eval -5.04] [%clk 0:00:29] } 26. Nd5 { [%eval -8.8] [%clk 0:00:30] } 26... Bxd5 { [%eval -8.33] [%clk 0:00:28] } 27. Rxd5 { [%eval -8.04] [%clk 0:00:30] } 27... g6 { [%eval -7.82] [%clk 0:00:26] } 28. Rdd7 { [%eval -9.84] [%clk 0:00:29] } 28... a3 { [%eval -9.48] [%clk 0:00:26] } 29. Rxf7 { [%eval -12.69] [%clk 0:00:27] } 29... a2 { [%eval -10.91] [%clk 0:00:25] } 30. Bc4 { [%eval #-10] [%clk 0:00:22] } 30... a1=Q+ { [%eval #-11] [%clk 0:00:23] } 31. Kg2 { [%eval #-8] [%clk 0:00:21] } 31... Qxc4 { [%eval #-7] [%clk 0:00:23] } 32. Rg7+ { [%eval #-7] [%clk 0:00:20] } 32... Qxg7 { [%eval #-6] [%clk 0:00:21] } 0-1
