[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/8lzrcGwp"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "lodewijkfrederik"]
[Result "1/2-1/2"]
[UTCDate "2019.01.05"]
[UTCTime "20:52:11"]
[WhiteElo "3108"]
[BlackElo "2847"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... a5 { [%eval 0.44] [%clk 0:01:00] } 2. Bb2 { [%eval 0.27] [%clk 0:01:00] } 2... a4 { [%eval 0.27] [%clk 0:01:00] } 3. e4 { [%eval 0.17] [%clk 0:00:59] } 3... e5 { [%eval 0.73] [%clk 0:00:58] } 4. Bxe5 { [%eval 0.52] [%clk 0:00:58] } 4... Qe7 { [%eval 1.42] [%clk 0:00:57] } 5. Nf3 { [%eval 1.45] [%clk 0:00:57] } 5... d6 { [%eval 1.39] [%clk 0:00:56] } 6. Bg3 { [%eval 0.73] [%clk 0:00:57] } 6... Qxe4+ { [%eval 0.87] [%clk 0:00:55] } 7. Be2 { [%eval 0.71] [%clk 0:00:56] } 7... axb3 { [%eval 0.89] [%clk 0:00:55] } 8. cxb3 { [%eval 0.97] [%clk 0:00:56] } 8... Nf6 { [%eval 1.25] [%clk 0:00:54] } 9. O-O { [%eval 1.1] [%clk 0:00:55] } 9... Be7 { [%eval 1.18] [%clk 0:00:54] } 10. Re1 { [%eval 0.75] [%clk 0:00:55] } 10... Qg6 { [%eval 1.54] [%clk 0:00:51] } 11. Bf1 { [%eval 0.91] [%clk 0:00:53] } 11... Nc6 { [%eval 1.02] [%clk 0:00:50] } 12. Bb5 { [%eval 1.02] [%clk 0:00:52] } 12... Bd7 { [%eval 1.35] [%clk 0:00:49] } 13. Nc3 { [%eval 1.53] [%clk 0:00:51] } 13... Kf8 { [%eval 1.89] [%clk 0:00:47] } 14. Re2 { [%eval 0.24] [%clk 0:00:50] } 14... h5 { [%eval 0.39] [%clk 0:00:47] } 15. Re1 { [%eval 0.4] [%clk 0:00:48] } 15... Re8 { [%eval 0.82] [%clk 0:00:46] } 16. Bh4 { [%eval 0.44] [%clk 0:00:47] } 16... Ng4 { [%eval 0.74] [%clk 0:00:42] } 17. Bxe7+ { [%eval 0.51] [%clk 0:00:45] } 17... Rxe7 { [%eval 0.72] [%clk 0:00:42] } 18. Nd5 { [%eval 0.0] [%clk 0:00:43] } 18... Rxe1+ { [%eval 0.08] [%clk 0:00:40] } 19. Qxe1 { [%eval 0.08] [%clk 0:00:43] } 19... Nge5 { [%eval 0.1] [%clk 0:00:39] } 20. Nxe5 { [%eval -0.35] [%clk 0:00:38] } 20... Nxe5 { [%eval -0.41] [%clk 0:00:39] } 21. Be2 { [%eval -0.4] [%clk 0:00:38] } 21... Bc6 { [%eval -0.08] [%clk 0:00:39] } 22. Ne3 { [%eval -0.34] [%clk 0:00:37] } 22... h4 { [%eval 0.29] [%clk 0:00:35] } 23. d4 { [%eval -1.64] [%clk 0:00:36] } 23... Bxg2 { [%eval -1.5] [%clk 0:00:34] } 24. dxe5 { [%eval -2.96] [%clk 0:00:33] } 24... Bh3+ { [%eval -2.87] [%clk 0:00:33] } 25. Kh1 { [%eval -2.87] [%clk 0:00:31] } 25... Qe4+ { [%eval -2.46] [%clk 0:00:33] } 26. Kg1 { [%eval -6.74] [%clk 0:00:30] } 26... Qg6+ { [%eval -2.55] [%clk 0:00:32] } 27. Kh1 { [%eval -2.6] [%clk 0:00:28] } 27... Qe4+ { [%eval -2.17] [%clk 0:00:32] } 28. Kg1 { [%eval -6.4] [%clk 0:00:27] } 28... Qg6+ { [%eval 0.0] [%clk 0:00:31] } 1/2-1/2
