[Event "EikerBlitz Invitational 2020 Arena"]
[Site "https://lichess.org/qnpiiMz4"]
[Date "2020.04.07"]
[White "AliMomani"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "18:31:35"]
[WhiteElo "2373"]
[BlackElo "2839"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:03:00] } 1... c6 { [%eval 0.43] [%clk 0:03:00] } 2. c4 { [%eval 0.17] [%clk 0:03:01] } 2... Qa5+ { [%eval 1.14] [%clk 0:03:01] } 3. Nc3 { [%eval 0.9] [%clk 0:03:02] } 3... Qh5 { [%eval 1.73] [%clk 0:03:02] } 4. Nf3 { [%eval 1.6] [%clk 0:03:00] } 4... f6 { [%eval 2.92] [%clk 0:03:03] } 5. e4 { [%eval 2.94] [%clk 0:03:00] } 5... Kd8 { [%eval 4.32] [%clk 0:03:05] } 6. Bf4 { [%eval 3.9] [%clk 0:02:52] } 6... d6 { [%eval 4.11] [%clk 0:03:04] } 7. Be2 { [%eval 3.99] [%clk 0:02:52] } 7... Qe8 { [%eval 4.18] [%clk 0:03:05] } 8. e5 { [%eval 3.47] [%clk 0:02:49] } 8... g5 { [%eval 3.56] [%clk 0:03:05] } 9. Nxg5 { [%eval 1.35] [%clk 0:02:45] } 9... fxg5 { [%eval 1.4] [%clk 0:03:05] } 10. Bh5 { [%eval 0.43] [%clk 0:02:46] } 10... Qd7 { [%eval 0.68] [%clk 0:03:05] } 11. Bxg5 { [%eval -0.85] [%clk 0:02:46] } 11... Bh6 { [%eval 1.37] [%clk 0:03:04] } 12. Bxh6 { [%eval 0.74] [%clk 0:02:33] } 12... Nxh6 { [%eval 0.53] [%clk 0:03:06] } 13. Qd2 { [%eval 0.74] [%clk 0:02:31] } 13... Nf5 { [%eval 0.7] [%clk 0:03:07] } 14. O-O-O { [%eval 0.71] [%clk 0:02:29] } 14... dxe5 { [%eval 0.47] [%clk 0:03:08] } 15. dxe5 { [%eval -2.29] [%clk 0:02:26] } 15... Qxd2+ { [%eval -2.4] [%clk 0:03:10] } 16. Rxd2+ { [%eval -2.24] [%clk 0:02:26] } 16... Kc7 { [%eval -2.25] [%clk 0:03:11] } 17. Bg4 { [%eval -2.63] [%clk 0:01:50] } 17... h5 { [%eval -2.59] [%clk 0:03:11] } 18. Bh3 { [%eval -2.46] [%clk 0:01:50] } 18... Nh6 { [%eval -2.05] [%clk 0:03:00] } 19. Bxc8 { [%eval -2.08] [%clk 0:01:38] } 19... Rxc8 { [%eval -1.95] [%clk 0:03:02] } 20. Rhd1 { [%eval -2.26] [%clk 0:01:36] } 20... Ng4 { [%eval -2.0] [%clk 0:03:01] } 21. f4 { [%eval -3.37] [%clk 0:01:31] } 21... Ne3 { [%eval -3.14] [%clk 0:03:01] } 22. Re1 { [%eval -3.54] [%clk 0:01:17] } 22... Nxc4 { [%eval -3.36] [%clk 0:03:02] } 23. Rf2 { [%eval -3.81] [%clk 0:01:18] } 23... Nd7 { [%eval -3.74] [%clk 0:03:02] } 24. h3 { [%eval -5.03] [%clk 0:01:16] } 24... Rg8 { [%eval -3.91] [%clk 0:03:03] } 25. Ne4 { [%eval -4.02] [%clk 0:01:16] } 25... Raf8 { [%eval -3.93] [%clk 0:03:03] } 26. Rc2 { [%eval -5.58] [%clk 0:01:04] } 26... Ncb6 { [%eval -5.6] [%clk 0:03:04] } 27. Ng5 { [%eval -5.11] [%clk 0:00:59] } 27... Kc8 { [%eval -5.09] [%clk 0:03:05] } 28. Ne6 { [%eval -5.3] [%clk 0:00:58] } 28... Rf7 { [%eval -5.27] [%clk 0:03:05] } 29. Rd1 { [%eval -6.72] [%clk 0:00:41] } 29... Rg6 { [%eval -6.53] [%clk 0:03:05] } 30. Ng5 { [%eval -6.71] [%clk 0:00:34] } 30... Rxf4 { [%eval -6.57] [%clk 0:03:06] } 31. e6 { [%eval -7.52] [%clk 0:00:31] } 31... Rxg5 { [%eval -7.47] [%clk 0:03:06] } 32. exd7+ { [%eval -7.46] [%clk 0:00:33] } 32... Nxd7 { [%eval -7.51] [%clk 0:03:08] } 33. Rcd2 { [%eval -7.71] [%clk 0:00:33] } 33... Nf6 { [%eval -7.45] [%clk 0:03:09] } 34. Rd8+ { [%eval -7.9] [%clk 0:00:32] } 34... Kc7 { [%eval -7.91] [%clk 0:03:10] } 35. Ra8 { [%eval -8.87] [%clk 0:00:31] } 35... Rxg2 { [%eval -8.62] [%clk 0:03:11] } 36. Rxa7 { [%eval -9.75] [%clk 0:00:21] } 36... Rff2 { [%eval -9.3] [%clk 0:03:12] } 0-1
