[Event "Rated Bullet game"]
[Site "https://lichess.org/YDg1U2Ep"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "18:56:49"]
[WhiteElo "3168"]
[BlackElo "3062"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

