[Event "Rated Bullet game"]
[Site "https://lichess.org/8wLrPfXo"]
[Date "2020.08.31"]
[White "Inventing_Invention"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.31"]
[UTCTime "12:59:56"]
[WhiteElo "2870"]
[BlackElo "3023"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.01] [%clk 0:01:00] } 1... d6 { [%eval 0.75] [%clk 0:01:00] } 2. g3 { [%eval 0.36] [%clk 0:00:59] } 2... Nf6 { [%eval 0.56] [%clk 0:00:59] } 3. d3 { [%eval 0.13] [%clk 0:00:59] } 3... g6 { [%eval 0.28] [%clk 0:00:59] } 4. Bg2 { [%eval 0.02] [%clk 0:00:58] } 4... Bg7 { [%eval 0.17] [%clk 0:00:59] } 5. O-O { [%eval 0.17] [%clk 0:00:58] } 5... O-O { [%eval 0.16] [%clk 0:00:59] } 6. c4 { [%eval -0.01] [%clk 0:00:58] } 6... e5 { [%eval 0.03] [%clk 0:00:59] } 7. Nc3 { [%eval -0.05] [%clk 0:00:57] } 7... Re8 { [%eval -0.05] [%clk 0:00:59] } 8. e4 { [%eval -0.03] [%clk 0:00:57] } 8... Bh3 { [%eval 5.46] [%clk 0:00:58] } 9. Bxh3 { [%eval 5.45] [%clk 0:00:56] } 9... Nc6 { [%eval 5.53] [%clk 0:00:57] } 1/2-1/2
