[Event "Rated Bullet game"]
[Site "https://lichess.org/gIKoEeUz"]
[Date "2021.03.11"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "20:13:41"]
[WhiteElo "2997"]
[BlackElo "3131"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.55] [%clk 0:00:59] } 3. d4 { [%eval 0.58] [%clk 0:00:59] } 3... d6 { [%eval 0.33] [%clk 0:00:58] } 4. Nf3 { [%eval 0.4] [%clk 0:00:59] } 4... dxe5 { [%eval 0.56] [%clk 0:00:57] } 5. Nxe5 { [%eval 0.51] [%clk 0:00:59] } 5... g6 { [%eval 0.56] [%clk 0:00:57] } 6. Bc4 { [%eval 0.67] [%clk 0:00:59] } 6... Be6 { [%eval 0.9] [%clk 0:00:56] } 7. Nd3 { [%eval 0.07] [%clk 0:00:55] } 7... Bg7 { [%eval 0.3] [%clk 0:00:55] } 8. Nc5 { [%eval 0.17] [%clk 0:00:54] } 8... Bc8 { [%eval -0.02] [%clk 0:00:54] } 9. Qf3 { [%eval 0.0] [%clk 0:00:54] } 9... c6 { [%eval 0.38] [%clk 0:00:53] } 10. Nc3 { [%eval 0.67] [%clk 0:00:53] } 10... O-O { [%eval 1.38] [%clk 0:00:53] } 11. Nxd5 { [%eval 1.54] [%clk 0:00:52] } 11... cxd5 { [%eval 1.32] [%clk 0:00:53] } 12. Bxd5 { [%eval 1.15] [%clk 0:00:51] } 12... Nc6 { [%eval 1.19] [%clk 0:00:53] } 13. Bxc6 { [%eval 0.89] [%clk 0:00:50] } 13... bxc6 { [%eval 1.01] [%clk 0:00:52] } 14. c3 { [%eval 1.14] [%clk 0:00:49] } 14... e5 { [%eval 1.28] [%clk 0:00:51] } 15. Be3 { [%eval -0.42] [%clk 0:00:46] } 15... exd4 { [%eval -0.47] [%clk 0:00:51] } 16. cxd4 { [%eval -0.3] [%clk 0:00:46] } 16... Qa5+ { [%eval -0.45] [%clk 0:00:49] } 17. Bd2 { [%eval -4.05] [%clk 0:00:45] } 17... Re8+ { [%eval -3.38] [%clk 0:00:48] } 18. Kd1 { [%eval -3.84] [%clk 0:00:43] } 18... Qb5 { [%eval -3.57] [%clk 0:00:48] } 19. Bc3 { [%eval -5.01] [%clk 0:00:42] } 19... Qc4 { [%eval -0.33] [%clk 0:00:47] } 20. Qd3 { [%eval -1.13] [%clk 0:00:37] } 20... Bg4+ { [%eval 0.12] [%clk 0:00:45] } 21. f3 { [%eval 0.12] [%clk 0:00:36] } 21... Qxd3+ { [%eval 0.0] [%clk 0:00:44] } 22. Nxd3 { [%eval 0.0] [%clk 0:00:36] } 22... Bf5 { [%eval 0.08] [%clk 0:00:44] } 23. Kd2 { [%eval -0.76] [%clk 0:00:35] } 23... Rad8 { [%eval 0.13] [%clk 0:00:43] } 24. Rae1 { [%eval 0.25] [%clk 0:00:33] } 24... Rxe1 { [%eval 0.25] [%clk 0:00:41] } 25. Rxe1 { [%eval 0.19] [%clk 0:00:33] } 25... Bh6+ { [%eval 1.02] [%clk 0:00:41] } 26. f4 { [%eval 0.45] [%clk 0:00:31] } 26... c5 { [%eval 0.11] [%clk 0:00:39] } 27. d5 { [%eval -4.8] [%clk 0:00:28] } 27... Rxd5 { [%eval -4.93] [%clk 0:00:37] } 28. Re8+ { [%eval -4.69] [%clk 0:00:25] } 28... Bf8 { [%eval -4.68] [%clk 0:00:37] } 29. Bf6 { [%eval -5.21] [%clk 0:00:21] } 29... Rxd3+ { [%eval -5.41] [%clk 0:00:35] } 30. Ke2 { [%eval -5.75] [%clk 0:00:20] } 30... Rd6 { [%eval -5.56] [%clk 0:00:34] } 31. Bg5 { [%eval -6.23] [%clk 0:00:19] } 0-1
