[Event "Titled Arena June '20"]
[Site "https://lichess.org/ZtdKDe88"]
[Date "2020.06.27"]
[White "drop_stone"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:56:56"]
[WhiteElo "2962"]
[BlackElo "3185"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B81"]
[Opening "Sicilian Defense: Scheveningen Variation, Keres Attack"]
[Termination "Normal"]

