[Event "Rated Bullet game"]
[Site "https://lichess.org/NMeRNaMM"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "FatherGascoigne"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:25:16"]
[WhiteElo "3173"]
[BlackElo "2880"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:01:00] } 4. e4 { [%eval 0.58] [%clk 0:00:57] } 4... O-O { [%eval 0.66] [%clk 0:01:00] } 5. Be2 { [%eval 0.53] [%clk 0:00:57] } 5... d6 { [%eval 0.45] [%clk 0:01:00] } 6. Be3 { [%eval 0.46] [%clk 0:00:57] } 6... Qe8 { [%eval 1.28] [%clk 0:00:57] } 7. Nf3 { [%eval 0.8] [%clk 0:00:56] } 7... e5 { [%eval 0.56] [%clk 0:00:57] } 8. d5 { [%eval 0.68] [%clk 0:00:55] } 8... a5 { [%eval 1.0] [%clk 0:00:56] } 9. Nd2 { [%eval 1.14] [%clk 0:00:54] } 9... Na6 { [%eval 1.47] [%clk 0:00:54] } 10. g4 { [%eval 1.23] [%clk 0:00:54] } 10... Nc5 { [%eval 1.69] [%clk 0:00:53] } 11. h4 { [%eval 1.7] [%clk 0:00:53] } 11... Nfd7 { [%eval 1.82] [%clk 0:00:52] } 12. h5 { [%eval 1.71] [%clk 0:00:53] } 12... f5 { [%eval 3.62] [%clk 0:00:51] } 13. hxg6 { [%eval 2.91] [%clk 0:00:52] } 13... hxg6 { [%eval 3.76] [%clk 0:00:51] } 14. gxf5 { [%eval 3.64] [%clk 0:00:51] } 14... gxf5 { [%eval 3.73] [%clk 0:00:51] } 15. Qc2 { [%eval 3.19] [%clk 0:00:49] } 15... f4 { [%eval 3.27] [%clk 0:00:49] } 16. Bxc5 { [%eval 2.78] [%clk 0:00:48] } 16... Nxc5 { [%eval 3.36] [%clk 0:00:49] } 17. O-O-O { [%eval 2.89] [%clk 0:00:48] } 17... Bd7 { [%eval 3.9] [%clk 0:00:45] } 18. Rdg1 { [%eval 3.87] [%clk 0:00:48] } 18... Qe7 { [%eval 4.9] [%clk 0:00:44] } 19. Bg4 { [%eval 4.51] [%clk 0:00:46] } 19... Bxg4 { [%eval 5.41] [%clk 0:00:42] } 20. Rxg4 { [%eval 5.08] [%clk 0:00:46] } 20... Rf7 { [%eval 5.69] [%clk 0:00:42] } 21. Rhg1 { [%eval 4.94] [%clk 0:00:45] } 21... Raf8 { [%eval 7.3] [%clk 0:00:39] } 22. Nf3 { [%eval 6.94] [%clk 0:00:44] } 22... Kh8 { [%eval 8.39] [%clk 0:00:38] } 23. Ng5 { [%eval 6.33] [%clk 0:00:43] } 23... Rf6 { [%eval 6.41] [%clk 0:00:37] } 24. Ne6 { [%eval 6.21] [%clk 0:00:42] } 24... Nxe6 { [%eval 6.3] [%clk 0:00:34] } 25. dxe6 { [%eval 5.76] [%clk 0:00:42] } 25... Qxe6 { [%eval 8.11] [%clk 0:00:34] } 26. Rxg7 { [%eval 7.98] [%clk 0:00:41] } 26... Rh6 { [%eval 8.49] [%clk 0:00:34] } 27. Rxc7 { [%eval 7.91] [%clk 0:00:39] } 27... f3 { [%eval 9.24] [%clk 0:00:33] } 28. Kb1 { [%eval 8.92] [%clk 0:00:38] } 1-0
