[Event "Rated Bullet game"]
[Site "https://lichess.org/NUykdBZz"]
[Date "2021.12.23"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "22:00:46"]
[WhiteElo "3301"]
[BlackElo "3105"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B04"]
[Opening "Alekhine Defense: Modern Variation, Larsen Variation"]
[Termination "Time forfeit"]

