[Event "Rated Bullet game"]
[Site "https://lichess.org/3ZzcAI6a"]
[Date "2020.05.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.05.10"]
[UTCTime "21:20:27"]
[WhiteElo "3245"]
[BlackElo "3058"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

