[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/Y7me2FqR"]
[Date "2019.11.04"]
[White "Daxiee"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:16:15"]
[WhiteElo "2026"]
[BlackElo "2964"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:00:30] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Bg7 { [%eval 0.6] [%clk 0:00:30] } 3. d3 { [%eval -0.5] [%clk 0:00:59] } 3... d6 { [%eval 0.15] [%clk 0:00:30] } 4. Nc3 { [%eval -0.37] [%clk 0:00:59] } 4... c5 { [%eval 0.15] [%clk 0:00:29] } 5. Be3 { [%eval -0.15] [%clk 0:00:58] } 5... Nc6 { [%eval 0.09] [%clk 0:00:29] } 6. d4 { [%eval 0.09] [%clk 0:00:57] } 6... cxd4 { [%eval 0.09] [%clk 0:00:27] } 7. Nxd4 { [%eval -0.33] [%clk 0:00:57] } 7... Nf6 { [%eval 0.0] [%clk 0:00:27] } 8. Nxc6 { [%eval -0.2] [%clk 0:00:56] } 8... bxc6 { [%eval -0.29] [%clk 0:00:27] } 9. Be2 { [%eval -0.33] [%clk 0:00:56] } 9... O-O { [%eval -0.28] [%clk 0:00:26] } 10. Bf3 { [%eval -1.11] [%clk 0:00:55] } 10... Rb8 { [%eval -1.11] [%clk 0:00:26] } 11. Rb1 { [%eval -1.09] [%clk 0:00:53] } 11... Ba6 { [%eval -0.93] [%clk 0:00:25] } 12. Be2 { [%eval -1.06] [%clk 0:00:51] } 12... Qa5 { [%eval -0.31] [%clk 0:00:24] } 13. Bxa6 { [%eval -1.92] [%clk 0:00:50] } 13... Nxe4 { [%eval -1.1] [%clk 0:00:23] } 14. Bd2 { [%eval -5.41] [%clk 0:00:45] } 14... Nxd2 { [%eval -4.81] [%clk 0:00:22] } 15. Qxd2 { [%eval -10.74] [%clk 0:00:45] } 15... Rxb2 { [%eval -3.89] [%clk 0:00:20] } 16. O-O { [%eval -3.8] [%clk 0:00:41] } 16... Bxc3 { [%eval -3.68] [%clk 0:00:19] } 17. Qd3 { [%eval -4.21] [%clk 0:00:40] } 17... Rxb1 { [%eval -3.11] [%clk 0:00:18] } 18. Rxb1 { [%eval -3.33] [%clk 0:00:40] } 18... Qxa2 { [%eval -3.01] [%clk 0:00:18] } 19. Rf1 { [%eval -3.81] [%clk 0:00:37] } 19... Bf6 { [%eval -3.77] [%clk 0:00:17] } 20. Bc4 { [%eval -3.91] [%clk 0:00:36] } 20... Qa5 { [%eval -3.94] [%clk 0:00:17] } 21. Bb3 { [%eval -3.73] [%clk 0:00:35] } 21... d5 { [%eval -3.78] [%clk 0:00:16] } 22. Qf3 { [%eval -4.87] [%clk 0:00:34] } 22... Kg7 { [%eval -4.32] [%clk 0:00:16] } 23. c4 { [%eval -4.39] [%clk 0:00:33] } 23... e6 { [%eval -4.18] [%clk 0:00:15] } 24. cxd5 { [%eval -4.37] [%clk 0:00:33] } 24... cxd5 { [%eval -4.32] [%clk 0:00:15] } 25. Bc2 { [%eval -5.48] [%clk 0:00:31] } 25... Rc8 { [%eval -5.34] [%clk 0:00:14] } 26. Bd3 { [%eval -5.47] [%clk 0:00:30] } 26... Rc3 { [%eval -5.28] [%clk 0:00:14] } 27. Qe2 { [%eval -5.55] [%clk 0:00:29] } 27... Qc5 { [%eval -5.39] [%clk 0:00:14] } 28. Bb1 { [%eval -6.53] [%clk 0:00:28] } 28... a5 { [%eval -6.37] [%clk 0:00:14] } 29. Ba2 { [%eval -9.96] [%clk 0:00:27] } 29... Rc2 { [%eval -9.82] [%clk 0:00:13] } 30. Qa6 { [%eval -12.79] [%clk 0:00:24] } 30... Rxa2 { [%eval -10.95] [%clk 0:00:12] } 31. Qb7 { [%eval #-5] [%clk 0:00:22] } 31... Bd4 { [%eval -16.96] [%clk 0:00:11] } 32. Kh1 { [%eval -64.17] [%clk 0:00:21] } 32... Rxf2 { [%eval -59.99] [%clk 0:00:11] } 33. Rxf2 { [%eval #-2] [%clk 0:00:20] } 33... Qc1+ { [%eval #-1] [%clk 0:00:10] } 0-1
