[Event "Rated Blitz game"]
[Site "https://lichess.org/zCWsdCux"]
[Date "2021.11.15"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "21:58:12"]
[WhiteElo "3005"]
[BlackElo "3157"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:58] } 2... d5 { [%eval 0.37] [%clk 0:03:00] } 3. d3 { [%eval 0.09] [%clk 0:02:57] } 3... Bg4 { [%eval 0.45] [%clk 0:02:59] } 4. h3 { [%eval 0.48] [%clk 0:02:56] } 4... Bh5 { [%eval 0.42] [%clk 0:02:58] } 5. Nc3 { [%eval 0.28] [%clk 0:02:54] } 5... e6 { [%eval 0.49] [%clk 0:02:56] } 6. Be2 { [%eval 0.09] [%clk 0:02:49] } 6... Nd7 { [%eval 0.28] [%clk 0:02:55] } 7. O-O { [%eval -0.07] [%clk 0:02:48] } 7... Ngf6 { [%eval 0.33] [%clk 0:02:53] } 8. Bf4 { [%eval 0.45] [%clk 0:02:43] } 8... dxe4 { [%eval 0.44] [%clk 0:02:42] } 9. dxe4 { [%eval 0.25] [%clk 0:02:34] } 9... Bb4 { [%eval -0.05] [%clk 0:02:40] } 10. Nd2 { [%eval 0.06] [%clk 0:02:19] } 10... Bg6 { [%eval 0.05] [%clk 0:02:35] } 11. Bd3 { [%eval -0.04] [%clk 0:02:05] } 11... O-O { [%eval -0.15] [%clk 0:02:32] } 12. Qe2 { [%eval -0.26] [%clk 0:02:02] } 12... Bxc3 { [%eval 0.87] [%clk 0:02:24] } 13. bxc3 { [%eval 0.84] [%clk 0:02:00] } 13... Nc5 { [%eval 0.89] [%clk 0:02:23] } 14. Rfd1 { [%eval 0.16] [%clk 0:01:58] } 14... Qa5 { [%eval 1.24] [%clk 0:02:16] } 15. Nb3 { [%eval 1.17] [%clk 0:01:24] } 15... Nxb3 { [%eval 1.22] [%clk 0:02:04] } 16. axb3 { [%eval 1.31] [%clk 0:01:23] } 16... Qxc3 { [%eval 1.2] [%clk 0:02:03] } 17. f3 { [%eval 0.96] [%clk 0:01:16] } 17... Rfd8 { [%eval 1.04] [%clk 0:01:58] } 18. Bd2 { [%eval 0.9] [%clk 0:01:14] } 18... Qe5 { [%eval 1.16] [%clk 0:01:56] } 19. Qf2 { [%eval 0.55] [%clk 0:01:04] } 19... a6 { [%eval 1.27] [%clk 0:01:49] } 20. f4 { [%eval 1.24] [%clk 0:00:48] } 20... Qh5 { [%eval 2.67] [%clk 0:01:44] } 21. f5 { [%eval -1.08] [%clk 0:00:32] } 21... exf5 { [%eval 0.49] [%clk 0:01:42] } 22. exf5 { [%eval -1.18] [%clk 0:00:31] } 22... Rxd3 { [%eval -1.26] [%clk 0:01:41] } 23. cxd3 { [%eval -1.33] [%clk 0:00:30] } 23... Qxf5 { [%eval -1.04] [%clk 0:01:40] } 24. Qxf5 { [%eval -1.31] [%clk 0:00:29] } 24... Bxf5 { [%eval -1.19] [%clk 0:01:40] } 25. Bc3 { [%eval -1.2] [%clk 0:00:28] } 25... Nd5 { [%eval -1.28] [%clk 0:01:39] } 26. Be5 { [%eval -1.58] [%clk 0:00:27] } 26... f6 { [%eval -1.54] [%clk 0:01:38] } 27. Bd6 { [%eval -1.44] [%clk 0:00:26] } 27... Rd8 { [%eval -1.32] [%clk 0:01:36] } 28. Bc5 { [%eval -1.39] [%clk 0:00:26] } 28... Kf7 { [%eval -1.55] [%clk 0:01:34] } 29. d4 { [%eval -1.86] [%clk 0:00:25] } 29... b6 { [%eval -1.97] [%clk 0:01:31] } 30. Ba3 { [%eval -1.83] [%clk 0:00:24] } 30... a5 { [%eval -1.75] [%clk 0:01:31] } 31. Bb2 { [%eval -3.44] [%clk 0:00:23] } 31... g5 { [%eval -2.2] [%clk 0:01:26] } 32. Rac1 { [%eval -2.14] [%clk 0:00:22] } 32... Rc8 { [%eval -2.04] [%clk 0:01:17] } 33. Rf1 { [%eval -2.12] [%clk 0:00:21] } 33... Kg6 { [%eval -2.12] [%clk 0:01:15] } 34. g4 { [%eval -2.75] [%clk 0:00:21] } 34... Bd3 { [%eval -2.12] [%clk 0:01:12] } 35. Rf2 { [%eval -2.82] [%clk 0:00:20] } 35... Nf4 { [%eval -2.92] [%clk 0:01:11] } 36. Kh2 { [%eval -2.34] [%clk 0:00:19] } 36... Be4 { [%eval -2.85] [%clk 0:01:10] } 37. d5 { [%eval -3.93] [%clk 0:00:16] } 37... Bxd5 { [%eval -4.1] [%clk 0:01:07] } 38. h4 { [%eval -4.93] [%clk 0:00:16] } 38... h5 { [%eval -2.77] [%clk 0:01:06] } 39. hxg5 { [%eval -3.09] [%clk 0:00:15] } 39... fxg5 { [%eval -2.75] [%clk 0:01:05] } 40. gxh5+ { [%eval -2.99] [%clk 0:00:13] } 40... Kxh5 { [%eval -2.95] [%clk 0:01:01] } 41. Rg1 { [%eval -2.9] [%clk 0:00:13] } 41... Re8 { [%eval -2.37] [%clk 0:00:58] } 42. Bf6 { [%eval -2.33] [%clk 0:00:12] } 42... Ne6 { [%eval -2.41] [%clk 0:00:54] } 43. Bxg5 { [%eval -6.61] [%clk 0:00:06] } 43... Nxg5 { [%eval -6.76] [%clk 0:00:52] } 44. Rf5 { [%eval -6.62] [%clk 0:00:06] } 44... Re2+ { [%eval -6.9] [%clk 0:00:51] } 45. Kg3 { [%eval -6.67] [%clk 0:00:04] } 45... Kg6 { [%eval -6.56] [%clk 0:00:50] } 0-1
