[Event "Titled Arena March '20"]
[Site "https://lichess.org/HPT5nVVD"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "pultis12"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:05:28"]
[WhiteElo "2872"]
[BlackElo "2399"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. h4 { [%eval 0.12] [%clk 0:00:58] } 2... Bg7 { [%eval 0.62] [%clk 0:01:00] } 3. h5 { [%eval 0.45] [%clk 0:00:58] } 3... d6 { [%eval 1.33] [%clk 0:00:59] } 4. h6 { [%eval 0.95] [%clk 0:00:57] } 4... Bf8 { [%eval 1.32] [%clk 0:00:59] } 5. Nc3 { [%eval 1.16] [%clk 0:00:57] } 5... c6 { [%eval 1.22] [%clk 0:00:58] } 6. e4 { [%eval 1.34] [%clk 0:00:57] } 6... Nf6 { [%eval 1.56] [%clk 0:00:57] } 7. Be3 { [%eval 1.14] [%clk 0:00:57] } 7... Qc7 { [%eval 1.39] [%clk 0:00:55] } 8. f3 { [%eval 1.07] [%clk 0:00:56] } 8... e5 { [%eval 0.97] [%clk 0:00:55] } 9. Qd2 { [%eval 0.9] [%clk 0:00:56] } 9... Be7 { [%eval 0.87] [%clk 0:00:54] } 10. O-O-O { [%eval 0.7] [%clk 0:00:55] } 10... O-O { [%eval 0.9] [%clk 0:00:54] } 11. g4 { [%eval 0.5] [%clk 0:00:55] } 11... Be6 { [%eval 1.8] [%clk 0:00:53] } 12. g5 { [%eval 1.48] [%clk 0:00:53] } 12... Ne8 { [%eval 2.24] [%clk 0:00:52] } 13. d5 { [%eval 2.1] [%clk 0:00:53] } 13... cxd5 { [%eval 2.0] [%clk 0:00:51] } 14. Nxd5 { [%eval 1.66] [%clk 0:00:53] } 14... Bxd5 { [%eval 1.61] [%clk 0:00:51] } 15. exd5 { [%eval 1.99] [%clk 0:00:52] } 15... Nc6 { [%eval 5.35] [%clk 0:00:51] } 16. dxc6 { [%eval 5.17] [%clk 0:00:51] } 16... bxc6 { [%eval 5.29] [%clk 0:00:50] } 17. f4 { [%eval 5.11] [%clk 0:00:50] } 17... e4 { [%eval 5.61] [%clk 0:00:49] } 18. Qc3 { [%eval 5.61] [%clk 0:00:47] } 18... d5 { [%eval 5.3] [%clk 0:00:48] } 19. Ne2 { [%eval 5.3] [%clk 0:00:47] } 19... Bd6 { [%eval 5.53] [%clk 0:00:47] } 20. Kb1 { [%eval 5.81] [%clk 0:00:45] } 20... Rb8 { [%eval 5.74] [%clk 0:00:47] } 21. Nd4 { [%eval 5.53] [%clk 0:00:45] } 21... Bxf4 { [%eval 7.89] [%clk 0:00:45] } 22. Bxf4 { [%eval 8.06] [%clk 0:00:43] } 22... Qxf4 { [%eval 7.81] [%clk 0:00:45] } 23. Nxc6 { [%eval 7.83] [%clk 0:00:43] } 23... Rb7 { [%eval 7.93] [%clk 0:00:44] } 24. Rxd5 { [%eval 7.83] [%clk 0:00:42] } 24... Rc7 { [%eval 9.27] [%clk 0:00:40] } 25. Bb5 { [%eval 8.84] [%clk 0:00:41] } 25... a6 { [%eval 15.53] [%clk 0:00:39] } 26. Ne7+ { [%eval 12.18] [%clk 0:00:41] } 26... Rxe7 { [%eval 11.93] [%clk 0:00:37] } 27. Bxe8 { [%eval 11.38] [%clk 0:00:41] } 27... f6 { [%eval 10.45] [%clk 0:00:34] } 28. Ba4 { [%eval 8.86] [%clk 0:00:39] } 28... fxg5 { [%eval #5] [%clk 0:00:33] } 29. Bb3 { [%eval #4] [%clk 0:00:38] } 29... Qf1+ { [%eval #3] [%clk 0:00:31] } 30. Rxf1 { [%eval #2] [%clk 0:00:37] } 30... Rxf1+ { [%eval #2] [%clk 0:00:29] } 31. Rd1+ { [%eval #1] [%clk 0:00:37] } 1-0
