[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/Ym2nYEZl"]
[Date "2019.07.17"]
[White "DrNykterstein"]
[Black "Asbjoern"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:50:51"]
[WhiteElo "2635"]
[BlackElo "1884"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:30] } 1... d6 { [%eval 0.25] [%clk 0:03:00] } 2. d4 { [%eval 0.28] [%clk 0:01:28] } 2... g6 { [%eval 0.48] [%clk 0:03:01] } 3. h4 { [%eval 0.3] [%clk 0:01:27] } 3... h5 { [%eval 0.57] [%clk 0:03:02] } 4. Nf3 { [%eval 0.33] [%clk 0:01:25] } 4... Bg7 { [%eval 0.35] [%clk 0:03:03] } 5. Ng5 { [%eval 0.56] [%clk 0:01:24] } 5... Bg4 { [%eval 0.95] [%clk 0:02:59] } 6. f3 { [%eval 0.99] [%clk 0:01:21] } 6... Bd7 { [%eval 1.13] [%clk 0:02:59] } 7. Bc4 { [%eval 0.97] [%clk 0:01:20] } 7... e6 { [%eval 1.29] [%clk 0:02:53] } 8. Nc3 { [%eval 0.82] [%clk 0:01:20] } 8... Nf6 { [%eval 1.71] [%clk 0:02:53] } 9. e5 { [%eval 1.55] [%clk 0:01:16] } 9... Nh7 { [%eval 1.73] [%clk 0:02:50] } 10. Nxh7 { [%eval 1.85] [%clk 0:01:12] } 10... Rxh7 { [%eval 1.87] [%clk 0:02:52] } 11. Bg5 { [%eval 1.68] [%clk 0:01:11] } 11... f6 { [%eval 4.52] [%clk 0:02:50] } 12. exf6 { [%eval 2.88] [%clk 0:01:09] } 12... Bxf6 { [%eval 2.95] [%clk 0:02:52] } 13. Ne4 { [%eval 2.46] [%clk 0:01:08] } 13... Rf7 { [%eval 4.42] [%clk 0:02:48] } 14. Nxf6+ { [%eval 4.5] [%clk 0:01:06] } 14... Rxf6 { [%eval 4.39] [%clk 0:02:50] } 15. Qe2 { [%eval 4.31] [%clk 0:01:01] } 15... d5 { [%eval 6.23] [%clk 0:02:50] } 16. Bxd5 { [%eval 6.24] [%clk 0:00:59] } 16... Kf7 { [%eval 8.62] [%clk 0:02:49] } 17. Bxb7 { [%eval 8.58] [%clk 0:00:57] } 17... Nc6 { [%eval 9.14] [%clk 0:02:45] } 18. O-O-O { [%eval 8.95] [%clk 0:00:55] } 18... Rb8 { [%eval 8.83] [%clk 0:02:44] } 19. d5 { [%eval 7.71] [%clk 0:00:53] } 1-0
