[Event "Titled Arena February '21"]
[Site "https://lichess.org/LZDBCqWg"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "Azat_Galiev"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "19:55:14"]
[WhiteElo "3082"]
[BlackElo "2435"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:00:30] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. Bb2 { [%eval 0.16] [%clk 0:00:30] } 2... Bg7 { [%eval 8.56] [%clk 0:01:00] } 3. Bxg7 { [%eval 8.56] [%clk 0:00:29] } 3... Nf6 { [%eval 11.09] [%clk 0:00:59] } 4. Bxh8 { [%eval 11.05] [%clk 0:00:29] } 4... e6 { [%eval 11.02] [%clk 0:00:58] } 5. Bxf6 { [%eval 10.9] [%clk 0:00:28] } 5... Qxf6 { [%eval 10.94] [%clk 0:00:58] } 6. Nc3 { [%eval 10.94] [%clk 0:00:28] } 6... d6 { [%eval 10.94] [%clk 0:00:57] } 7. Nf3 { [%eval 10.98] [%clk 0:00:28] } 7... c6 { [%eval 10.94] [%clk 0:00:57] } 8. g3 { [%eval 11.01] [%clk 0:00:27] } 8... Bd7 { [%eval 10.93] [%clk 0:00:56] } 9. Bg2 { [%eval 11.01] [%clk 0:00:27] } 9... b6 { [%eval 11.09] [%clk 0:00:56] } 10. O-O { [%eval 11.01] [%clk 0:00:27] } 10... c5 { [%eval 12.32] [%clk 0:00:55] } 11. Ne1 { [%eval 11.09] [%clk 0:00:24] } 11... Bc6 { [%eval 11.09] [%clk 0:00:54] } 12. Bxc6+ { [%eval 11.01] [%clk 0:00:23] } 12... Nxc6 { [%eval 11.01] [%clk 0:00:54] } 13. Nf3 { [%eval 10.9] [%clk 0:00:23] } 13... O-O-O { [%eval 10.9] [%clk 0:00:53] } 14. e3 { [%eval 10.9] [%clk 0:00:22] } 14... d5 { [%eval 10.86] [%clk 0:00:53] } 15. d4 { [%eval 10.63] [%clk 0:00:21] } 15... c4 { [%eval 12.0] [%clk 0:00:51] } 16. bxc4 { [%eval 12.1] [%clk 0:00:21] } 16... dxc4 { [%eval 12.05] [%clk 0:00:51] } 17. a4 { [%eval 11.7] [%clk 0:00:20] } 17... h5 { [%eval 12.2] [%clk 0:00:50] } 18. a5 { [%eval 12.33] [%clk 0:00:20] } 18... Kb7 { [%eval 12.63] [%clk 0:00:47] } 19. axb6 { [%eval 13.2] [%clk 0:00:19] } 19... axb6 { [%eval 13.0] [%clk 0:00:47] } 20. Qe2 { [%eval 13.25] [%clk 0:00:19] } 20... h4 { [%eval 14.3] [%clk 0:00:46] } 21. Ne5 { [%eval 15.3] [%clk 0:00:17] } 21... Nxe5 { [%eval 16.19] [%clk 0:00:45] } 22. dxe5 { [%eval 16.63] [%clk 0:00:17] } 22... Qxe5 { [%eval #11] [%clk 0:00:44] } 23. Qf3+ { [%eval #10] [%clk 0:00:17] } 23... Rd5 { [%eval #10] [%clk 0:00:41] } 24. Nxd5 { [%eval 16.84] [%clk 0:00:16] } 24... exd5 { [%eval 58.57] [%clk 0:00:40] } 25. Rad1 { [%eval 14.14] [%clk 0:00:16] } 25... Kc6 { [%eval 14.56] [%clk 0:00:39] } 26. Rd4 { [%eval 12.87] [%clk 0:00:15] } 26... h3 { [%eval 14.45] [%clk 0:00:38] } 27. Rfd1 { [%eval 15.97] [%clk 0:00:14] } 27... f5 { [%eval 65.62] [%clk 0:00:36] } 28. Qxd5+ { [%eval 39.41] [%clk 0:00:13] } 28... Qxd5 { [%eval 64.49] [%clk 0:00:35] } 29. Rxd5 { [%eval 28.12] [%clk 0:00:13] } 29... b5 { [%eval #8] [%clk 0:00:35] } 30. R1d4 { [%eval 54.87] [%clk 0:00:13] } 30... f4 { [%eval #7] [%clk 0:00:33] } 31. exf4 { [%eval #16] [%clk 0:00:12] } 31... b4 { [%eval #8] [%clk 0:00:33] } 32. Rg5 { [%eval #8] [%clk 0:00:11] } 32... b3 { [%eval #7] [%clk 0:00:32] } 33. Rxc4+ { [%eval #7] [%clk 0:00:11] } 33... Kd6 { [%eval #7] [%clk 0:00:31] } 34. cxb3 { [%eval #6] [%clk 0:00:11] } 34... Ke6 { [%eval #6] [%clk 0:00:31] } 35. Rxg6+ { [%eval #5] [%clk 0:00:11] } 35... Kf5 { [%eval #5] [%clk 0:00:30] } 36. Rg5+ { [%eval #5] [%clk 0:00:11] } 36... Kf6 { [%eval #5] [%clk 0:00:29] } 37. Rc6+ { [%eval #4] [%clk 0:00:10] } 37... Ke7 { [%eval #3] [%clk 0:00:28] } 38. b4 { [%eval #4] [%clk 0:00:10] } 38... Kd7 { [%eval #4] [%clk 0:00:27] } 39. b5 { [%eval #3] [%clk 0:00:10] } 39... Kd8 { [%eval #2] [%clk 0:00:27] } 40. Rg7 { [%eval #1] [%clk 0:00:09] } 40... Ke8 { [%eval #1] [%clk 0:00:26] } 41. Rc8# { [%clk 0:00:09] } 1-0
