[Event "Rated Bullet game"]
[Site "https://lichess.org/awXj9UsC"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "21:01:52"]
[WhiteElo "3056"]
[BlackElo "3183"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.36] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.66] [%clk 0:00:59] } 3. Nc3 { [%eval 0.46] [%clk 0:01:00] } 3... Qd6 { [%eval 0.69] [%clk 0:00:59] } 4. Nf3 { [%eval 0.55] [%clk 0:01:00] } 4... Nf6 { [%eval 0.81] [%clk 0:00:58] } 5. d4 { [%eval 0.56] [%clk 0:01:00] } 5... a6 { [%eval 0.87] [%clk 0:00:58] } 6. h3 { [%eval 0.51] [%clk 0:00:59] } 6... b5 { [%eval 0.85] [%clk 0:00:57] } 7. Bd3 { [%eval 0.63] [%clk 0:00:58] } 7... Bb7 { [%eval 0.34] [%clk 0:00:56] } 8. O-O { [%eval 0.59] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.71] [%clk 0:00:56] } 9. Qe2 { [%eval 0.57] [%clk 0:00:56] } 9... e6 { [%eval 0.78] [%clk 0:00:55] } 10. Ne4 { [%eval 0.54] [%clk 0:00:55] } 10... Qd5 { [%eval 0.86] [%clk 0:00:55] } 11. Neg5 { [%eval -1.61] [%clk 0:00:53] } 11... h6 { [%eval -1.83] [%clk 0:00:47] } 12. c4 { [%eval -1.66] [%clk 0:00:52] } 12... bxc4 { [%eval -1.68] [%clk 0:00:47] } 13. Bxc4 { [%eval -1.9] [%clk 0:00:52] } 13... Qd6 { [%eval -1.87] [%clk 0:00:47] } 14. Bf4 { [%eval -2.95] [%clk 0:00:43] } 14... Qxf4 { [%eval -2.68] [%clk 0:00:45] } 15. Nxf7 { [%eval -0.56] [%clk 0:00:43] } 15... Kxf7 { [%eval 0.0] [%clk 0:00:44] } 16. Qxe6+ { [%eval -0.1] [%clk 0:00:42] } 16... Kg6 { [%eval -3.1] [%clk 0:00:44] } 17. Bd3+ { [%eval -6.17] [%clk 0:00:42] } 17... Kh5 { [%eval #2] [%clk 0:00:42] } 18. Qf7+ { [%eval #1] [%clk 0:00:40] } 1-0
