[Event "Titled Arena May '19"]
[Site "https://lichess.org/VEHucOuK"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "WinnerOleg"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:05:05"]
[WhiteElo "3034"]
[BlackElo "2485"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Classical Defense, Big Center Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg5 { [%eval -0.06] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. e4 { [%eval 0.05] [%clk 0:00:58] } 3... h6 { [%eval 0.52] [%clk 0:00:59] } 4. Bxf6 { [%eval 0.15] [%clk 0:00:58] } 4... Qxf6 { [%eval 0.3] [%clk 0:00:58] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.3] [%clk 0:00:57] } 6. Bd3 { [%eval -0.08] [%clk 0:00:58] } 6... Nd7 { [%eval 0.33] [%clk 0:00:56] } 7. Ne2 { [%eval 0.16] [%clk 0:00:57] } 7... e5 { [%eval 0.62] [%clk 0:00:55] } 8. O-O { [%eval 0.52] [%clk 0:00:57] } 8... Be7 { [%eval 1.16] [%clk 0:00:54] } 9. f4 { [%eval 1.07] [%clk 0:00:57] } 9... exd4 { [%eval 1.18] [%clk 0:00:51] } 10. cxd4 { [%eval 1.16] [%clk 0:00:57] } 10... O-O { [%eval 1.1] [%clk 0:00:46] } 11. Nbc3 { [%eval 1.37] [%clk 0:00:53] } 11... c6 { [%eval 1.55] [%clk 0:00:45] } 12. e5 { [%eval 1.53] [%clk 0:00:52] } 12... dxe5 { [%eval 3.11] [%clk 0:00:43] } 13. fxe5 { [%eval 2.88] [%clk 0:00:52] } 13... Qh4 { [%eval 2.86] [%clk 0:00:42] } 14. Nf4 { [%eval 1.78] [%clk 0:00:51] } 14... Bb4 { [%eval 4.53] [%clk 0:00:36] } 15. Bc2 { [%eval 4.45] [%clk 0:00:49] } 15... Rd8 { [%eval 5.18] [%clk 0:00:28] } 16. Qd3 { [%eval 2.68] [%clk 0:00:46] } 16... Nf8 { [%eval 2.5] [%clk 0:00:26] } 17. Bb3 { [%eval 1.41] [%clk 0:00:45] } 17... Bg4 { [%eval 4.89] [%clk 0:00:19] } 18. Bxf7+ { [%eval 4.51] [%clk 0:00:43] } 18... Kh8 { [%eval 5.37] [%clk 0:00:18] } 19. Bb3 { [%eval 5.17] [%clk 0:00:42] } 19... Qg5 { [%eval 7.78] [%clk 0:00:16] } 20. Qc4 { [%eval 7.71] [%clk 0:00:41] } 20... Ne6 { [%eval 7.97] [%clk 0:00:12] } 21. Nxe6 { [%eval 6.75] [%clk 0:00:39] } 21... Qe3+ { [%eval 7.66] [%clk 0:00:11] } 22. Kh1 { [%eval 7.61] [%clk 0:00:38] } 22... Bxc3 { [%eval 10.31] [%clk 0:00:10] } 23. Qxc3 { [%eval 7.77] [%clk 0:00:37] } 1-0
