[Event "Online League Bullet Arena"]
[Site "https://lichess.org/uyznU4o3"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "dmitry-lavrik"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "18:17:13"]
[WhiteElo "3189"]
[BlackElo "2722"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.3] [%clk 0:00:30] } 1... d6 { [%eval 0.73] [%clk 0:00:30] } 2. g3 { [%eval 0.33] [%clk 0:00:30] } 2... g6 { [%eval 0.6] [%clk 0:00:30] } 3. Bg2 { [%eval 0.18] [%clk 0:00:30] } 3... Bg7 { [%eval 0.63] [%clk 0:00:29] } 4. O-O { [%eval -0.01] [%clk 0:00:30] } 4... Nf6 { [%eval 0.59] [%clk 0:00:29] } 5. d4 { [%eval 0.41] [%clk 0:00:30] } 5... e5 { [%eval 2.5] [%clk 0:00:29] } 6. c4 { [%eval 0.25] [%clk 0:00:30] } 6... exd4 { [%eval 0.55] [%clk 0:00:28] } 7. Nxd4 { [%eval 0.47] [%clk 0:00:29] } 7... O-O { [%eval 0.75] [%clk 0:00:28] } 8. Nc3 { [%eval 0.78] [%clk 0:00:29] } 8... Nbd7 { [%eval 1.29] [%clk 0:00:27] } 9. e4 { [%eval 1.0] [%clk 0:00:29] } 9... c6 { [%eval 1.21] [%clk 0:00:27] } 10. b3 { [%eval 0.85] [%clk 0:00:28] } 10... Qc7 { [%eval 1.41] [%clk 0:00:26] } 11. Bf4 { [%eval 1.24] [%clk 0:00:28] } 11... a5 { [%eval 1.18] [%clk 0:00:26] } 12. Rc1 { [%eval 0.95] [%clk 0:00:27] } 12... Ne5 { [%eval 1.36] [%clk 0:00:26] } 13. Re1 { [%eval 0.2] [%clk 0:00:26] } 13... Nfd7 { [%eval 0.8] [%clk 0:00:25] } 14. h3 { [%eval 0.17] [%clk 0:00:26] } 14... Re8 { [%eval 0.76] [%clk 0:00:25] } 15. Ndb5 { [%eval -1.36] [%clk 0:00:25] } 15... cxb5 { [%eval -1.45] [%clk 0:00:24] } 16. Nxb5 { [%eval -1.58] [%clk 0:00:25] } 16... Qb6 { [%eval 0.03] [%clk 0:00:23] } 17. Nxd6 { [%eval -1.18] [%clk 0:00:25] } 17... Nc5 { [%eval 6.55] [%clk 0:00:22] } 18. Nxe8 { [%eval 6.52] [%clk 0:00:24] } 18... Ned3 { [%eval 7.91] [%clk 0:00:22] } 19. Nxg7 { [%eval 7.38] [%clk 0:00:23] } 19... Nxe1 { [%eval 7.14] [%clk 0:00:21] } 20. Qxe1 { [%eval 7.3] [%clk 0:00:22] } 20... Kxg7 { [%eval 8.81] [%clk 0:00:21] } 21. Qc3+ { [%eval 8.69] [%clk 0:00:21] } 21... Kg8 { [%eval 8.74] [%clk 0:00:20] } 22. Be3 { [%eval 8.15] [%clk 0:00:21] } 22... Qc7 { [%eval 8.09] [%clk 0:00:18] } 23. Rd1 { [%eval 8.84] [%clk 0:00:20] } 23... Ne6 { [%eval 8.14] [%clk 0:00:17] } 24. Bh6 { [%eval 8.07] [%clk 0:00:19] } 24... Bd7 { [%eval 8.37] [%clk 0:00:17] } 25. Qf6 { [%eval 7.23] [%clk 0:00:19] } 25... Qd8 { [%eval 7.61] [%clk 0:00:15] } 26. e5 { [%eval 6.99] [%clk 0:00:18] } 26... Qxf6 { [%eval 6.87] [%clk 0:00:14] } 27. exf6 { [%eval 6.92] [%clk 0:00:18] } 27... Bc6 { [%eval 6.83] [%clk 0:00:13] } 28. Rd6 { [%eval 6.78] [%clk 0:00:17] } 28... Bxg2 { [%eval 7.85] [%clk 0:00:12] } 29. Kxg2 { [%eval 7.85] [%clk 0:00:17] } 29... Rd8 { [%eval 8.3] [%clk 0:00:11] } 30. Rxd8+ { [%eval 8.02] [%clk 0:00:17] } 30... Nxd8 { [%eval 8.08] [%clk 0:00:11] } 31. Kf3 { [%eval 8.23] [%clk 0:00:16] } 31... Nc6 { [%eval 7.91] [%clk 0:00:11] } 32. Ke4 { [%eval 7.93] [%clk 0:00:16] } 32... Nb4 { [%eval 8.66] [%clk 0:00:10] } 33. a3 { [%eval 8.1] [%clk 0:00:14] } 33... Nc2 { [%eval 8.37] [%clk 0:00:10] } 34. Bc1 { [%eval 8.13] [%clk 0:00:13] } 34... Kf8 { [%eval 8.03] [%clk 0:00:09] } 35. Kd3 { [%eval 7.38] [%clk 0:00:13] } 35... Ne1+ { [%eval 7.48] [%clk 0:00:08] } 36. Ke2 { [%eval 7.65] [%clk 0:00:12] } 36... Ng2 { [%eval 8.61] [%clk 0:00:08] } 37. Bd2 { [%eval 8.62] [%clk 0:00:11] } 37... g5 { [%eval 9.0] [%clk 0:00:06] } 38. Bxa5 { [%eval 9.47] [%clk 0:00:10] } 38... g4 { [%eval 10.92] [%clk 0:00:05] } 39. Bb4+ { [%eval 10.81] [%clk 0:00:10] } 39... Ke8 { [%eval 10.71] [%clk 0:00:04] } 40. hxg4 { [%eval 10.58] [%clk 0:00:10] } 40... Kd7 { [%eval 10.36] [%clk 0:00:04] } 41. Kf1 { [%eval 10.62] [%clk 0:00:10] } 41... Ke6 { [%eval 10.96] [%clk 0:00:04] } 42. Kxg2 { [%eval 10.24] [%clk 0:00:09] } 42... Kxf6 { [%eval 10.15] [%clk 0:00:04] } 43. a4 { [%eval 10.12] [%clk 0:00:09] } 43... Ke5 { [%eval 10.35] [%clk 0:00:04] } 44. a5 { [%eval 10.33] [%clk 0:00:09] } 44... Kd4 { [%eval 10.62] [%clk 0:00:03] } 45. Bd2 { [%eval 10.08] [%clk 0:00:08] } 45... Kd3 { [%eval 10.75] [%clk 0:00:03] } 46. Be3 { [%eval 11.03] [%clk 0:00:08] } 46... Kc2 { [%eval 11.85] [%clk 0:00:03] } 47. b4 { [%eval 11.21] [%clk 0:00:07] } 47... Kb3 { [%eval 11.46] [%clk 0:00:03] } 48. b5 { [%eval 11.71] [%clk 0:00:07] } 48... Kxc4 { [%eval 11.61] [%clk 0:00:02] } 49. a6 { [%eval 11.63] [%clk 0:00:07] } 49... bxa6 { [%eval 17.5] [%clk 0:00:02] } 50. bxa6 { [%eval 17.17] [%clk 0:00:07] } 50... Kd3 { [%eval #23] [%clk 0:00:02] } 51. a7 { [%eval #12] [%clk 0:00:07] } 51... Ke2 { [%eval #10] [%clk 0:00:01] } 52. a8=Q { [%eval #7] [%clk 0:00:07] } 52... f5 { [%eval #2] [%clk 0:00:01] } 53. Qf3+ { [%eval #8] [%clk 0:00:07] } 53... Ke1 { [%eval #2] [%clk 0:00:00] } 54. gxf5 { [%eval #2] [%clk 0:00:07] } 1-0
