[Event "Rated Bullet game"]
[Site "https://lichess.org/z5vLZbiC"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "23:51:21"]
[WhiteElo "2914"]
[BlackElo "3094"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Herrstrom Gambit"]
[Termination "Normal"]

