[Event "Titled Arena July '20"]
[Site "https://lichess.org/tVg2yNNq"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:39:40"]
[WhiteElo "3123"]
[BlackElo "2931"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. exd5 { [%eval 0.33] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.4] [%clk 0:01:00] } 3. Nc3 { [%eval 0.48] [%clk 0:00:58] } 3... Qd8 { [%eval 0.48] [%clk 0:01:00] } 4. d4 { [%eval 0.53] [%clk 0:00:58] } 4... Nf6 { [%eval 0.5] [%clk 0:01:00] } 5. Nf3 { [%eval 0.55] [%clk 0:00:58] } 5... Bf5 { [%eval 0.88] [%clk 0:00:59] } 6. Ne5 { [%eval 0.92] [%clk 0:00:57] } 6... e6 { [%eval 0.93] [%clk 0:00:59] } 7. g4 { [%eval 1.48] [%clk 0:00:56] } 7... Be4 { [%eval 2.05] [%clk 0:00:58] } 8. Nxe4 { [%eval 1.88] [%clk 0:00:56] } 8... Nxe4 { [%eval 1.7] [%clk 0:00:58] } 9. Qf3 { [%eval 1.78] [%clk 0:00:55] } 9... Nd6 { [%eval 2.15] [%clk 0:00:58] } 10. Bf4 { [%eval 1.96] [%clk 0:00:55] } 10... Nd7 { [%eval 2.49] [%clk 0:00:56] } 11. O-O-O { [%eval 2.51] [%clk 0:00:54] } 11... Be7 { [%eval 2.87] [%clk 0:00:54] } 12. h4 { [%eval 2.53] [%clk 0:00:53] } 12... c6 { [%eval 2.83] [%clk 0:00:54] } 13. Kb1 { [%eval 2.67] [%clk 0:00:52] } 13... Nf6 { [%eval 3.86] [%clk 0:00:53] } 14. g5 { [%eval 2.74] [%clk 0:00:51] } 14... Nd5 { [%eval 2.85] [%clk 0:00:52] } 15. Bc1 { [%eval 2.83] [%clk 0:00:50] } 15... Nf5 { [%eval 4.52] [%clk 0:00:47] } 16. c4 { [%eval 4.33] [%clk 0:00:49] } 16... Nb6 { [%eval 3.99] [%clk 0:00:46] } 17. Bh3 { [%eval 2.65] [%clk 0:00:48] } 17... g6 { [%eval 6.44] [%clk 0:00:45] } 18. h5 { [%eval 5.55] [%clk 0:00:48] } 18... Rf8 { [%eval 6.67] [%clk 0:00:43] } 19. hxg6 { [%eval 6.56] [%clk 0:00:47] } 19... hxg6 { [%eval 6.68] [%clk 0:00:43] } 20. Bxf5 { [%eval 6.03] [%clk 0:00:46] } 20... gxf5 { [%eval 9.88] [%clk 0:00:43] } 21. g6 { [%eval 9.1] [%clk 0:00:45] } 21... f6 { [%eval 19.36] [%clk 0:00:41] } 22. g7 { [%eval 17.97] [%clk 0:00:45] } 22... Rg8 { [%eval #1] [%clk 0:00:41] } 1-0
