[Event "Rated Bullet game"]
[Site "https://lichess.org/I92RkuWB"]
[Date "2020.05.07"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.07"]
[UTCTime "15:17:02"]
[WhiteElo "3007"]
[BlackElo "3161"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

