[Event "Rated Bullet game"]
[Site "https://lichess.org/HMdomjLp"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "BlueGreensun"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "18:46:24"]
[WhiteElo "3259"]
[BlackElo "3017"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:01:00] } 1... d5 { [%eval 0.34] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:01:00] } 2... Nf6 { [%eval 0.35] [%clk 0:00:59] } 3. Bg2 { [%eval 0.21] [%clk 0:01:00] } 3... g6 { [%eval 0.39] [%clk 0:00:59] } 4. O-O { [%eval 0.09] [%clk 0:01:00] } 4... Bg7 { [%eval 0.26] [%clk 0:00:59] } 5. c4 { [%eval 0.19] [%clk 0:00:59] } 5... O-O { [%eval 0.36] [%clk 0:00:59] } 6. cxd5 { [%eval 0.09] [%clk 0:00:58] } 6... Nxd5 { [%eval 0.28] [%clk 0:00:59] } 7. Nc3 { [%eval 0.0] [%clk 0:00:58] } 7... Nc6 { [%eval 0.44] [%clk 0:00:57] } 8. Nxd5 { [%eval -0.1] [%clk 0:00:56] } 8... Qxd5 { [%eval 0.05] [%clk 0:00:56] } 9. d3 { [%eval 0.0] [%clk 0:00:56] } 9... Bg4 { [%eval 0.3] [%clk 0:00:55] } 10. h3 { [%eval 0.14] [%clk 0:00:55] } 10... Bxf3 { [%eval 0.04] [%clk 0:00:53] } 11. Bxf3 { [%eval 0.23] [%clk 0:00:55] } 11... Qd7 { [%eval 0.24] [%clk 0:00:52] } 12. Bg2 { [%eval 0.49] [%clk 0:00:54] } 12... Rad8 { [%eval 0.28] [%clk 0:00:51] } 13. Re1 { [%eval 0.12] [%clk 0:00:53] } 13... e6 { [%eval 0.6] [%clk 0:00:50] } 14. Qa4 { [%eval 0.16] [%clk 0:00:51] } 14... Nd4 { [%eval 0.07] [%clk 0:00:48] } 15. Qxd7 { [%eval 0.14] [%clk 0:00:51] } 15... Rxd7 { [%eval 0.17] [%clk 0:00:48] } 16. Rb1 { [%eval 0.11] [%clk 0:00:51] } 16... Nc2 { [%eval 0.25] [%clk 0:00:46] } 17. Rd1 { [%eval 0.31] [%clk 0:00:50] } 17... Nd4 { [%eval 0.37] [%clk 0:00:46] } 18. Kf1 { [%eval 0.44] [%clk 0:00:49] } 18... c6 { [%eval 0.46] [%clk 0:00:45] } 19. b4 { [%eval 0.12] [%clk 0:00:48] } 19... h5 { [%eval 0.76] [%clk 0:00:45] } 20. a4 { [%eval 0.65] [%clk 0:00:47] } 20... a6 { [%eval 0.65] [%clk 0:00:44] } 21. e3 { [%eval 0.57] [%clk 0:00:46] } 21... Nf5 { [%eval 0.57] [%clk 0:00:44] } 22. b5 { [%eval 0.5] [%clk 0:00:46] } 22... axb5 { [%eval 0.39] [%clk 0:00:43] } 23. axb5 { [%eval 0.4] [%clk 0:00:46] } 23... Rc8 { [%eval 0.36] [%clk 0:00:42] } 24. Ke2 { [%eval 0.28] [%clk 0:00:44] } 24... Ne7 { [%eval 1.0] [%clk 0:00:39] } 25. Ba3 { [%eval 0.0] [%clk 0:00:42] } 25... Nd5 { [%eval 0.14] [%clk 0:00:38] } 26. Bxd5 { [%eval 0.0] [%clk 0:00:40] } 26... Rxd5 { [%eval 0.49] [%clk 0:00:37] } 27. bxc6 { [%eval 0.45] [%clk 0:00:39] } 27... bxc6 { [%eval 0.62] [%clk 0:00:37] } 28. Rdc1 { [%eval 0.3] [%clk 0:00:39] } 28... Ra8 { [%eval 0.28] [%clk 0:00:36] } 29. Rb3 { [%eval 0.0] [%clk 0:00:36] } 29... Rda5 { [%eval 0.39] [%clk 0:00:35] } 30. Bb4 { [%eval 0.29] [%clk 0:00:34] } 30... Ra2+ { [%eval 0.4] [%clk 0:00:34] } 31. Bd2 { [%eval 0.26] [%clk 0:00:34] } 31... R8a6 { [%eval 0.37] [%clk 0:00:32] } 32. d4 { [%eval 0.22] [%clk 0:00:33] } 32... Bf8 { [%eval 0.42] [%clk 0:00:30] } 33. Kd3 { [%eval 0.21] [%clk 0:00:32] } 33... Kg7 { [%eval 0.41] [%clk 0:00:30] } 34. Rc2 { [%eval 0.04] [%clk 0:00:31] } 34... Rxc2 { [%eval 0.0] [%clk 0:00:28] } 35. Kxc2 { [%eval 0.0] [%clk 0:00:31] } 35... c5 { [%eval 0.1] [%clk 0:00:28] } 36. Bc3 { [%eval 0.1] [%clk 0:00:31] } 36... cxd4 { [%eval 0.07] [%clk 0:00:27] } 37. Bxd4+ { [%eval 0.11] [%clk 0:00:31] } 37... Kh7 { [%eval 0.12] [%clk 0:00:25] } 38. Rb7 { [%eval 0.1] [%clk 0:00:30] } 38... Kg8 { [%eval 0.12] [%clk 0:00:23] } 39. Rb8 { [%eval 0.09] [%clk 0:00:29] } 39... Ra5 { [%eval 2.62] [%clk 0:00:20] } 40. Bc3 { [%eval 2.42] [%clk 0:00:27] } 40... Ra4 { [%eval 3.05] [%clk 0:00:13] } 41. Kb3 { [%eval 2.81] [%clk 0:00:27] } 41... Re4 { [%eval 5.12] [%clk 0:00:10] } 42. Bf6 { [%eval 4.81] [%clk 0:00:26] } 1-0
