[Event "Rated Bullet game"]
[Site "https://lichess.org/15tibR0U"]
[Date "2021.04.03"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:46:29"]
[WhiteElo "3138"]
[BlackElo "2961"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bg7 { [%eval 0.58] [%clk 0:00:59] } 3. e4 { [%eval 0.61] [%clk 0:01:00] } 3... c5 { [%eval 0.48] [%clk 0:00:59] } 4. d5 { [%eval 0.65] [%clk 0:00:59] } 4... d6 { [%eval 0.44] [%clk 0:00:57] } 5. Nc3 { [%eval 0.6] [%clk 0:00:59] } 5... Nf6 { [%eval 0.71] [%clk 0:00:57] } 6. Bb5+ { [%eval 0.4] [%clk 0:00:58] } 6... Nbd7 { [%eval 1.02] [%clk 0:00:57] } 7. a4 { [%eval 0.9] [%clk 0:00:58] } 7... O-O { [%eval 1.09] [%clk 0:00:57] } 8. O-O { [%eval 1.11] [%clk 0:00:57] } 8... a6 { [%eval 1.2] [%clk 0:00:54] } 9. Be2 { [%eval 1.06] [%clk 0:00:56] } 9... Re8 { [%eval 1.52] [%clk 0:00:54] } 10. Re1 { [%eval 1.3] [%clk 0:00:55] } 10... e6 { [%eval 2.57] [%clk 0:00:53] } 11. dxe6 { [%eval 2.8] [%clk 0:00:55] } 11... Rxe6 { [%eval 2.66] [%clk 0:00:53] } 12. Bc4 { [%eval 2.83] [%clk 0:00:54] } 12... Re8 { [%eval 2.73] [%clk 0:00:50] } 13. Qxd6 { [%eval 2.86] [%clk 0:00:54] } 13... Ne5 { [%eval 2.87] [%clk 0:00:49] } 14. Qxd8 { [%eval 2.78] [%clk 0:00:53] } 14... Nxf3+ { [%eval 3.0] [%clk 0:00:49] } 15. gxf3 { [%eval 2.61] [%clk 0:00:53] } 15... Rxd8 { [%eval 2.68] [%clk 0:00:49] } 16. Be3 { [%eval 2.24] [%clk 0:00:52] } 16... Bd7 { [%eval 2.95] [%clk 0:00:45] } 17. Red1 { [%eval 3.04] [%clk 0:00:51] } 17... Be8 { [%eval 3.4] [%clk 0:00:43] } 18. Bxc5 { [%eval -1.79] [%clk 0:00:51] } 18... Rdc8 { [%eval -0.99] [%clk 0:00:42] } 19. e5 { [%eval -3.4] [%clk 0:00:47] } 19... Nd7 { [%eval -3.91] [%clk 0:00:38] } 20. Bxf7+ { [%eval -4.48] [%clk 0:00:45] } 20... Kxf7 { [%eval -4.28] [%clk 0:00:35] } 21. Bd4 { [%eval -5.59] [%clk 0:00:41] } 21... Nxe5 { [%eval -5.6] [%clk 0:00:34] } 22. Kg2 { [%eval -5.56] [%clk 0:00:41] } 22... Nc4 { [%eval -4.25] [%clk 0:00:33] } 23. Ne4 { [%eval -4.82] [%clk 0:00:40] } 23... Bxd4 { [%eval -3.25] [%clk 0:00:31] } 24. Rxd4 { [%eval -3.43] [%clk 0:00:40] } 24... Kg7 { [%eval -3.41] [%clk 0:00:30] } 25. b3 { [%eval -3.4] [%clk 0:00:38] } 25... Ne5 { [%eval -2.49] [%clk 0:00:29] } 26. c4 { [%eval -4.28] [%clk 0:00:38] } 26... Nc6 { [%eval -3.69] [%clk 0:00:28] } 27. Rd6 { [%eval -4.09] [%clk 0:00:38] } 27... Rd8 { [%eval -3.93] [%clk 0:00:28] } 28. Rad1 { [%eval -3.96] [%clk 0:00:37] } 28... Rxd6 { [%eval -3.95] [%clk 0:00:28] } 29. Nxd6 { [%eval -4.12] [%clk 0:00:37] } 29... Rd8 { [%eval -3.96] [%clk 0:00:27] } 30. c5 { [%eval -4.12] [%clk 0:00:36] } 30... Bf7 { [%eval -3.28] [%clk 0:00:26] } 31. b4 { [%eval -4.13] [%clk 0:00:35] } 31... Rb8 { [%eval -2.75] [%clk 0:00:23] } 32. b5 { [%eval -2.39] [%clk 0:00:34] } 32... axb5 { [%eval -2.35] [%clk 0:00:23] } 33. axb5 { [%eval -2.4] [%clk 0:00:34] } 33... Ne5 { [%eval -1.5] [%clk 0:00:22] } 34. b6 { [%eval -2.93] [%clk 0:00:33] } 34... Nc6 { [%eval -2.46] [%clk 0:00:20] } 35. Kg3 { [%eval -2.35] [%clk 0:00:30] } 35... Nb4 { [%eval -2.14] [%clk 0:00:17] } 36. Re1 { [%eval -2.62] [%clk 0:00:29] } 36... Kf6 { [%eval -2.48] [%clk 0:00:16] } 37. Ne4+ { [%eval -2.45] [%clk 0:00:28] } 37... Kg7 { [%eval -2.75] [%clk 0:00:15] } 38. Nd6 { [%eval -2.62] [%clk 0:00:28] } 38... Kf8 { [%eval -2.56] [%clk 0:00:14] } 39. Re4 { [%eval -3.32] [%clk 0:00:27] } 39... Na6 { [%eval 3.86] [%clk 0:00:14] } 40. Rf4 { [%eval 4.02] [%clk 0:00:27] } 40... Nxc5 { [%eval 4.09] [%clk 0:00:12] } 41. Rxf7+ { [%eval 3.83] [%clk 0:00:27] } 41... Kg8 { [%eval 4.01] [%clk 0:00:11] } 42. Rc7 { [%eval 4.04] [%clk 0:00:27] } 42... Na4 { [%eval 3.86] [%clk 0:00:11] } 43. Nc4 { [%eval 3.56] [%clk 0:00:26] } 43... Nc3 { [%eval 4.31] [%clk 0:00:09] } 44. Kg4 { [%eval 0.36] [%clk 0:00:24] } 44... Nd5 { [%eval 0.57] [%clk 0:00:08] } 45. Rc5 { [%eval 0.51] [%clk 0:00:24] } 45... Ne7 { [%eval 2.7] [%clk 0:00:07] } 46. Kg5 { [%eval 1.23] [%clk 0:00:23] } 46... Rf8 { [%eval 1.17] [%clk 0:00:06] } 47. Rc7 { [%eval 0.15] [%clk 0:00:22] } 47... Rf5+ { [%eval 0.3] [%clk 0:00:04] } 48. Kg4 { [%eval 0.25] [%clk 0:00:21] } 48... Nd5 { [%eval 0.39] [%clk 0:00:04] } 49. Rc8+ { [%eval 0.18] [%clk 0:00:19] } 49... Kg7 { [%eval 0.16] [%clk 0:00:03] } 50. Kg3 { [%eval -8.8] [%clk 0:00:19] } 50... Nf6 { [%eval 2.97] [%clk 0:00:03] } 51. Ne3 { [%eval 0.92] [%clk 0:00:17] } 51... Nh5+ { [%eval 0.67] [%clk 0:00:03] } 52. Kg2 { [%eval 0.12] [%clk 0:00:16] } 52... Rb5 { [%eval 1.63] [%clk 0:00:02] } 53. Rc7+ { [%eval 1.49] [%clk 0:00:15] } 53... Kh6 { [%eval 2.74] [%clk 0:00:02] } 54. Rxb7 { [%eval 0.78] [%clk 0:00:15] } 54... Nf4+ { [%eval 1.15] [%clk 0:00:02] } 55. Kg3 { [%eval 1.24] [%clk 0:00:14] } 55... Nh5+ { [%eval 0.92] [%clk 0:00:02] } 56. Kh4 { [%eval 1.14] [%clk 0:00:13] } 56... Nf6 { [%eval 3.82] [%clk 0:00:01] } 57. Ng4+ { [%eval 4.31] [%clk 0:00:13] } 57... Nxg4 { [%eval 4.62] [%clk 0:00:01] } 58. fxg4 { [%eval 4.22] [%clk 0:00:12] } 58... g5+ { [%eval 4.56] [%clk 0:00:01] } 59. Kg3 { [%eval 4.13] [%clk 0:00:12] } 59... Rb3+ { [%eval 4.07] [%clk 0:00:01] } 60. f3 { [%eval 4.12] [%clk 0:00:11] } 60... Rxb6 { [%eval 79.53] [%clk 0:00:01] } 61. Rxb6+ { [%eval 74.02] [%clk 0:00:11] } 1-0
