[Event "Rated Blitz game"]
[Site "https://lichess.org/I3u4VPXm"]
[Date "2020.07.23"]
[White "Shant7777777"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.23"]
[UTCTime "22:16:43"]
[WhiteElo "2705"]
[BlackElo "2886"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-14"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... c5 { [%eval 0.73] [%clk 0:03:00] } 2. d5 { [%eval 0.51] [%clk 0:02:59] } 2... g6 { [%eval 0.76] [%clk 0:02:59] } 3. Nc3 { [%eval 0.45] [%clk 0:02:58] } 3... Bg7 { [%eval 0.77] [%clk 0:02:59] } 4. e4 { [%eval 0.72] [%clk 0:02:58] } 4... d6 { [%eval 0.55] [%clk 0:02:58] } 5. Bb5+ { [%eval 0.29] [%clk 0:02:57] } 5... Bd7 { [%eval 0.46] [%clk 0:02:56] } 6. a4 { [%eval 0.5] [%clk 0:02:57] } 6... Nf6 { [%eval 0.54] [%clk 0:02:55] } 7. Nf3 { [%eval 0.37] [%clk 0:02:56] } 7... O-O { [%eval 0.53] [%clk 0:02:55] } 8. O-O { [%eval 0.53] [%clk 0:02:55] } 8... Bxb5 { [%eval 0.47] [%clk 0:02:55] } 9. axb5 { [%eval 0.62] [%clk 0:02:54] } 9... Nbd7 { [%eval 0.66] [%clk 0:02:54] } 10. Re1 { [%eval 0.64] [%clk 0:02:53] } 10... Ne8 { [%eval 0.53] [%clk 0:02:51] } 11. h3 { [%eval 0.32] [%clk 0:02:52] } 11... Nc7 { [%eval 0.45] [%clk 0:02:50] } 12. Qe2 { [%eval 0.1] [%clk 0:02:51] } 12... Nb6 { [%eval 0.23] [%clk 0:02:37] } 13. Bf4 { [%eval 0.34] [%clk 0:02:45] } 13... Qd7 { [%eval 0.08] [%clk 0:02:36] } 14. Ra5 { [%eval 0.18] [%clk 0:02:42] } 14... Rfe8 { [%eval 0.49] [%clk 0:02:27] } 15. Rea1 { [%eval -0.23] [%clk 0:02:41] } 15... f5 { [%eval 0.1] [%clk 0:02:09] } 16. Bg3 { [%eval 0.0] [%clk 0:02:24] } 16... fxe4 { [%eval 0.0] [%clk 0:02:06] } 17. Nxe4 { [%eval 0.0] [%clk 0:02:23] } 17... Ncxd5 { [%eval 0.61] [%clk 0:01:53] } 18. c4 { [%eval 0.73] [%clk 0:02:22] } 18... Nf6 { [%eval 0.54] [%clk 0:01:51] } 19. Rxa7 { [%eval 0.37] [%clk 0:02:20] } 19... Rxa7 { [%eval 0.52] [%clk 0:01:48] } 20. Rxa7 { [%eval 0.62] [%clk 0:02:20] } 20... Ra8 { [%eval 0.76] [%clk 0:01:39] } 21. Rxa8+ { [%eval 0.84] [%clk 0:02:18] } 21... Nxa8 { [%eval 0.57] [%clk 0:01:39] } 22. b3 { [%eval 0.46] [%clk 0:02:14] } 22... Nc7 { [%eval 0.69] [%clk 0:01:38] } 23. Nxc5 { [%eval 0.0] [%clk 0:01:58] } 23... dxc5 { [%eval 0.0] [%clk 0:01:35] } 24. Bxc7 { [%eval 0.0] [%clk 0:01:58] } 24... Qxc7 { [%eval -0.15] [%clk 0:01:34] } 25. Qe6+ { [%eval -0.4] [%clk 0:01:57] } 25... Kh8 { [%eval -0.49] [%clk 0:01:32] } 26. Ne5 { [%eval -0.15] [%clk 0:01:56] } 26... Bh6 { [%eval 0.73] [%clk 0:00:34] } 27. b6 { [%eval 0.85] [%clk 0:01:52] } 27... Qb8 { [%eval 0.79] [%clk 0:00:33] } 28. Qxe7 { [%eval 0.89] [%clk 0:01:45] } 28... Bg7 { [%eval 0.89] [%clk 0:00:31] } 29. Nf7+ { [%eval 0.74] [%clk 0:01:36] } 29... Kg8 { [%eval 0.81] [%clk 0:00:30] } 30. Nd6 { [%eval 0.52] [%clk 0:01:36] } 30... h5 { [%eval 2.59] [%clk 0:00:29] } 31. Nxb7 { [%eval 1.95] [%clk 0:01:32] } 31... Qf4 { [%eval 4.13] [%clk 0:00:28] } 32. g3 { [%eval 3.86] [%clk 0:01:21] } 32... Qf3 { [%eval 8.21] [%clk 0:00:27] } 33. Nxc5 { [%eval 7.18] [%clk 0:01:12] } 33... h4 { [%eval 16.47] [%clk 0:00:24] } 34. b7 { [%eval 12.76] [%clk 0:01:10] } 34... Ng4 { [%eval #12] [%clk 0:00:22] } 35. b8=Q+ { [%eval #13] [%clk 0:01:05] } 35... Kh7 { [%eval #8] [%clk 0:00:21] } 36. hxg4 { [%eval #8] [%clk 0:01:03] } 36... h3 { [%eval #4] [%clk 0:00:20] } 37. Qxg7+ { [%eval #14] [%clk 0:01:02] } 1-0
