[Event "Rated Bullet game"]
[Site "https://lichess.org/mfx2Tub6"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1/2-1/2"]
[UTCDate "2020.04.05"]
[UTCTime "13:18:32"]
[WhiteElo "3188"]
[BlackElo "3056"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. e3 { [%eval -0.08] [%clk 0:00:58] } 3... b6 { [%eval 0.14] [%clk 0:01:00] } 4. Nf3 { [%eval 0.15] [%clk 0:00:57] } 4... Bb7 { [%eval 0.24] [%clk 0:00:59] } 5. c4 { [%eval 0.0] [%clk 0:00:57] } 5... Nh5 { [%eval 0.41] [%clk 0:00:58] } 6. Bg5 { [%eval 0.49] [%clk 0:00:56] } 6... Be7 { [%eval 0.37] [%clk 0:00:58] } 7. Bxe7 { [%eval 0.49] [%clk 0:00:55] } 7... Qxe7 { [%eval 0.47] [%clk 0:00:58] } 8. Nc3 { [%eval 0.48] [%clk 0:00:55] } 8... f5 { [%eval 0.56] [%clk 0:00:57] } 9. Be2 { [%eval 0.18] [%clk 0:00:54] } 9... O-O { [%eval 0.34] [%clk 0:00:57] } 10. O-O { [%eval 0.37] [%clk 0:00:52] } 10... Nf6 { [%eval 0.38] [%clk 0:00:56] } 11. d5 { [%eval 0.0] [%clk 0:00:52] } 11... e5 { [%eval 0.57] [%clk 0:00:54] } 12. d6 { [%eval -0.52] [%clk 0:00:49] } 12... cxd6 { [%eval -0.45] [%clk 0:00:54] } 13. Nb5 { [%eval -0.48] [%clk 0:00:48] } 13... Ne8 { [%eval -0.36] [%clk 0:00:52] } 14. Qb3 { [%eval -0.74] [%clk 0:00:47] } 14... Kh8 { [%eval -0.76] [%clk 0:00:44] } 15. Rfd1 { [%eval -0.98] [%clk 0:00:46] } 15... a6 { [%eval 0.81] [%clk 0:00:42] } 16. Nc3 { [%eval 0.84] [%clk 0:00:45] } 16... Qd8 { [%eval 0.87] [%clk 0:00:41] } 17. Rd2 { [%eval 0.09] [%clk 0:00:44] } 17... Nc6 { [%eval 0.19] [%clk 0:00:41] } 18. Rad1 { [%eval 0.0] [%clk 0:00:43] } 18... Na5 { [%eval 0.02] [%clk 0:00:40] } 19. Qa3 { [%eval -1.5] [%clk 0:00:41] } 19... Bxf3 { [%eval -1.38] [%clk 0:00:38] } 20. gxf3 { [%eval -2.35] [%clk 0:00:41] } 20... Rc8 { [%eval -0.91] [%clk 0:00:36] } 21. Nd5 { [%eval -0.85] [%clk 0:00:39] } 21... Nxc4 { [%eval -1.02] [%clk 0:00:32] } 22. Bxc4 { [%eval -1.12] [%clk 0:00:39] } 22... Rxc4 { [%eval -0.48] [%clk 0:00:32] } 23. Qxa6 { [%eval -0.52] [%clk 0:00:38] } 23... Rc6 { [%eval -0.19] [%clk 0:00:32] } 24. b4 { [%eval -0.48] [%clk 0:00:36] } 24... Nc7 { [%eval 0.0] [%clk 0:00:30] } 25. Qd3 { [%eval -0.99] [%clk 0:00:33] } 25... Nxd5 { [%eval -0.88] [%clk 0:00:28] } 26. Qxd5 { [%eval -0.92] [%clk 0:00:33] } 26... Rf6 { [%eval -0.48] [%clk 0:00:24] } 27. a4 { [%eval -1.25] [%clk 0:00:33] } 27... h6 { [%eval -1.1] [%clk 0:00:23] } 28. a5 { [%eval -2.19] [%clk 0:00:32] } 28... bxa5 { [%eval -1.93] [%clk 0:00:23] } 29. bxa5 { [%eval -1.75] [%clk 0:00:30] } 29... Rc5 { [%eval -1.3] [%clk 0:00:22] } 30. Qb3 { [%eval -1.29] [%clk 0:00:29] } 30... Qxa5 { [%eval -0.21] [%clk 0:00:22] } 31. Rxd6 { [%eval -0.09] [%clk 0:00:28] } 31... Rxd6 { [%eval -0.19] [%clk 0:00:19] } 32. Rxd6 { [%eval -62.86] [%clk 0:00:28] } 32... Qe1+ { [%eval -62.14] [%clk 0:00:18] } 33. Kg2 { [%eval -61.24] [%clk 0:00:27] } 33... Rc1 { [%eval -19.03] [%clk 0:00:18] } 34. Qf7 { [%eval #-4] [%clk 0:00:21] } 34... Qg1+ { [%eval 0.0] [%clk 0:00:15] } 35. Kh3 { [%eval 0.0] [%clk 0:00:20] } 35... Qf1+ { [%eval 0.0] [%clk 0:00:14] } 36. Kg3 { [%eval 0.0] [%clk 0:00:19] } 36... Qg1+ { [%eval 0.0] [%clk 0:00:13] } 37. Kh3 { [%eval 0.0] [%clk 0:00:18] } 37... Qf1+ { [%eval 0.0] [%clk 0:00:11] } 38. Kg3 { [%eval 0.0] [%clk 0:00:17] } 38... Qg1+ { [%eval 0.0] [%clk 0:00:11] } 39. Kh3 { [%eval 0.0] [%clk 0:00:17] } 39... Qf1+ { [%eval 0.0] [%clk 0:00:10] } 1/2-1/2
