[Event "Rated Bullet game"]
[Site "https://lichess.org/D7u85WuZ"]
[Date "2021.08.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.18"]
[UTCTime "19:15:27"]
[WhiteElo "3016"]
[BlackElo "3152"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d6 { [%eval 0.7] [%clk 0:01:00] } 3. e5 { [%eval -1.09] [%clk 0:00:59] } 3... dxe5 { [%eval -0.75] [%clk 0:00:59] } 4. dxe5 { [%eval -0.97] [%clk 0:00:59] } 4... Qxd1+ { [%eval 0.0] [%clk 0:00:58] } 5. Kxd1 { [%eval -0.1] [%clk 0:00:59] } 5... Bf5 { [%eval 0.05] [%clk 0:00:58] } 6. Bd3 { [%eval -0.17] [%clk 0:00:58] } 6... Bxd3 { [%eval 0.0] [%clk 0:00:57] } 7. cxd3 { [%eval 0.0] [%clk 0:00:58] } 7... e6 { [%eval 0.13] [%clk 0:00:56] } 8. f4 { [%eval -0.42] [%clk 0:00:57] } 8... Ne7 { [%eval -0.3] [%clk 0:00:56] } 9. Nf3 { [%eval -0.03] [%clk 0:00:57] } 9... h5 { [%eval -0.12] [%clk 0:00:56] } 10. d4 { [%eval -0.46] [%clk 0:00:56] } 10... Nf5 { [%eval -0.31] [%clk 0:00:55] } 11. Nc3 { [%eval -0.27] [%clk 0:00:56] } 11... Be7 { [%eval -0.25] [%clk 0:00:54] } 12. Kc2 { [%eval -0.89] [%clk 0:00:55] } 12... Na6 { [%eval -0.83] [%clk 0:00:54] } 13. a3 { [%eval -0.89] [%clk 0:00:54] } 13... O-O-O { [%eval -0.97] [%clk 0:00:53] } 14. Rd1 { [%eval -1.01] [%clk 0:00:53] } 14... Nc7 { [%eval -0.59] [%clk 0:00:52] } 15. b3 { [%eval -1.31] [%clk 0:00:51] } 15... Rd7 { [%eval -0.89] [%clk 0:00:52] } 16. Bb2 { [%eval -3.72] [%clk 0:00:51] } 16... Rhd8 { [%eval -2.1] [%clk 0:00:51] } 17. Ne4 { [%eval -3.86] [%clk 0:00:46] } 17... Ne3+ { [%eval -3.73] [%clk 0:00:50] } 18. Kc3 { [%eval -4.96] [%clk 0:00:45] } 18... Nxd1+ { [%eval -4.93] [%clk 0:00:50] } 19. Rxd1 { [%eval -4.9] [%clk 0:00:45] } 19... Nd5+ { [%eval -4.92] [%clk 0:00:50] } 0-1
