[Event "Rated Bullet game"]
[Site "https://lichess.org/1OqnF2Gm"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "1-0"]
[UTCDate "2021.05.20"]
[UTCTime "20:45:45"]
[WhiteElo "3242"]
[BlackElo "3062"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:01:00] } 2... e5 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval -0.17] [%clk 0:00:59] } 3... dxc4 { [%eval 0.28] [%clk 0:01:00] } 4. Qa4+ { [%eval 0.0] [%clk 0:00:57] } 4... Bd7 { [%eval -0.12] [%clk 0:00:59] } 5. Qxc4 { [%eval -0.12] [%clk 0:00:57] } 5... Bc6 { [%eval 0.56] [%clk 0:00:59] } 6. Nf3 { [%eval 0.66] [%clk 0:00:56] } 6... Nf6 { [%eval 2.48] [%clk 0:00:59] } 7. O-O { [%eval 0.7] [%clk 0:00:55] } 7... Bd6 { [%eval 0.72] [%clk 0:00:58] } 8. Nc3 { [%eval 0.54] [%clk 0:00:54] } 8... O-O { [%eval 0.59] [%clk 0:00:57] } 9. Rd1 { [%eval 0.25] [%clk 0:00:54] } 9... h6 { [%eval 1.36] [%clk 0:00:56] } 10. d4 { [%eval 1.1] [%clk 0:00:53] } 10... exd4 { [%eval 1.23] [%clk 0:00:56] } 11. Nxd4 { [%eval 1.35] [%clk 0:00:52] } 11... Bxg2 { [%eval 1.31] [%clk 0:00:56] } 12. Kxg2 { [%eval 1.33] [%clk 0:00:51] } 12... Qd7 { [%eval 1.43] [%clk 0:00:55] } 13. Ndb5 { [%eval 1.6] [%clk 0:00:50] } 13... Nc6 { [%eval 1.67] [%clk 0:00:54] } 14. Bf4 { [%eval 0.74] [%clk 0:00:49] } 14... Qg4 { [%eval 3.04] [%clk 0:00:52] } 15. Nxd6 { [%eval 2.36] [%clk 0:00:48] } 15... cxd6 { [%eval 2.32] [%clk 0:00:52] } 16. Rxd6 { [%eval 2.67] [%clk 0:00:46] } 16... Rfe8 { [%eval 2.74] [%clk 0:00:51] } 17. Rad1 { [%eval 2.65] [%clk 0:00:45] } 17... Ne5 { [%eval 2.33] [%clk 0:00:48] } 18. Qd4 { [%eval 3.03] [%clk 0:00:44] } 18... Ng6 { [%eval 2.75] [%clk 0:00:47] } 19. f3 { [%eval 1.18] [%clk 0:00:44] } 19... Qf5 { [%eval 4.47] [%clk 0:00:44] } 20. Bxh6 { [%eval 4.48] [%clk 0:00:42] } 20... Ne5 { [%eval 5.04] [%clk 0:00:40] } 21. Bf4 { [%eval 4.75] [%clk 0:00:41] } 21... Nc6 { [%eval 4.7] [%clk 0:00:40] } 22. Qd3 { [%eval 4.79] [%clk 0:00:39] } 22... Qh5 { [%eval 5.11] [%clk 0:00:39] } 23. Nd5 { [%eval 4.9] [%clk 0:00:35] } 23... Nxd5 { [%eval 5.23] [%clk 0:00:34] } 24. Rxd5 { [%eval 4.92] [%clk 0:00:35] } 24... Qh8 { [%eval 5.43] [%clk 0:00:31] } 25. a3 { [%eval 5.5] [%clk 0:00:35] } 25... g6 { [%eval 6.37] [%clk 0:00:30] } 26. Rd2 { [%eval 6.24] [%clk 0:00:34] } 26... Rad8 { [%eval 8.86] [%clk 0:00:29] } 27. e4 { [%eval 6.56] [%clk 0:00:33] } 27... Rc8 { [%eval 6.48] [%clk 0:00:28] } 28. h3 { [%eval 5.69] [%clk 0:00:32] } 28... a6 { [%eval 5.96] [%clk 0:00:27] } 29. h4 { [%eval 6.28] [%clk 0:00:32] } 29... Qf6 { [%eval 6.62] [%clk 0:00:27] } 30. h5 { [%eval 6.44] [%clk 0:00:31] } 30... gxh5 { [%eval 6.9] [%clk 0:00:25] } 31. Rg5+ { [%eval 6.76] [%clk 0:00:30] } 31... Kh7 { [%eval 11.12] [%clk 0:00:24] } 32. Rxh5+ { [%eval 6.89] [%clk 0:00:29] } 32... Kg8 { [%eval 7.3] [%clk 0:00:23] } 33. Rg5+ { [%eval 6.95] [%clk 0:00:28] } 33... Kh8 { [%eval 15.92] [%clk 0:00:23] } 34. Qf1 { [%eval 8.09] [%clk 0:00:23] } 1-0
