[Event "Rated Bullet game"]
[Site "https://lichess.org/2QJfb9wd"]
[Date "2020.06.29"]
[White "Jasugi99"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.29"]
[UTCTime "00:44:52"]
[WhiteElo "2831"]
[BlackElo "3142"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[WhiteTitle "NM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.2] [%clk 0:01:00] } 2. Bb2 { [%eval 0.23] [%clk 0:01:00] } 2... Nc6 { [%eval 0.72] [%clk 0:00:59] } 3. e3 { [%eval 0.51] [%clk 0:01:00] } 3... Nf6 { [%eval 0.43] [%clk 0:00:58] } 4. Nf3 { [%eval 0.43] [%clk 0:01:00] } 4... d5 { [%eval 0.55] [%clk 0:00:58] } 5. d4 { [%eval 0.47] [%clk 0:01:00] } 5... Bd6 { [%eval 0.46] [%clk 0:00:57] } 6. Nbd2 { [%eval 0.56] [%clk 0:00:59] } 6... O-O { [%eval 0.55] [%clk 0:00:57] } 7. Bd3 { [%eval 0.11] [%clk 0:00:59] } 7... Ne7 { [%eval 0.6] [%clk 0:00:56] } 8. Ne5 { [%eval 0.35] [%clk 0:00:59] } 8... c6 { [%eval 0.7] [%clk 0:00:56] } 9. f4 { [%eval 0.74] [%clk 0:00:58] } 9... Ng6 { [%eval 1.08] [%clk 0:00:56] } 10. Ndf3 { [%eval 0.57] [%clk 0:00:57] } 10... Ne4 { [%eval 0.7] [%clk 0:00:56] } 11. O-O { [%eval 0.71] [%clk 0:00:57] } 11... f6 { [%eval 1.18] [%clk 0:00:55] } 12. Nxg6 { [%eval 1.15] [%clk 0:00:56] } 12... hxg6 { [%eval 1.36] [%clk 0:00:55] } 13. c4 { [%eval 1.17] [%clk 0:00:56] } 13... Qe7 { [%eval 1.5] [%clk 0:00:53] } 14. Qc2 { [%eval 1.34] [%clk 0:00:55] } 14... f5 { [%eval 1.66] [%clk 0:00:52] } 15. Ne5 { [%eval 0.5] [%clk 0:00:55] } 15... Bxe5 { [%eval 0.57] [%clk 0:00:52] } 16. fxe5 { [%eval 0.62] [%clk 0:00:55] } 16... Bd7 { [%eval 0.95] [%clk 0:00:51] } 17. Rf3 { [%eval -0.04] [%clk 0:00:54] } 17... g5 { [%eval 0.61] [%clk 0:00:50] } 18. Raf1 { [%eval -1.05] [%clk 0:00:53] } 18... g4 { [%eval -0.99] [%clk 0:00:49] } 19. Bxe4 { [%eval -0.91] [%clk 0:00:50] } 19... dxe4 { [%eval -0.2] [%clk 0:00:47] } 20. R3f2 { [%eval -0.12] [%clk 0:00:48] } 20... Qg5 { [%eval 0.27] [%clk 0:00:46] } 21. Qc1 { [%eval 0.0] [%clk 0:00:47] } 21... Kf7 { [%eval 0.8] [%clk 0:00:45] } 22. g3 { [%eval 0.72] [%clk 0:00:47] } 22... Kg6 { [%eval 0.71] [%clk 0:00:44] } 23. Ba3 { [%eval 0.76] [%clk 0:00:46] } 23... Rh8 { [%eval 0.69] [%clk 0:00:43] } 24. d5 { [%eval -0.55] [%clk 0:00:44] } 24... cxd5 { [%eval -0.67] [%clk 0:00:40] } 25. cxd5 { [%eval -0.81] [%clk 0:00:44] } 25... Rac8 { [%eval 0.28] [%clk 0:00:40] } 26. Qd2 { [%eval 0.04] [%clk 0:00:42] } 26... Bb5 { [%eval 0.25] [%clk 0:00:39] } 27. Rd1 { [%eval 0.33] [%clk 0:00:38] } 27... Rhd8 { [%eval 0.24] [%clk 0:00:38] } 28. Bd6 { [%eval 0.0] [%clk 0:00:37] } 28... Bd7 { [%eval 0.0] [%clk 0:00:34] } 29. Rdf1 { [%eval -0.79] [%clk 0:00:36] } 29... exd5 { [%eval 1.3] [%clk 0:00:30] } 30. Qxd5 { [%eval 1.27] [%clk 0:00:36] } 30... Qxe3 { [%eval 9.74] [%clk 0:00:29] } 31. e6 { [%eval 8.73] [%clk 0:00:34] } 1-0
