[Event "Rated Bullet game"]
[Site "https://lichess.org/jsnhNsqt"]
[Date "2021.11.01"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.11.01"]
[UTCTime "22:38:16"]
[WhiteElo "3266"]
[BlackElo "3104"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Scotch Variation Accepted"]
[Termination "Normal"]

