[Event "Rated Bullet game"]
[Site "https://lichess.org/2O215Wx3"]
[Date "2020.06.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "11:38:00"]
[WhiteElo "2959"]
[BlackElo "3151"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Qd1 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nge2 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:58] } 7. g3 { [%clk 0:00:58] } 7... Nxe4 { [%clk 0:00:57] } 8. Bg2 { [%clk 0:00:58] } 8... Nxc3 { [%clk 0:00:56] } 9. bxc3 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... O-O { [%clk 0:00:56] } 11. a4 { [%clk 0:00:58] } 11... d5 { [%clk 0:00:55] } 12. Nf4 { [%clk 0:00:58] } 12... Bf6 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:00:57] } 13... Na5 { [%clk 0:00:54] } 14. Nh5 { [%clk 0:00:56] } 14... Nc4 { [%clk 0:00:54] } 15. Nxf6+ { [%clk 0:00:55] } 15... Qxf6 { [%clk 0:00:54] } 16. Be1 { [%clk 0:00:55] } 16... Bd7 { [%clk 0:00:52] } 17. h4 { [%clk 0:00:55] } 17... a5 { [%clk 0:00:51] } 18. Qg4 { [%clk 0:00:54] } 18... b5 { [%clk 0:00:50] } 19. axb5 { [%clk 0:00:53] } 19... Bxb5 { [%clk 0:00:50] } 20. Qd1 { [%clk 0:00:51] } 20... a4 { [%clk 0:00:49] } 21. Kh2 { [%clk 0:00:49] } 21... a3 { [%clk 0:00:48] } 22. Rg1 { [%clk 0:00:48] } 22... Nd6 { [%clk 0:00:46] } 23. Bd2 { [%clk 0:00:47] } 23... Qxf2 { [%clk 0:00:44] } 0-1
