[Event "Rated Bullet game"]
[Site "https://lichess.org/eBC76yIh"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "00:56:13"]
[WhiteElo "3187"]
[BlackElo "3068"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... b6 { [%eval 0.64] [%clk 0:00:58] } 3. Nc3 { [%eval 0.42] [%clk 0:00:59] } 3... Bb7 { [%eval 0.52] [%clk 0:00:58] } 4. f3 { [%eval 0.18] [%clk 0:00:58] } 4... e6 { [%eval 0.74] [%clk 0:00:57] } 5. e4 { [%eval 0.72] [%clk 0:00:58] } 5... d5 { [%eval 0.8] [%clk 0:00:57] } 6. cxd5 { [%eval 0.63] [%clk 0:00:57] } 6... exd5 { [%eval 0.81] [%clk 0:00:57] } 7. e5 { [%eval 0.9] [%clk 0:00:57] } 7... Nfd7 { [%eval 0.63] [%clk 0:00:56] } 8. f4 { [%eval 0.59] [%clk 0:00:57] } 8... c5 { [%eval 0.67] [%clk 0:00:56] } 9. Nf3 { [%eval 0.54] [%clk 0:00:57] } 9... cxd4 { [%eval 0.92] [%clk 0:00:56] } 10. Nxd4 { [%eval 0.68] [%clk 0:00:57] } 10... Bc5 { [%eval 0.7] [%clk 0:00:55] } 11. Be3 { [%eval 1.08] [%clk 0:00:57] } 11... O-O { [%eval 0.99] [%clk 0:00:54] } 12. Be2 { [%eval 0.95] [%clk 0:00:54] } 12... Nc6 { [%eval 0.93] [%clk 0:00:53] } 13. O-O { [%eval 0.87] [%clk 0:00:54] } 13... Rc8 { [%eval 1.34] [%clk 0:00:52] } 14. a3 { [%eval 0.85] [%clk 0:00:52] } 14... a5 { [%eval 1.37] [%clk 0:00:51] } 15. Kh1 { [%eval 1.41] [%clk 0:00:51] } 15... Nxd4 { [%eval 1.42] [%clk 0:00:49] } 16. Bxd4 { [%eval 1.26] [%clk 0:00:51] } 16... Qh4 { [%eval 1.09] [%clk 0:00:49] } 17. g3 { [%eval 0.82] [%clk 0:00:49] } 17... Qh6 { [%eval 0.92] [%clk 0:00:47] } 18. Bf3 { [%eval 0.45] [%clk 0:00:48] } 18... Rfd8 { [%eval 0.41] [%clk 0:00:45] } 19. Qd2 { [%eval -0.27] [%clk 0:00:44] } 19... Nf8 { [%eval 1.24] [%clk 0:00:43] } 20. Rad1 { [%eval 1.01] [%clk 0:00:43] } 20... Ne6 { [%eval 1.15] [%clk 0:00:42] } 21. Bg1 { [%eval 0.1] [%clk 0:00:39] } 21... Bxg1 { [%eval 1.35] [%clk 0:00:40] } 22. Rxg1 { [%eval 1.17] [%clk 0:00:39] } 22... d4 { [%eval 1.22] [%clk 0:00:39] } 23. Bxb7 { [%eval 1.32] [%clk 0:00:37] } 23... dxc3 { [%eval 1.14] [%clk 0:00:39] } 24. Qg2 { [%eval 0.0] [%clk 0:00:36] } 24... c2 { [%eval 1.35] [%clk 0:00:35] } 25. Rxd8+ { [%eval 1.38] [%clk 0:00:35] } 25... Rxd8 { [%eval 1.33] [%clk 0:00:34] } 26. Qxc2 { [%eval 1.32] [%clk 0:00:34] } 26... g6 { [%eval 1.22] [%clk 0:00:34] } 27. Rd1 { [%eval 1.4] [%clk 0:00:33] } 27... Rxd1+ { [%eval 1.4] [%clk 0:00:30] } 28. Qxd1 { [%eval 1.45] [%clk 0:00:33] } 28... Qf8 { [%eval 1.38] [%clk 0:00:29] } 29. Bd5 { [%eval 1.38] [%clk 0:00:32] } 29... Qd8 { [%eval 1.63] [%clk 0:00:27] } 30. Kg2 { [%eval 1.35] [%clk 0:00:31] } 30... Qc7 { [%eval 1.99] [%clk 0:00:26] } 31. Bxe6 { [%eval 1.58] [%clk 0:00:29] } 31... fxe6 { [%eval 2.35] [%clk 0:00:25] } 32. Kh3 { [%eval 1.61] [%clk 0:00:28] } 32... Qf7 { [%eval 1.84] [%clk 0:00:23] } 33. Qd8+ { [%eval 1.71] [%clk 0:00:26] } 33... Kg7 { [%eval 1.65] [%clk 0:00:23] } 34. Kg2 { [%eval 1.78] [%clk 0:00:23] } 34... Qb7+ { [%eval 1.95] [%clk 0:00:22] } 35. Kf2 { [%eval 1.86] [%clk 0:00:22] } 35... Qc6 { [%eval 2.81] [%clk 0:00:21] } 36. Qe7+ { [%eval 2.6] [%clk 0:00:19] } 36... Kg8 { [%eval 2.82] [%clk 0:00:19] } 37. Qd8+ { [%eval 2.78] [%clk 0:00:18] } 37... Kf7 { [%eval 3.31] [%clk 0:00:17] } 38. Qd3 { [%eval 0.92] [%clk 0:00:18] } 38... Qc5+ { [%eval 2.19] [%clk 0:00:15] } 39. Kg2 { [%eval 1.93] [%clk 0:00:17] } 39... Qc6+ { [%eval 2.37] [%clk 0:00:13] } 40. Kh3 { [%eval 2.64] [%clk 0:00:17] } 40... Ke7 { [%eval 3.21] [%clk 0:00:13] } 41. Kh4 { [%eval 2.84] [%clk 0:00:16] } 41... Kf7 { [%eval 6.21] [%clk 0:00:12] } 42. Qd6 { [%eval 2.73] [%clk 0:00:14] } 42... Qc2 { [%eval 10.56] [%clk 0:00:08] } 43. Qd7+ { [%eval 10.16] [%clk 0:00:13] } 43... Kf8 { [%eval 9.96] [%clk 0:00:08] } 44. Qd8+ { [%eval 8.84] [%clk 0:00:12] } 44... Kg7 { [%eval 10.08] [%clk 0:00:07] } 45. Qf6+ { [%eval 9.3] [%clk 0:00:11] } 45... Kh6 { [%eval #1] [%clk 0:00:06] } 46. Qf8# { [%clk 0:00:11] } 1-0
